,COBROS
Saldo Saldo Fecha
Fondo Vivo
Reserva "P" PH's,Principal Intereses Redución de Intereses Reducción Total
Amortizado Netos PH's y la Cuenta de Reinversión Fondo
PH's Permuta "P" Amortización "P" Reserva "P"
(1) (2) (3),(4) (5) (6) (7) (8) (9)
TOTALES:,745.000.000,00 141.659.844,68 95.747.107,05 5.713.046,88 7.450.000,00 995.569.998,61
7.450.000,00 733.777.049,79 18-abr-2005
7.450.000,00 711.879.697,53 18-jul-2005
7.450.000,00 690.370.385,22 17-oct-2005
7.450.000,00 669.397.437,7116-ene-2006
7.450.000,00 649.252.892,95 17-abr-2006
7.450.000,00 629.454.068,63 17-jul-2006
7.450.000,00 610.016.026,45 16-oct-2006
7.450.000,00 591.092.717,6416-ene-2007
7.450.000,00 572.910.064,30 16-abr-2007
7.450.000,00 555.073.660,19 16-jul-2007
7.450.000,00 537.572.250,52 16-oct-2007
7.450.000,00 520.531.149,3816-ene-2008
7.450.000,00 504.041.489,16 16-abr-2008
7.450.000,00 487.987.212,88 16-jul-2008
7.450.000,00 472.237.119,75 16-oct-2008
7.450.000,00 456.922.731,0916-ene-2009
7.450.000,00 442.222.421,41 16-abr-2009
7.450.000,00 427.811.178,83 16-jul-2009
7.450.000,00 413.672.390,06 16-oct-2009
7.450.000,00 399.920.480,3118-ene-2010
7.450.000,00 386.703.778,32 16-abr-2010
7.450.000,00 373.766.518,21 16-jul-2010
7.221.667,38 361.083.368,84 18-oct-2010
6.975.112,59 348.755.629,3517-ene-2011
6.738.184,10 336.909.205,24 18-abr-2011
6.506.325,14 325.316.256,83 18-jul-2011
6.279.309,20 313.965.459,95 17-oct-2011
6.058.773,05 302.938.652,6716-ene-2012
5.845.727,95 292.286.397,70 16-abr-2012
5.639.052,55 281.952.627,67 16-jul-2012
5.436.642,40 271.832.120,07 16-oct-2012
5.240.167,73 262.008.386,3016-ene-2013
5.051.305,40 252.565.270,22 16-abr-2013
4.867.499,39 243.374.969,70 16-jul-2013
4.689.279,67 234.463.983,57 16-oct-2013
4.517.593,34 225.879.667,1916-ene-2014
4.353.582,09 217.679.104,61 16-abr-2014
4.193.461,05 209.673.052,43 16-jul-2014
4.036.695,03 201.834.751,42 16-oct-2014
3.884.431,31 194.221.565,6016-ene-2015
3.737.956,35 186.897.817,36 16-abr-2015
3.725.000,00 179.751.430,26 16-jul-2015
3.725.000,00 172.779.235,98 16-oct-2015
3.725.000,00 166.025.790,5218-ene-2016
3.725.000,00 159.513.779,44 18-abr-2016
3.725.000,00 153.208.582,42 18-jul-2016
3.725.000,00 147.052.077,85 17-oct-2016
3.725.000,00 141.085.769,9216-ene-2017
3.725.000,00 135.356.904,25 17-abr-2017
3.725.000,00 129.770.525,45 17-jul-2017
3.725.000,00 124.320.368,44 16-oct-2017
3.725.000,00 119.045.500,0916-ene-2018
3.725.000,00 113.985.121,97 16-abr-2018
3.725.000,00 109.092.374,69 16-jul-2018
3.725.000,00 104.454.395,96 16-oct-2018
3.725.000,00 100.078.831,1816-ene-2019
3.725.000,00 95.967.395,02 16-abr-2019
3.725.000,00 91.978.352,07 16-jul-2019
3.725.000,00 88.081.423,08 16-oct-2019
3.725.000,00 84.301.995,0516-ene-2020
3.725.000,00 80.647.376,71 16-abr-2020
3.725.000,00 77.103.157,85 16-jul-2020
3.725.000,00 73.651.192,04 16-oct-2020
3.725.000,00 70.311.280,3418-ene-2021
3.725.000,00 67.110.189,48 16-abr-2021
0,00 0,00 16-jul-2021,11.222.950,21 3.467.372,99 0,00 49.441,76 0,00 14.739.764,96
21.897.352,26 5.140.157,54 0,00 179.598,52 0,00 27.217.108,33
21.509.312,31 4.986.379,25 0,00 295.494,28 0,00 26.791.185,84
20.972.947,50 4.835.688,46 0,00 408.726,68 0,00 26.217.362,64
20.144.544,76 4.688.980,38 0,00 520.183,24 0,00 25.353.708,39
19.798.824,33 4.547.602,90 95.747.107,05 628.434,53 0,00 120.721.968,81
19.438.042,18 4.408.570,78 0,00 107.023,01 0,00 23.953.635,97
18.923.308,81 4.319.365,54 0,00 105.820,80 0,00 23.348.495,15
18.182.653,35 4.094.549,95 0,00 101.599,43 0,00 22.378.802,73
17.836.404,11 4.012.464,64 0,00 101.167,12 0,00 21.950.035,87
17.501.409,66 3.929.952,96 0,00 100.585,74 0,00 21.531.948,36
17.041.101,14 3.806.011,18 0,00 99.116,82 0,00 20.946.229,14
16.489.660,22 3.645.311,07 0,00 96.411,03 0,00 20.231.382,31
16.054.276,29 3.529.741,13 0,00 94.861,52 0,00 19.678.878,94
15.750.093,12 3.454.578,01 0,00 94.372,68 0,00 19.299.043,82
15.314.388,66 3.343.058,52 0,00 93.002,06 0,00 18.750.449,24
14.700.309,68 3.164.451,38 0,00 89.377,64 0,00 17.954.138,69
14.411.242,58 3.096.477,91 0,00 89.078,12 0,00 17.596.798,62
14.138.788,77 3.028.215,24 0,00 88.685,26 0,00 17.255.689,27
13.751.909,74 2.991.754,10 0,00 90.344,91 0,00 16.834.008,76
13.216.702,00 2.707.763,08 0,00 83.284,41 0,00 16.007.749,49
12.937.260,10 2.707.365,78 0,00 83.902,48 0,00 15.728.528,36
12.683.149,38 2.702.809,91 0,00 86.273,77 228.332,62 15.700.565,68
12.327.739,49 2.527.725,84 0,00 81.650,13 246.554,79 15.183.670,26
11.846.424,10 2.441.490,77 0,00 78.974,50 236.928,48 14.603.817,86
11.592.948,41 2.358.397,94 0,00 77.002,27 231.858,97 14.260.207,59
11.350.796,88 2.277.036,06 0,00 74.139,06 227.015,94 13.928.987,93
11.026.807,28 2.197.547,69 0,00 71.085,15 220.536,15 13.515.976,27
10.652.254,97 2.120.351,62 0,00 68.380,43 213.045,10 13.054.032,12
10.333.770,03 2.045.733,41 0,00 66.125,86 206.675,40 12.652.304,70
10.120.507,60 1.994.891,87 0,00 64.668,78 202.410,15 12.382.478,40
9.823.733,78 1.923.245,90 0,00 62.647,79 196.474,68 12.006.102,15
9.443.116,07 1.813.473,21 0,00 59.224,31 188.862,32 11.504.675,91
9.190.300,53 1.767.431,83 0,00 57.889,26 183.806,01 11.199.427,63
8.910.986,13 1.721.744,20 0,00 56.333,60 178.219,72 10.867.283,64
8.584.316,38 1.658.734,75 0,00 54.363,47 171.686,33 10.469.100,94
8.200.562,58 1.563.343,96 0,00 51.231,25 164.011,25 9.979.149,04
8.006.052,18 1.523.217,97 0,00 50.098,82 160.121,04 9.739.490,01
7.838.301,01 1.483.154,61 0,00 48.947,53 156.766,02 9.527.169,17
7.613.185,82 1.427.659,92 0,00 47.394,89 152.263,72 9.240.504,35
7.323.748,24 1.343.945,21 0,00 44.789,99 146.474,96 8.858.958,40
7.146.387,10 1.307.527,51 0,00 43.776,66 12.956,35 8.510.647,62
6.972.194,29 1.271.220,95 0,00 43.380,83 0,00 8.286.796,07
6.753.445,46 1.248.439,04 0,00 44.113,29 0,00 8.045.997,79
6.512.011,07 1.161.330,00 0,00 42.454,00 0,00 7.715.795,08
6.305.197,02 1.115.727,84 0,00 41.715,66 0,00 7.462.640,52
6.156.504,58 1.071.498,69 0,00 40.790,08 0,00 7.268.793,34
5.966.307,93 1.028.397,95 0,00 39.779,26 0,00 7.034.485,14
5.728.865,66 986.668,37 0,00 39.126,46 0,00 6.754.660,50
5.586.378,80 946.505,50 0,00 38.747,65 0,00 6.571.631,95
5.450.157,01 907.323,48 0,00 37.927,77 0,00 6.395.408,26
5.274.868,35 878.726,49 0,00 37.617,69 0,00 6.191.212,53
5.060.378,12 823.139,47 0,00 36.234,57 0,00 5.919.752,16
4.892.747,28 796.843,19 0,00 36.052,66 0,00 5.725.643,13
4.637.978,73 771.052,78 0,00 35.526,74 0,00 5.444.558,25
4.375.564,78 738.354,14 0,00 34.765,71 0,00 5.148.684,63
4.111.436,16 692.142,66 0,00 33.265,51 0,00 4.836.844,33
3.989.042,95 671.038,28 0,00 33.144,70 0,00 4.693.225,94
3.896.928,99 650.120,52 0,00 33.074,57 0,00 4.580.124,08
3.779.428,03 622.535,81 0,00 32.715,52 0,00 4.434.679,37
3.654.618,33 589.306,74 0,00 31.986,99 0,00 4.275.912,07
3.544.218,87 563.707,09 0,00 31.609,07 0,00 4.139.535,02
3.451.965,81 544.775,58 0,00 31.544,26 0,00 4.028.285,65
3.339.911,70 531.660,10 0,00 32.111,30 0,00 3.903.683,10
3.201.090,86 475.139,27 0,00 29.720,37 0,00 3.705.950,50
67.110.189,48 468.913,73 0,00 30.132,64 3.725.000,00 71.334.235,85
