,TACP 15%,,,,,
,SERIE A1,SERIE A2,SERIE B,SERIE C,SERIE D,SERIE E
FECHA DE
PAGO,PRINCIPAL INTERESES TOTAL,PRINCIPAL INTERESES TOTAL,PRINCIPAL INTERESES TOTAL,PRINCIPAL INTERESES TOTAL,PRINCIPAL INTERESES TOTAL,PRINCIPAL INTERESES TOTAL
16/03/2007
16/06/2007
16/09/2007
16/12/2007
16/03/2008
16/06/2008
16/09/2008
16/12/2008
16/03/2009
16/06/2009
16/09/2009
16/12/2009
16/03/2010
16/06/2010
16/09/2010
16/12/2010
16/03/2011
16/06/2011
16/09/2011
16/12/2011
16/03/2012
16/06/2012
16/09/2012
16/12/2012
16/03/2013
16/06/2013
16/09/2013
16/12/2013
16/03/2014
16/06/2014
16/09/2014
16/12/2014
16/03/2015,29.175,44 1.435,19 30.610,64
16.516,75 607,24 17.123,99
15.813,10 465,63 16.278,73
15.548,17 326,46 15.874,63
15.275,57 194,60 15.470,17
7.670,97 65,77 7.736,74,0,00 1.469,42 1.469,42
0,00 877,83 877,83
0,00 877,83 877,83
0,00 868,29 868,29
0,00 868,29 868,29
2.329,85 877,83 3.207,68
4.760,84 857,38 5.618,23
4.556,88 806,72 5.363,60
4.361,46 758,73 5.120,19
4.174,24 737,30 4.911,54
3.994,88 700,66 4.695,54
3.823,06 658,35 4.481,42
3.658,46 618,29 4.276,75
3.500,79 599,91 4.100,70
3.235,80 569,18 3.804,98
2.769,19 534,90 3.304,09
2.649,46 505,24 3.154,70
2.534,78 493,21 3.027,99
2.424,94 470,96 2.895,90
2.319,74 444,79 2.764,53
2.218,99 424,64 2.643,64
2.122,51 409,83 2.532,34
2.030,10 391,20 2.421,30
1.941,62 369,32 2.310,94
1.856,51 348,59 2.205,10
1.775,40 340,04 2.115,44
1.696,88 324,45 2.021,33
1.622,57 306,19 1.928,77
1.551,43 288,89 1.840,32
1.483,31 281,69 1.765,00
1.417,86 268,67 1.686,53
1.355,44 253,44 1.608,88
1.295,62 239,02 1.534,64,0,00 1.529,31 1.529,31
0,00 913,61 913,61
0,00 913,61 913,61
0,00 903,68 903,68
0,00 903,68 903,68
0,00 913,61 913,61
0,00 913,61 913,61
0,00 903,68 903,68
0,00 893,75 893,75
0,00 913,61 913,61
0,00 913,61 913,61
0,00 903,68 903,68
0,00 893,75 893,75
0,00 913,61 913,61
1.161,50 913,61 2.075,11
4.442,95 893,18 5.336,13
4.250,85 843,66 5.094,51
4.066,86 823,57 4.890,43
3.890,63 786,42 4.677,05
3.721,85 742,71 4.464,56
3.560,21 709,08 4.269,28
3.405,40 684,34 4.089,74
3.257,15 653,23 3.910,38
3.115,18 616,70 3.731,87
2.978,64 582,08 3.560,71
2.848,50 567,80 3.416,29
2.722,52 541,77 3.264,29
2.603,30 511,28 3.114,58
2.489,15 482,40 2.971,54
2.379,85 470,38 2.850,23
2.274,85 448,63 2.723,48
2.174,70 423,20 2.597,90
2.078,73 399,11 2.477,84,0,00 1.623,42 1.623,42
0,00 969,83 969,83
0,00 969,83 969,83
0,00 959,29 959,29
0,00 959,29 959,29
0,00 969,83 969,83
0,00 969,83 969,83
0,00 959,29 959,29
0,00 948,75 948,75
0,00 969,83 969,83
0,00 969,83 969,83
0,00 959,29 959,29
0,00 948,75 948,75
0,00 969,83 969,83
1.161,50 969,83 2.131,33
4.442,95 948,15 5.391,10
4.250,85 895,58 5.146,43
4.066,86 874,25 4.941,11
3.890,63 834,81 4.725,44
3.721,85 788,42 4.510,27
3.560,21 752,71 4.312,92
3.405,40 726,46 4.131,85
3.257,15 693,43 3.950,57
3.115,18 654,65 3.769,82
2.978,64 617,90 3.596,53
2.848,50 602,74 3.451,24
2.722,52 575,11 3.297,63
2.603,30 542,75 3.146,04
2.489,15 512,08 3.001,23
2.379,85 499,32 2.879,18
2.274,85 476,24 2.751,09
2.174,70 449,24 2.623,94
2.078,73 423,67 2.502,40,0,00 2.273,64 2.273,64
0,00 1.358,28 1.358,28
0,00 1.358,28 1.358,28
0,00 1.343,51 1.343,51
0,00 1.343,51 1.343,51
0,00 1.358,28 1.358,28
0,00 1.358,28 1.358,28
0,00 1.343,51 1.343,51
0,00 1.328,75 1.328,75
0,00 1.358,28 1.358,28
0,00 1.358,28 1.358,28
0,00 1.343,51 1.343,51
0,00 1.328,75 1.328,75
0,00 1.358,28 1.358,28
1.161,50 1.358,28 2.519,77
4.442,95 1.327,91 5.770,86
4.250,85 1.254,28 5.505,13
4.066,86 1.224,42 5.291,27
3.890,63 1.169,18 5.059,81
3.721,85 1.104,20 4.826,05
3.560,21 1.054,19 4.614,40
3.405,40 1.017,42 4.422,82
3.257,15 971,17 4.228,31
3.115,18 916,85 4.032,02
2.978,64 865,38 3.844,02
2.848,50 844,15 3.692,65
2.722,52 805,46 3.527,98
2.603,30 760,13 3.363,43
2.489,15 717,19 3.206,33
2.379,85 699,31 3.079,17
2.274,85 666,99 2.941,84
2.174,70 629,18 2.803,88
2.078,73 593,37 2.672,09,0,00 2.701,42 2.701,42
0,00 1.613,83 1.613,83
0,00 1.613,83 1.613,83
0,00 1.596,29 1.596,29
0,00 1.596,29 1.596,29
0,00 1.613,83 1.613,83
0,00 1.613,83 1.613,83
0,00 1.596,29 1.596,29
0,00 1.578,75 1.578,75
0,00 1.613,83 1.613,83
0,00 1.613,83 1.613,83
0,00 1.596,29 1.596,29
0,00 1.578,75 1.578,75
0,00 1.613,83 1.613,83
1.161,50 1.613,83 2.775,33
4.442,95 1.577,75 6.020,70
4.250,85 1.490,27 5.741,12
4.066,86 1.454,79 5.521,64
3.890,63 1.389,15 5.279,79
3.721,85 1.311,95 5.033,80
3.560,21 1.252,54 4.812,74
3.405,40 1.208,84 4.614,24
3.257,15 1.153,89 4.411,03
3.115,18 1.089,35 4.204,53
2.978,64 1.028,20 4.006,84
2.848,50 1.002,98 3.851,47
2.722,52 957,01 3.679,53
2.603,30 903,15 3.506,44
2.489,15 852,12 3.341,27
2.379,85 830,89 3.210,74
2.274,85 792,48 3.067,33
2.174,70 747,55 2.922,26
2.078,73 705,01 2.783,73
