16/06/2015
16/09/2015
16/12/2015
16/03/2016
16/06/2016
16/09/2016
16/12/2016
16/03/2017
16/06/2017
16/09/2017
16/12/2017
16/03/2018
16/06/2018
16/09/2018
16/12/2018
16/03/2019
16/06/2019,,1.238,43 232,95 1.471,38
1.183,49 222,08 1.405,57
1.131,09 209,39 1.340,49
1.080,48 199,57 1.280,05
1.032,51 192,28 1.224,79
984,18 183,22 1.167,39
940,40 172,68 1.113,08
898,21 162,71 1.060,92
858,14 158,44 1.016,57
819,45 150,90 970,35
782,78 142,15 924,93
747,29 133,86 881,16
713,75 130,28 844,02
681,02 124,01 805,03
650,35 116,75 767,10
620,85 109,88 730,73
12.174,97 106,88 12.281,84,1.986,96 388,99 2.375,95
1.898,82 370,84 2.269,66
1.814,75 349,65 2.164,40
1.733,55 333,25 2.066,79
1.656,58 321,07 1.977,65
1.579,04 305,94 1.884,98
1.508,80 288,34 1.797,15
1.441,11 271,69 1.712,80
1.376,82 264,56 1.641,38
1.314,75 251,98 1.566,73
1.255,91 237,36 1.493,27
1.198,97 223,53 1.422,50
1.145,15 217,54 1.362,69
1.092,64 207,08 1.299,72
1.043,44 194,95 1.238,39
996,10 183,49 1.179,59
19.533,81 178,46 19.712,27,1.986,96 412,93 2.399,89
1.898,82 393,66 2.292,48
1.814,75 371,16 2.185,92
1.733,55 353,75 2.087,30
1.656,58 340,83 1.997,41
1.579,04 324,76 1.903,80
1.508,80 306,09 1.814,89
1.441,11 288,41 1.729,52
1.376,82 280,84 1.657,66
1.314,75 267,49 1.582,23
1.255,91 251,97 1.507,88
1.198,97 237,28 1.436,26
1.145,15 230,93 1.376,08
1.092,64 219,82 1.312,46
1.043,44 206,95 1.250,39
996,10 194,78 1.190,88
19.533,81 189,45 19.723,25,1.986,96 578,32 2.565,28
1.898,82 551,33 2.450,15
1.814,75 519,82 2.334,58
1.733,55 495,44 2.228,99
1.656,58 477,34 2.133,92
1.579,04 454,84 2.033,88
1.508,80 428,68 1.937,49
1.441,11 403,92 1.845,03
1.376,82 393,32 1.770,14
1.314,75 374,62 1.689,37
1.255,91 352,89 1.608,80
1.198,97 332,32 1.531,30
1.145,15 323,42 1.468,57
1.092,64 307,87 1.400,51
1.043,44 289,84 1.333,28
996,10 272,79 1.268,89
19.533,81 265,32 19.799,13,1.986,96 687,13 2.674,08
1.898,82 655,06 2.553,88
1.814,75 617,63 2.432,38
513,03 588,66 1.101,69
0,00 586,85 586,85
0,00 586,85 586,85
0,00 580,47 580,47
0,00 574,09 574,09
0,00 586,85 586,85
0,00 586,85 586,85
0,00 580,47 580,47
0,00 574,09 574,09
0,00 586,85 586,85
0,00 586,85 586,85
0,00 580,47 580,47
0,00 574,09 574,09
36.363,64 586,85 36.950,48
TOTAL,103.094,90
100.000,00 € 3.094,90 € €,121.589,14
100.000,00 € 21.589,14 € €,130.008,66
100.000,00 € 30.008,66 € €,131.855,35
100.000,00 € 31.855,35 € €,144.614,28
100.000,00 € 44.614,28 € €,155.022,75
100.000,00 € 55.022,75 € €
