Serie B Euribor 3M +
13.551.220,00 € 0.625%
Total 207.140.104,00 €
FTH BANESTO 3 Serie A Euribor 3M + Moody´s España 16/07/2001 545.000.000,00 €
185.364.563,69 € 0.23%
Serie B Euribor 3M +
17.700.000,00 € 0.60%
Total 203.064.563,69 €
FTH BANESTO 4 Serie A Euribor 3M + S&P España 15/11/2003 1.500.001.867,69
832.497.165,00 € 0.20% €
Serie B Euribor 3M +
45.000.000,00 € 0.65%
Total 877.497.165,00 €
FTH UCI 10 Serie A Euribor 3M + S&P España 14/05/2004 700.000.000,00 €
340.356.558,50 € 0.16%
Serie B Euribor 3M +
21.000.000,00 € 0.50%
383.268.974,90 €,,,,,,,
,TOTAL
FTH,2.239.231.444,35 €,,,,,
,,,,,,,
FONDOS DE TITULIZACION DE ACTIVOS,,,,,,,
FONDOS,SERIES,SALDO VIVO,,TIPO POR SE-
RIES,AGENCIA DE CALIFICA-
CION,FECHA CON-
STITUCION,SALDO INICIAL
ACTIVOS
FTA SANTANDER 1 Pag.Intern S&P España / Moody´s 26/11/1998
4.355.697.039,70 España
Pag. Nac.
608.600.000,00
Total 4.964.297.039,70 €
FTA UCI 6 Serie A Euribor 3M + Moody´s España 19/06/2000 457.000.000,00 €
108.847.673,54 0.295%
Serie B Euribor 3M +
9.578.596,24 0.775%
Total 118.426.269,78 €
FTA UCI 7 Serie A Euribor 3M + S&P España / Moody´s 25/10/2001 455.000.000,00 €
128.960.900,10 0.250% España
Serie B Euribor 3M +
9.027.263,56 0.700%,,,,,,,
