16/12/2009
16/03/2010
16/06/2010
16/09/2010
16/12/2010
16/03/2011
16/06/2011
16/09/2011
16/12/2011
16/03/2012
16/06/2012
16/09/2012
16/12/2012
16/03/2013
16/06/2013
16/09/2013
16/12/2013
16/03/2014
16/06/2014
16/09/2014
16/12/2014
16/03/2015
16/06/2015
16/09/2015
16/12/2015
16/03/2016
16/06/2016,,3.659,25 538,39 4.197,64
3.447,57 501,05 3.948,62
3.247,96 481,92 3.729,88
3.059,74 453,41 3.513,15
2.882,27 421,91 3.304,18
2.714,94 392,52 3.107,46
2.557,17 377,41 2.934,58
2.408,43 354,96 2.763,39
2.268,20 330,19 2.598,40
2.136,01 310,50 2.446,51
2.011,40 295,16 2.306,56
1.893,93 277,50 2.171,44
1.783,21 258,04 2.041,26
1.678,61 239,89 1.918,50
1.580,27 230,49 1.810,76
1.487,04 216,62 1.703,66
1.399,76 201,35 1.601,11
1.317,51 187,12 1.504,62
1.240,00 179,71 1.419,71
1.166,82 168,82 1.335,64
1.098,02 156,86 1.254,88
1.033,16 145,71 1.178,86
972,09 139,87 1.111,96
914,45 131,34 1.045,79
860,26 121,97 982,23
808,96 114,50 923,46
12.378,24 108,66 12.486,90,5.870,99 899,01 6.770,00
5.531,37 836,65 6.368,02
5.211,11 804,71 6.015,82
4.909,13 757,10 5.666,23
4.624,38 704,51 5.328,89
4.355,91 655,44 5.011,35
4.102,78 630,21 4.732,99
3.864,14 592,72 4.456,86
3.639,16 551,36 4.190,52
3.427,07 518,48 3.945,54
3.227,13 492,86 3.720,00
3.038,67 463,38 3.502,05
2.861,03 430,88 3.291,91
2.693,20 400,58 3.093,78
2.535,43 384,87 2.920,30
2.385,85 361,71 2.747,55
2.245,81 336,22 2.582,02
2.113,84 312,45 2.426,29
1.989,48 300,08 2.289,56
1.872,07 281,91 2.153,98
1.761,68 261,92 2.023,61
1.657,62 243,30 1.900,92
1.559,64 233,56 1.793,20
1.467,16 219,31 1.686,48
1.380,22 203,67 1.583,89
1.297,91 191,20 1.489,11
19.859,94 181,44 20.041,38,5.870,99 954,33 6.825,32
5.531,37 888,14 6.419,51
5.211,11 854,23 6.065,34
4.909,13 803,69 5.712,82
4.624,38 747,86 5.372,25
4.355,91 695,77 5.051,68
4.102,78 668,99 4.771,77
3.864,14 629,20 4.493,34
3.639,16 585,29 4.224,45
3.427,07 550,38 3.977,45
3.227,13 523,19 3.750,33
3.038,67 491,90 3.530,57
2.861,03 457,40 3.318,43
2.693,20 425,23 3.118,43
2.535,43 408,56 2.943,99
2.385,85 383,97 2.769,81
2.245,81 356,91 2.602,71
2.113,84 331,68 2.445,52
1.989,48 318,55 2.308,03
1.872,07 299,25 2.171,33
1.761,68 278,04 2.039,73
1.657,62 258,27 1.915,89
1.559,64 247,94 1.807,57
1.467,16 232,81 1.699,97
1.380,22 216,21 1.596,43
1.297,91 202,97 1.500,87
19.859,94 192,61 20.052,55,5.870,99 1.336,56 7.207,56
5.531,37 1.243,87 6.775,23
5.211,11 1.196,38 6.407,49
4.909,13 1.125,59 6.034,72
4.624,38 1.047,41 5.671,79
4.355,91 974,45 5.330,36
4.102,78 936,94 5.039,72
3.864,14 881,21 4.745,35
3.639,16 819,72 4.458,88
3.427,07 770,82 4.197,89
3.227,13 732,75 3.959,88
3.038,67 688,91 3.727,58
2.861,03 640,60 3.501,63
2.693,20 595,54 3.288,74
2.535,43 572,20 3.107,63
2.385,85 537,76 2.923,60
2.245,81 499,86 2.745,67
2.113,84 464,53 2.578,36
1.989,48 446,14 2.435,62
1.872,07 419,11 2.291,19
1.761,68 389,41 2.151,09
1.657,62 361,72 2.019,34
1.559,64 347,24 1.906,88
1.467,16 326,06 1.793,22
1.380,22 302,80 1.683,02
1.297,91 284,26 1.582,17
19.859,94 269,75 20.129,69,5.870,99 1.588,03 7.459,03
5.531,37 1.477,90 7.009,26
5.211,11 1.421,47 6.632,58
4.909,13 1.337,37 6.246,50
4.624,38 1.244,47 5.868,85
4.355,91 1.157,79 5.513,70
4.102,78 1.113,22 5.216,00
3.864,14 1.047,01 4.911,15
3.639,16 973,94 4.613,10
3.427,07 915,85 4.342,92
3.227,13 870,61 4.097,74
3.038,67 818,53 3.857,20
2.861,03 761,13 3.622,16
2.693,20 707,59 3.400,79
2.535,43 679,85 3.215,28
2.385,85 638,94 3.024,78
841,73 593,91 1.435,64
0,00 574,09 574,09
0,00 586,85 586,85
0,00 586,85 586,85
0,00 580,47 580,47
0,00 574,09 574,09
0,00 586,85 586,85
0,00 586,85 586,85
0,00 580,47 580,47
0,00 580,47 580,47
36.363,64 586,85 36.950,48
102.461,66
TOTAL 100.000,00 € 2.461,66 € €,,116.455,97
100.000,00 € 16.455,97 € €,122.188,51
100.000,00 € 22.865,32 € €,124.272,41
100.000,00 € 24.272,41 € €,133.994,17
100.000,00 € 33.994,17 € €,100.000,00 141.923,48
€ 41.923,48 € €
,,,,,,
