Fecha Pago,Amortización,Interés
Bruto,Total,% Saldo
Inicial,% Saldo
Vivo,Saldo Vivo
03/04/2006
28/07/2006
30/10/2006
29/01/2007
30/04/2007
30/07/2007
29/10/2007
28/01/2008
28/04/2008
28/07/2008
28/10/2008
28/01/2009
28/04/2009
28/07/2009
28/10/2009
28/01/2010
28/04/2010
28/07/2010
28/10/2010
28/01/2011
28/04/2011
28/07/2011
28/10/2011
30/01/2012
30/04/2012
30/07/2012
29/10/2012
28/01/2013
29/04/2013
29/07/2013
28/10/2013
28/01/2014
28/04/2014
28/07/2014
28/10/2014
28/01/2015
28/04/2015
28/07/2015
28/10/2015
28/01/2016
28/04/2016
28/07/2016
28/10/2016
30/01/2017
28/04/2017,4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
4.081,63
3.790,09
3.790,09
3.790,09
3.790,09
3.790,09
3.790,09
3.790,09
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,899,97
699,52
648,38
619,56
590,74
561,93
533,11
504,29
475,48
451,57
422,43
384,75
360,21
335,03
305,90
270,75
244,94
218,50
189,37
158,79
133,79
108,21
82,92
53,52
26,76
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-100.000
4.981,60
4.781,15
4.730,01
4.701,19
4.672,37
4.643,56
4.614,74
4.585,92
4.557,11
4.533,20
4.504,06
4.466,38
4.441,84
4.416,66
4.387,53
4.352,38
4.326,57
4.300,13
3.979,46
3.948,88
3.923,88
3.898,30
3.873,01
3.843,61
3.816,85
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
4,08%
3,79%
3,79%
3,79%
3,79%
3,79%
3,79%
3,79%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%,95,92%
91,84%
87,76%
83,67%
79,59%
75,51%
71,43%
67,35%
63,27%
59,18%
55,10%
51,02%
46,94%
42,86%
38,78%
34,69%
30,61%
26,53%
22,74%
18,95%
15,16%
11,37%
7,58%
3,79%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%,100.000,00
95.918,37
91.836,73
87.755,10
83.673,47
79.591,84
75.510,20
71.428,57
67.346,94
63.265,31
59.183,67
55.102,04
51.020,41
46.938,78
42.857,14
38.775,51
34.693,88
30.612,24
26.530,61
22.740,52
18.950,44
15.160,35
11.370,26
7.580,17
3.790,09
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
28/07/2023,000
100.000,00,000
9.280,42,000
109.280,42,000%
100,00%,000%,000
