FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=5% (en euros),,
Fecha de Pago,Serie A,Serie B
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
27/03/2017
17/07/2017
17/10/2017
17/01/2018
17/04/2018
17/07/2018
17/10/2018
17/01/2019
17/04/2019
17/07/2019
17/10/2019
17/01/2020
17/04/2020
17/07/2020
17/10/2020
17/01/2021
17/04/2021
17/07/2021
17/10/2021
17/01/2022
17/04/2022
17/07/2022
17/10/2022
17/01/2023
17/04/2023
17/07/2023
17/10/2023
17/01/2024
17/04/2024
17/07/2024
17/10/2024
17/01/2025
17/04/2025
17/07/2025
17/10/2025
17/01/2026
17/04/2026
17/07/2026
17/10/2026
17/01/2027
17/04/2027
17/07/2027
17/10/2027
17/01/2028
17/04/2028
17/07/2028
17/10/2028
17/01/2029
17/04/2029
17/07/2029
17/10/2029
17/01/2030
17/04/2030
17/07/2030
17/10/2030
17/01/2031
17/04/2031,2.051,50 53,20 2.104,70
2.331,75 42,80 2.374,56
2.309,10 41,78 2.350,88
2.285,73 39,89 2.325,62
2.261,41 39,34 2.300,75
2.242,07 38,79 2.280,86
2.297,58 37,81 2.335,39
2.272,21 36,00 2.308,21
2.245,67 35,42 2.281,09
2.222,26 34,83 2.257,09
2.195,71 33,86 2.229,57
2.169,85 32,54 2.202,39
2.144,01 31,60 2.175,62
2.121,88 31,01 2.152,89
2.096,78 30,09 2.126,86
2.072,31 28,54 2.100,84
2.048,29 27,96 2.076,25
2.027,23 27,37 2.054,60
2.002,18 26,48 2.028,67
1.978,47 25,05 2.003,52
1.954,71 24,48 1.979,18
1.935,35 23,89 1.959,24
1.912,09 23,04 1.935,13
1.890,07 21,73 1.911,80
1.867,15 21,15 1.888,30
1.848,87 20,57 1.869,44
1.826,98 19,76 1.846,74
1.806,32 18,75 1.825,08
1.785,69 17,97 1.803,66
1.767,44 17,39 1.784,83
1.746,58 16,62 1.763,20
1.727,08 15,51 1.742,59
1.707,62 14,94 1.722,56
1.690,23 14,35 1.704,58
1.670,63 13,62 1.684,25
1.652,49 12,61 1.665,10
1.632,38 12,03 1.644,41
1.615,61 11,45 1.627,06
1.594,97 10,74 1.605,72
1.578,45 9,83 1.588,27
1.555,97 9,26 1.565,22
1.541,56 8,68 1.550,23
1.524,50 8,00 1.532,51
1.505,75 7,26 1.513,00
1.486,76 6,61 1.493,37
1.472,97 6,03 1.479,00
1.455,19 5,39 1.460,58
1.438,61 4,65 1.443,26
1.419,99 4,08 1.424,07
1.405,49 3,50 1.408,99
1.386,68 2,89 1.389,56
1.369,52 2,23 1.371,75
1.351,11 1,66 1.352,77
1.338,03 1,09 1.339,12
1.161,19 0,51 1.161,69
0,00 0,00 0,00,0,00 99,87 99,87
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 81,14 81,14
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 81,14 81,14
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 81,14 81,14
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
1.435,28 82,03 1.517,31
98.564,72 79,10 98.643,82
,100.000,00 1.106,64 101.106,64,100.000,00 4.576,66 104.576,66
