FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=3% (en euros),,
Fecha de Pago,Serie A,Serie B
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
27/03/2017
17/07/2017
17/10/2017
17/01/2018
17/04/2018
17/07/2018
17/10/2018
17/01/2019
17/04/2019
17/07/2019
17/10/2019
17/01/2020
17/04/2020
17/07/2020
17/10/2020
17/01/2021
17/04/2021
17/07/2021
17/10/2021
17/01/2022
17/04/2022
17/07/2022
17/10/2022
17/01/2023
17/04/2023
17/07/2023
17/10/2023
17/01/2024
17/04/2024
17/07/2024
17/10/2024
17/01/2025
17/04/2025
17/07/2025
17/10/2025
17/01/2026
17/04/2026
17/07/2026
17/10/2026
17/01/2027
17/04/2027
17/07/2027
17/10/2027
17/01/2028
17/04/2028
17/07/2028
17/10/2028
17/01/2029
17/04/2029
17/07/2029
17/10/2029
17/01/2030
17/04/2030
17/07/2030
17/10/2030
17/01/2031
17/04/2031
17/07/2031
17/10/2031
17/01/2032
17/04/2032
17/07/2032
17/10/2032
17/01/2033
17/04/2033
17/07/2033
17/10/2033,1.478,66 53,20 1.531,86
1.773,83 43,05 1.816,89
1.767,43 42,28 1.809,71
1.760,08 40,60 1.800,69
1.751,53 40,29 1.791,83
1.747,71 39,97 1.787,69
1.818,53 39,21 1.857,74
1.808,64 37,58 1.846,22
1.797,34 37,21 1.834,55
1.788,91 36,84 1.825,75
1.777,10 36,06 1.813,16
1.765,74 34,90 1.800,63
1.754,15 34,13 1.788,28
1.746,03 33,74 1.779,77
1.734,72 32,98 1.767,69
1.723,80 31,52 1.755,32
1.713,11 31,12 1.744,24
1.705,15 30,72 1.735,87
1.693,00 29,97 1.722,98
1.681,96 28,60 1.710,55
1.670,64 28,19 1.698,83
1.663,52 27,77 1.691,29
1.652,30 27,04 1.679,34
1.642,11 25,75 1.667,86
1.630,81 25,32 1.656,13
1.623,96 24,89 1.648,85
1.613,31 24,18 1.637,48
1.603,68 23,22 1.626,90
1.593,90 22,53 1.616,43
1.586,31 22,08 1.608,39
1.575,94 21,38 1.597,32
1.566,74 20,24 1.586,98
1.557,40 19,79 1.577,19
1.549,95 19,33 1.569,28
1.540,13 18,65 1.558,79
1.531,59 17,59 1.549,18
1.520,92 17,12 1.538,04
1.513,42 16,65 1.530,06
1.501,88 15,98 1.517,86
1.494,28 14,99 1.509,28
1.480,58 14,51 1.495,09
1.474,76 14,03 1.488,79
1.466,16 13,38 1.479,54
1.455,71 12,60 1.468,31
1.444,87 11,97 1.456,84
1.439,06 11,47 1.450,53
1.429,13 10,85 1.439,97
1.420,25 10,00 1.430,25
1.409,18 9,50 1.418,68
1.402,08 8,98 1.411,07
1.390,55 8,37 1.398,92
1.380,51 7,60 1.388,10
1.369,08 7,08 1.376,16
1.362,83 6,56 1.369,39
1.352,17 5,97 1.358,13
1.343,83 5,26 1.349,08
1.331,40 4,74 1.336,13
1.321,27 4,21 1.325,48
1.307,42 3,63 1.311,05
1.294,25 3,03 1.297,28
1.282,53 2,47 1.285,00
1.278,65 1,93 1.280,59
1.262,07 1,37 1.263,45
1.252,75 0,80 1.253,55
628,70 0,27 628,97
0,00 0,00 0,00,0,00 99,87 99,87
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 81,14 81,14
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 81,14 81,14
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 81,14 81,14
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 81,14 81,14
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
5.520,34 81,14 5.601,48
94.479,66 77,50 94.557,17
,100.000,00 1.347,26 101.347,26,100.000,00 5.388,27 105.388,27
