17/04/2030
17/07/2030
17/10/2030
17/01/2031
17/04/2031
17/07/2031
17/10/2031
17/01/2032
17/04/2032
17/07/2032
17/10/2032
17/01/2033
17/04/2033
17/07/2033
17/10/2033
17/01/2034
17/04/2034
17/07/2034
17/10/2034
17/01/2035
17/04/2035
17/07/2035
17/10/2035
17/01/2036
17/04/2036
17/07/2036
17/10/2036
17/01/2037
17/04/2037
17/07/2037,1.275,54 14,69 1.290,23
1.271,38 14,30 1.285,68
1.272,33 13,90 1.286,23
1.268,81 13,35 1.282,16
1.267,54 12,51 1.280,06
1.262,13 12,10 1.274,23
1.258,93 11,69 1.270,62
1.251,95 11,14 1.263,08
1.245,56 10,47 1.256,03
1.240,53 9,93 1.250,47
1.243,27 9,50 1.252,77
1.233,27 8,96 1.242,22
1.230,42 8,24 1.238,66
1.226,16 7,80 1.233,95
1.226,67 7,35 1.234,02
1.218,57 6,81 1.225,38
1.215,85 6,14 1.221,99
1.206,33 5,68 1.212,01
1.199,37 5,22 1.204,59
1.187,03 4,70 1.191,73
1.179,34 4,09 1.183,43
1.166,75 3,62 1.170,37
1.161,19 3,15 1.164,34
1.153,72 2,64 1.156,37
1.144,06 2,12 1.146,17
1.114,51 1,62 1.116,14
1.099,54 1,15 1.100,70
1.029,52 0,67 1.030,19
508,20 0,22 508,42
0,00 0,00 0,00,0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 81,14 81,14
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 80,25 80,25
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
0,00 81,14 81,14
0,00 81,14 81,14
0,00 82,03 82,03
0,00 82,03 82,03
4.304,39 80,25 4.384,64
95.695,61 77,65 95.773,26
,100.000,00 1.729,60 101.729,60,100.000,00 6.610,00 106.610,00
