Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
22/12/2006
22/03/2007
22/06/2007
24/09/2007
24/12/2007
24/03/2008
23/06/2008
22/09/2008
22/12/2008
23/03/2009
22/06/2009
22/09/2009
22/12/2009
22/03/2010
22/06/2010
22/09/2010
22/12/2010
22/03/2011
22/06/2011
22/09/2011
22/12/2011
22/03/2012
22/06/2012
24/09/2012
24/12/2012
22/03/2013
24/06/2013
23/09/2013
23/12/2013
24/03/2014
23/06/2014
22/09/2014
22/12/2014
23/03/2015
22/06/2015
22/09/2015
22/12/2015
22/03/2016
22/06/2016
22/09/2016
22/12/2016
22/03/2017
22/06/2017
22/09/2017
22/12/2017
22/03/2018
22/06/2018
24/09/2018
24/12/2018
22/03/2019
24/06/2019
23/09/2019
23/12/2019
23/03/2020
22/06/2020
22/09/2020,3.128,65 933,35 4.062,00
3.832,84 821,95 4.654,79
3.520,80 806,97 4.327,78
3.630,95 793,32 4.424,27
3.306,43 736,85 4.043,27
3.362,75 708,48 4.071,23
3.099,00 679,63 3.778,63
3.157,76 653,04 3.810,80
2.854,06 625,95 3.480,01
2.904,23 601,47 3.505,69
2.675,47 576,55 3.252,02
2.728,52 559,68 3.288,20
2.466,60 530,19 2.996,78
2.508,11 503,43 3.011,55
2.311,53 492,86 2.804,40
2.356,44 472,82 2.829,25
2.128,36 447,46 2.575,82
2.164,92 424,48 2.589,40
1.840,26 415,14 2.255,40
1.876,27 399,18 2.275,45
1.694,48 378,74 2.073,22
1.722,60 364,20 2.086,80
1.586,14 353,26 1.939,40
1.613,04 346,89 1.959,93
1.457,94 321,98 1.779,92
1.484,93 299,27 1.784,20
1.365,07 306,51 1.671,58
1.396,77 285,02 1.681,79
1.254,04 273,04 1.527,07
1.271,58 262,28 1.533,86
1.171,26 251,37 1.422,63
1.195,95 241,32 1.437,27
1.080,22 231,06 1.311,28
1.093,90 221,79 1.315,69
1.004,35 212,41 1.216,76
1.021,63 206,03 1.227,66
927,62 195,03 1.122,64
963,74 187,07 1.150,81
851,92 180,76 1.032,69
868,49 173,37 1.041,86
781,18 164,04 945,22
790,50 155,61 946,11
729,52 152,21 881,73
748,78 145,88 894,66
670,24 137,87 808,11
692,00 130,67 822,67
623,01 127,57 750,58
641,00 124,82 765,82
572,85 115,34 688,19
581,66 106,79 688,44
529,99 108,91 638,90
542,78 100,89 643,67
487,15 96,23 583,38
493,22 92,05 585,27
452,82 87,82 540,64
9.783,73 84,86 9.868,59,0,00 949,85 949,85
0,00 863,50 863,50
0,00 882,69 882,69
0,00 901,88 901,88
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 882,69 882,69
0,00 873,09 873,09
0,00 863,50 863,50
0,00 882,69 882,69
0,00 882,69 882,69
0,00 873,09 873,09
281,95 863,50 1.145,45
3.834,05 880,20 4.714,25
3.909,07 846,36 4.755,43
3.530,32 803,03 4.333,35
3.588,90 772,20 4.361,11
3.304,60 749,01 4.053,61
3.360,64 735,49 4.096,13
3.037,51 682,68 3.720,19
3.093,74 634,52 3.728,27
2.844,01 649,89 3.493,90
2.910,06 604,31 3.514,38
2.612,69 578,91 3.191,60
2.649,25 556,10 3.205,34
2.440,24 532,96 2.973,20
