Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
22/12/2006
22/03/2007
22/06/2007
24/09/2007
24/12/2007
24/03/2008
23/06/2008
22/09/2008
22/12/2008
23/03/2009
22/06/2009
22/09/2009
22/12/2009
22/03/2010
22/06/2010
22/09/2010
22/12/2010
22/03/2011
22/06/2011
22/09/2011
22/12/2011
22/03/2012
22/06/2012
24/09/2012
24/12/2012
22/03/2013
24/06/2013
23/09/2013
23/12/2013
24/03/2014
23/06/2014
22/09/2014
22/12/2014
23/03/2015
22/06/2015
22/09/2015
22/12/2015
22/03/2016
22/06/2016
22/09/2016
22/12/2016
22/03/2017
22/06/2017
22/09/2017
22/12/2017
22/03/2018
22/06/2018,3.826,59 933,35 4.759,94
4.654,83 816,03 5.470,86
4.241,54 793,79 5.035,33
4.327,36 773,46 5.100,82
3.897,86 711,65 4.609,51
3.928,73 678,21 4.606,93
3.589,20 644,50 4.233,70
3.625,33 613,71 4.239,04
3.245,28 582,61 3.827,89
3.271,81 554,76 3.826,58
2.988,30 526,69 3.515,00
3.020,08 506,56 3.526,64
2.703,84 475,15 3.178,98
2.723,81 446,98 3.170,80
2.447,86 433,29 2.881,15
2.320,41 412,06 2.732,47
2.075,95 387,67 2.463,62
2.100,38 365,80 2.466,18
1.909,86 355,71 2.265,57
1.929,07 339,14 2.268,22
1.725,69 318,91 2.044,60
1.737,41 304,10 2.041,52
1.586,45 292,38 1.878,83
1.598,74 284,67 1.883,42
1.431,17 261,87 1.693,04
1.442,81 241,36 1.684,18
1.315,73 245,03 1.560,76
1.332,39 225,93 1.558,32
1.186,16 214,49 1.400,65
1.191,15 204,32 1.395,46
1.088,07 194,10 1.282,17
1.099,65 184,76 1.284,42
983,94 175,33 1.159,27
986,79 166,89 1.153,68
898,92 158,42 1.057,34
905,46 152,37 1.057,83
813,73 142,94 956,67
833,50 135,96 969,46
735,59 130,23 865,81
742,13 123,85 865,98
661,88 116,13 778,01
663,07 109,24 772,31
606,68 105,92 712,60
615,48 100,65 716,13
546,67 94,28 640,95
556,71 88,61 645,31
9.885,93 85,75 9.971,67,0,00 949,85 949,85
0,00 863,50 863,50
0,00 882,69 882,69
0,00 901,88 901,88
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 873,09 873,09
0,00 882,69 882,69
0,00 873,09 873,09
0,00 863,50 863,50
1.021,60 882,69 1.904,29
4.834,40 873,67 5.708,08
4.325,08 821,97 5.147,05
4.375,98 775,59 5.151,56
3.979,05 754,20 4.733,25
4.019,08 719,07 4.738,15
3.595,34 676,17 4.271,51
3.619,77 644,78 4.264,54
3.305,26 619,91 3.925,17
3.330,86 603,58 3.934,44
2.981,74 555,23 3.536,97
3.005,99 511,75 3.517,74
2.741,21 519,53 3.260,75
2.775,94 479,02 3.254,96
2.471,27 454,78 2.926,05
2.481,66 433,21 2.914,87
2.266,91 411,54 2.678,45
2.291,04 391,75 2.682,79
2.049,96 371,74 2.421,71
2.055,90 353,85 2.409,75
1.872,83 335,90 2.208,73
1.886,46 323,06 2.209,52
1.695,35 303,07 1.998,42
1.736,52 288,27 2.024,80
1.532,54 276,11 1.808,65
1.546,17 262,58 1.808,75
1.378,98 246,23 1.625,21
1.381,46 231,62 1.613,08
1.263,97 224,57 1.488,54
