,FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=8% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Serie AS,,,,,,,Serie AG,,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,
,Fecha de Pago,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,
,,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,
14/07/2008
17/09/2008
17/12/2008
17/03/2009
17/06/2009
17/09/2009
17/12/2009
17/03/2010
17/06/2010
17/09/2010
17/12/2010
17/03/2011
17/06/2011
17/09/2011
17/12/2011
17/03/2012
17/06/2012
17/09/2012
17/12/2012
17/03/2013
17/06/2013
17/09/2013
17/12/2013
17/03/2014
17/06/2014
17/09/2014
17/12/2014
17/03/2015
17/06/2015
17/09/2015
17/12/2015
17/03/2016
17/06/2016
17/09/2016,,,0,00 649,82 649,82
0,00 1.327,00 1.327,00
0,00 1.327,00 1.327,00
0,00 1.327,00 1.327,00
0,00 1.327,00 1.327,00
44.114,34 1.327,00 45.441,34
7.012,80 741,60 7.754,40
6.674,36 648,54 7.322,90
6.606,00 559,97 7.165,98
6.534,79 472,31 7.007,10
6.196,46 385,60 6.582,06
5.667,09 303,37 5.970,46
5.514,12 228,17 5.742,28
4.825,56 154,99 4.980,55
4.750,89 90,96 4.841,85
2.103,58 27,91 2.131,49
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,,0,00 652,27 652,27
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
3.479,47 1.332,00 4.811,47
6.285,25 1.285,65 7.570,90
5.843,70 1.201,93 7.045,64
5.832,65 1.124,10 6.956,74
5.037,13 1.046,40 6.083,54
4.689,67 979,31 5.668,99
4.443,60 916,84 5.360,44
4.335,86 857,66 5.193,52
4.049,94 799,90 4.849,85
3.814,77 745,96 4.560,72
3.606,92 695,14 4.302,06
3.507,59 647,10 4.154,69
3.291,73 600,38 3.892,10
3.180,88 556,53 3.737,42
3.075,57 514,16 3.589,73
3.049,95 473,20 3.523,14
2.927,01 432,57 3.359,58
2.860,17 393,58 3.253,76,,,,,,,0,00 760,00 760,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
6.153,24 1.552,00 7.705,24
6.058,03 1.456,50 7.514,53
5.643,60 1.362,48 7.006,08
5.349,15 1.274,89 6.624,04
4.973,36 1.191,87 6.165,24
4.963,96 1.114,69 6.078,64
4.286,92 1.037,65 5.324,57
3.991,21 971,11 4.962,33
3.781,78 909,17 4.690,95
3.690,10 850,48 4.540,57
3.446,76 793,21 4.239,97
3.246,61 739,71 3.986,32
3.069,72 689,33 3.759,04
2.985,19 641,68 3.626,87
2.801,47 595,35 3.396,82
2.707,14 551,87 3.259,01
2.617,51 509,86 3.127,37
2.595,70 469,24 3.064,93
2.491,07 428,95 2.920,02
2.434,19 390,29 2.824,48,,,,,,,0,00 821,21 821,21
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
6.153,24 1.677,00 7.830,24
6.058,03 1.573,81 7.631,84
5.643,60 1.472,22 7.115,82
5.349,15 1.377,57 6.726,72
4.973,36 1.287,87 6.261,23
4.963,96 1.204,47 6.168,42
4.286,92 1.121,22 5.408,14
3.991,21 1.049,33 5.040,54
3.781,78 982,40 4.764,18
3.690,10 918,98 4.609,07
3.446,76 857,09 4.303,85
3.246,61 799,29 4.045,90
3.069,72 744,84 3.814,56
2.985,19 693,37 3.678,55
2.801,47 643,30 3.444,77
2.707,14 596,32 3.303,46
2.617,51 550,92 3.168,43
2.595,70 507,03 3.102,73
2.491,07 463,50 2.954,57
2.434,19 421,72 2.855,91,,,,,,,0,00 1.096,66 1.096,66
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
2.628,03 2.239,50 4.867,53
5.991,53 2.180,65 8.172,17
5.898,82 2.046,47 7.945,28
5.495,29 1.914,36 7.409,65
5.208,57 1.791,29 6.999,86
4.842,66 1.674,65 6.517,31
4.833,50 1.566,20 6.399,70
4.174,26 1.457,95 5.632,21
3.886,32 1.364,47 5.250,79
3.682,40 1.277,43 4.959,83
3.358,62 1.194,97 4.553,59
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75,,,,,,
