FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=4% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Serie AS,,,,,,,Serie AG,,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,,
,,,,Serie AS,,,,,,,Serie AG,,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,
,Fecha de Pago,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,
,,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,
17/12/2016
17/03/2017
17/06/2017
17/09/2017
17/12/2017
17/03/2018
17/06/2018
17/09/2018
17/12/2018
17/03/2019
17/06/2019
17/09/2019
17/12/2019
17/03/2020
17/06/2020
17/09/2020
17/12/2020,,,0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,,2.785,03 770,39 3.555,42
2.749,93 733,29 3.483,22
2.674,33 696,66 3.370,99
2.622,86 661,04 3.283,90
2.520,72 626,10 3.146,82
2.453,72 592,52 3.046,25
2.297,17 559,84 2.857,01
2.213,37 529,24 2.742,62
2.165,48 499,76 2.665,24
2.164,00 470,92 2.634,92
2.120,28 442,09 2.562,37
2.087,95 413,85 2.501,80
2.050,22 386,04 2.436,26
2.065,77 358,73 2.424,50
1.995,75 331,21 2.326,96
1.982,37 304,63 2.287,00
20.887,77 278,23 21.165,99,,,,,,,2.385,36 768,81 3.154,17
2.355,29 731,79 3.087,08
2.290,54 695,23 2.985,78
2.246,46 659,69 2.906,15
2.158,97 624,82 2.783,79
2.101,60 591,31 2.692,91
1.967,50 558,70 2.526,20
1.895,74 528,16 2.423,90
1.854,72 498,74 2.353,46
1.853,45 469,95 2.323,40
1.816,00 441,19 2.257,19
1.788,31 413,00 2.201,32
1.756,00 385,25 2.141,25
1.769,31 358,00 2.127,31
1.709,34 330,54 2.039,88
1.697,88 304,01 2.001,89
17.890,22 277,66 18.167,87,,,,,,,2.385,36 830,73 3.216,09
2.355,29 790,73 3.146,02
2.290,54 751,23 3.041,77
2.246,46 712,82 2.959,28
2.158,97 675,14 2.834,12
2.101,60 638,94 2.740,53
1.967,50 603,69 2.571,20
1.895,74 570,70 2.466,44
1.854,72 538,91 2.393,63
1.853,45 507,80 2.361,26
1.816,00 476,72 2.292,72
1.788,31 446,27 2.234,58
1.756,00 416,28 2.172,28
1.769,31 386,83 2.156,14
1.709,34 357,16 2.066,50
1.697,88 328,49 2.026,38
17.890,22 300,02 18.190,24,,,,,,,324,05 1.127,01 1.451,06
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
50.000,00 1.119,75 51.119,75,,,,,,
Total,,,100.000,,13.274,,113.274,,,100.000,,48.433,,148.433,,,100.000,,52.493,,152.493,,,100.000,,56.721,,156.721,,,100.000,,82.593,,182.593,,
,,,,100.000,,13.274,,,,,100.000,,48.433,,,,,100.000,,52.493,,,,,100.000,,56.721,,,,,100.000,,82.593,,,
