FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=6% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Serie AS,,,,,,,Serie AG,,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,,
,,,,Serie AS,,,,,,,Serie AG,,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,
,Fecha de Pago,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,
,,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,
14/07/2008
17/09/2008
17/12/2008
17/03/2009
17/06/2009
17/09/2009
17/12/2009
17/03/2010
17/06/2010
17/09/2010
17/12/2010
17/03/2011
17/06/2011
17/09/2011
17/12/2011
17/03/2012
17/06/2012
17/09/2012
17/12/2012
17/03/2013
17/06/2013
17/09/2013
17/12/2013
17/03/2014
17/06/2014
17/09/2014
17/12/2014
17/03/2015
17/06/2015
17/09/2015
17/12/2015
17/03/2016
17/06/2016
17/09/2016,,,0,00 649,82 649,82
0,00 1.327,00 1.327,00
0,00 1.327,00 1.327,00
0,00 1.327,00 1.327,00
0,00 1.327,00 1.327,00
39.433,87 1.327,00 40.760,87
6.409,96 803,71 7.213,67
6.117,80 718,65 6.836,45
6.093,22 637,47 6.730,69
6.064,76 556,61 6.621,38
5.768,15 476,13 6.244,29
5.278,07 399,59 5.677,66
5.160,99 329,55 5.490,54
4.824,29 261,06 5.085,35
4.776,75 197,04 4.973,80
4.180,83 133,66 4.314,49
3.977,22 78,18 4.055,39
1.914,09 25,40 1.939,48
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,,0,00 652,27 652,27
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
2.688,21 1.332,00 4.020,21
5.580,12 1.296,19 6.876,31
4.820,15 1.221,87 6.042,01
4.502,93 1.157,66 5.660,59
4.284,67 1.097,68 5.382,35
4.202,86 1.040,61 5.243,47
3.942,13 984,63 4.926,76
3.730,19 932,12 4.662,30
3.543,94 882,43 4.426,38
3.464,66 835,23 4.299,89
3.268,16 789,08 4.057,24
3.175,11 745,55 3.920,66
3.086,73 703,25 3.789,99
3.077,13 662,14 3.739,26
2.969,95 621,15 3.591,11
2.917,92 581,59 3.499,51,,,,,,,0,00 760,00 760,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
5.442,71 1.552,00 6.994,71
5.177,64 1.467,53 6.645,17
4.827,53 1.387,17 6.214,70
4.848,45 1.312,25 6.160,70
4.188,12 1.237,00 5.425,12
3.912,50 1.172,00 5.084,50
3.722,86 1.111,28 4.834,14
3.651,77 1.053,50 4.705,27
3.425,23 996,83 4.422,06
3.241,08 943,67 4.184,74
3.079,26 893,36 3.972,62
3.010,37 845,57 3.855,94
2.839,63 798,85 3.638,48
2.758,79 754,78 3.513,57
2.681,99 711,97 3.393,96
2.673,65 670,34 3.343,99
2.580,53 628,85 3.209,37
2.535,32 588,80 3.124,11,,,,,,,0,00 821,21 821,21
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
5.442,71 1.677,00 7.119,71
5.177,64 1.585,73 6.763,37
4.827,53 1.498,90 6.326,43
4.848,45 1.417,94 6.266,39
4.188,12 1.336,63 5.524,75
3.912,50 1.266,40 5.178,89
3.722,86 1.200,78 4.923,64
3.651,77 1.138,35 4.790,12
3.425,23 1.077,11 4.502,34
3.241,08 1.019,67 4.260,75
3.079,26 965,32 4.044,57
3.010,37 913,68 3.924,05
2.839,63 863,19 3.702,82
2.758,79 815,57 3.574,36
2.681,99 769,31 3.451,30
2.673,65 724,33 3.397,98
2.580,53 679,49 3.260,02
2.535,32 636,22 3.171,54,,,,,,,0,00 1.096,66 1.096,66
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
4.501,25 2.239,50 6.740,75
5.197,72 2.138,69 7.336,41
4.944,58 2.022,29 6.966,88
4.610,23 1.911,56 6.521,79
4.630,21 1.808,31 6.438,52
3.999,61 1.704,62 5.704,22
3.736,39 1.615,05 5.351,43
3.555,28 1.531,37 5.086,65
3.487,40 1.451,75 4.939,15
3.271,05 1.373,65 4.644,70
3.095,19 1.300,39 4.395,58
2.940,65 1.231,08 4.171,73
2.030,44 1.165,22 3.195,66
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75
0,00 1.119,75 1.119,75,,,,,,
