FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=4% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Serie AS,,,,,,,Serie AG,,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,,
,,,,Serie AS,,,,,,,Serie AG,,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,
,Fecha de Pago,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,
,,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,
14/07/2008
17/09/2008
17/12/2008
17/03/2009
17/06/2009
17/09/2009
17/12/2009
17/03/2010
17/06/2010
17/09/2010
17/12/2010
17/03/2011
17/06/2011
17/09/2011
17/12/2011
17/03/2012
17/06/2012
17/09/2012
17/12/2012
17/03/2013
17/06/2013
17/09/2013
17/12/2013
17/03/2014
17/06/2014
17/09/2014
17/12/2014
17/03/2015
17/06/2015
17/09/2015
17/12/2015
17/03/2016
17/06/2016
17/09/2016,,,0,00 649,82 649,82
0,00 1.327,00 1.327,00
0,00 1.327,00 1.327,00
0,00 1.327,00 1.327,00
0,00 1.327,00 1.327,00
34.699,33 1.327,00 36.026,33
5.769,71 866,54 6.636,25
5.517,36 789,98 6.307,33
5.530,67 716,76 6.247,43
5.539,58 643,37 6.182,95
5.279,82 569,86 5.849,67
4.824,67 499,80 5.324,46
4.739,61 435,77 5.175,38
4.434,01 372,88 4.806,88
4.415,50 314,04 4.729,54
4.128,75 255,44 4.384,19
3.938,03 200,66 4.138,69
3.448,01 148,40 3.596,41
3.486,06 102,64 3.588,70
3.000,20 56,38 3.056,58
1.248,70 16,57 1.265,27
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,,0,00 652,27 652,27
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
0,00 1.332,00 1.332,00
2.335,15 1.332,00 3.667,15
4.014,08 1.300,90 5.314,97
3.957,26 1.247,43 5.204,69
3.720,69 1.194,72 4.915,40
3.531,34 1.145,16 4.676,50
3.366,38 1.098,12 4.464,50
3.307,30 1.053,28 4.360,58
3.130,26 1.009,23 4.139,49
3.055,56 967,53 4.023,09
2.984,86 926,83 3.911,69
2.992,36 887,07 3.879,43
2.901,99 847,22 3.749,20
2.866,07 808,56 3.674,63,,,,,,,0,00 760,00 760,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
0,00 1.552,00 1.552,00
4.424,73 1.552,00 5.976,73
4.473,55 1.483,33 5.956,88
3.850,06 1.413,90 5.263,96
3.602,45 1.354,15 4.956,60
3.438,03 1.298,24 4.736,26
3.389,36 1.244,88 4.634,24
3.186,74 1.192,27 4.379,01
3.024,57 1.142,82 4.167,38
2.883,28 1.095,88 3.979,16
2.832,67 1.051,13 3.883,80
2.681,05 1.007,16 3.688,21
2.617,07 965,55 3.582,62
2.556,51 924,94 3.481,45
2.562,93 885,26 3.448,19
2.485,53 845,48 3.331,01
2.454,77 806,91 3.261,68,,,,,,,0,00 821,21 821,21
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
0,00 1.677,00 1.677,00
4.424,73 1.677,00 6.101,73
4.473,55 1.602,80 6.076,35
3.850,06 1.527,78 5.377,83
3.602,45 1.463,21 5.065,66
3.438,03 1.402,80 4.840,82
3.389,36 1.345,14 4.734,50
3.186,74 1.288,30 4.475,04
3.024,57 1.234,86 4.259,43
2.883,28 1.184,14 4.067,42
2.832,67 1.135,79 3.968,46
2.681,05 1.088,28 3.769,33
2.617,07 1.043,32 3.660,39
2.556,51 999,43 3.555,94
2.562,93 956,56 3.519,49
2.485,53 913,58 3.399,11
2.454,77 871,90 3.326,66,,,,,,,0,00 1.096,66 1.096,66
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
0,00 2.239,50 2.239,50
3.207,11 2.239,50 5.446,61
4.282,82 2.167,68 6.450,50
4.330,08 2.071,76 6.401,84
3.726,58 1.974,79 5.701,37
3.486,92 1.891,33 5.378,25
3.327,76 1.813,24 5.141,01
3.280,66 1.738,72 5.019,38
3.084,54 1.665,25 4.749,79
2.927,56 1.596,17 4.523,73
2.790,81 1.530,61 4.321,42
2.741,83 1.468,11 4.209,93
2.595,06 1.406,70 4.001,77
2.533,13 1.348,59 3.881,72
2.474,52 1.291,86 3.766,38
2.480,74 1.236,44 3.717,18
2.405,82 1.180,89 3.586,70,,,,,,
