,,,,31.12.2008,,31.12.2007,,(A)/(B),
,,,,,,,,,
,BALANCE (millones de euros),,,,,,,,
,,,,,,,1,093,,
,,,,,,,,1,105,
,,,,,,,,1,028,
,,,,,,,,0,746,
,,,,,,,,0,988,
,,,,,,,,1,061,
,,,,,,,,1,059,
,,,,,,,,,
,CUENTA DE RESULTADOS (millones de euros),,,,,,,,
,,,,,,,,1,067,
,,,,,,,,1,056,
,,,,,,,,1,056,
,,,,,,,,0,875,
,,,,,,,,1,000,
,,,,,,,,,
,RATIOS RELEVANTES (%),,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,0,89,,,,
,,,,1,91,,0,89,,,
,,,,,,,,,
,,,,,,,,,
,RATIOS DE CAPITAL (NORMATIVA BIS) (%),,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,INFORMACIÓN ADICIONAL,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
