Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
22/12/2006
22/03/2007
22/06/2007
24/09/2007
24/12/2007
24/03/2008
23/06/2008
22/09/2008
22/12/2008
23/03/2009
22/06/2009
22/09/2009
22/12/2009
22/03/2010
22/06/2010
22/09/2010
22/12/2010
22/03/2011
22/06/2011
22/09/2011
22/12/2011
22/03/2012
22/06/2012
24/09/2012
24/12/2012
22/03/2013
24/06/2013
23/09/2013
23/12/2013
24/03/2014
23/06/2014
22/09/2014
22/12/2014
23/03/2015
22/06/2015
22/09/2015
22/12/2015
22/03/2016
22/06/2016
22/09/2016
22/12/2016
22/03/2017
22/06/2017
22/09/2017
22/12/2017
22/03/2018
22/06/2018
24/09/2018
24/12/2018
22/03/2019
24/06/2019
23/09/2019
23/12/2019
23/03/2020
22/06/2020
22/09/2020
22/12/2020
22/03/2021
22/06/2021
22/09/2021
22/12/2021
22/03/2022
22/06/2022,2.673,42 933,35 3.606,77
3.289,93 825,82 4.115,74
3.037,30 815,63 3.852,93
3.156,71 806,45 3.963,16
2.896,13 753,63 3.649,75
2.963,22 728,78 3.692,00
2.746,19 703,36 3.449,55
2.814,76 679,80 3.494,56
2.560,08 655,65 3.215,73
2.621,44 633,68 3.255,13
2.428,33 611,19 3.039,52
2.491,73 596,85 3.088,58
2.266,88 568,98 2.835,86
2.319,60 543,50 2.863,10
2.149,69 535,46 2.685,15
2.205,15 516,81 2.721,96
2.004,08 492,27 2.496,36
2.064,36 469,86 2.534,22
1.899,94 462,40 2.362,34
1.949,59 445,92 2.395,51
1.747,88 424,34 2.172,22
1.673,36 409,35 2.082,70
1.549,00 399,33 1.948,34
1.585,01 394,29 1.979,30
1.441,66 368,10 1.809,76
1.478,83 344,01 1.822,84
1.366,30 354,36 1.720,66
1.408,29 331,33 1.739,62
1.271,02 319,24 1.590,26
1.297,36 308,34 1.605,70
1.201,34 297,21 1.498,55
1.235,52 286,90 1.522,42
1.122,79 276,30 1.399,09
1.144,54 266,67 1.411,21
1.055,96 256,85 1.312,82
1.081,44 250,52 1.331,95
988,71 238,51 1.227,22
1.038,16 230,03 1.268,19
917,09 223,56 1.140,64
