Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
,5.548,53 1.702,27 7.250,80
4.507,59 1.116,88 5.624,47
4.281,65 1.063,58 5.345,23
4.169,92 1.012,95 5.182,87
4.006,69 963,64 4.970,33
3.857,42 926,33 4.783,75
3.658,90 870,65 4.529,55
3.506,87 818,29 4.325,16
3.347,45 794,55 4.142,00
3.222,36 754,53 3.976,89
3.055,05 708,23 3.763,28
2.927,94 664,72 3.592,66
2.793,79 644,48 3.438,27
2.689,56 611,08 3.300,64
2.424,37 572,64 2.997,01
2.158,26 543,97 2.702,23
2.058,90 524,15 2.583,05
1.982,53 510,39 2.492,92
1.876,84 470,66 2.347,50
1.798,13 433,68 2.231,81
1.714,63 441,29 2.155,92
1.650,91 406,93 2.057,84
1.560,96 387,41 1.948,37
1.495,71 368,95 1.864,66
1.425,43 351,26 1.776,69
1.370,68 334,40 1.705,08
1.297,15 318,20 1.615,35
1.242,13 302,86 1.544,99
1.183,89 288,17 1.472,06
1.137,70 277,18 1.414,88
1.076,24 260,72 1.336,96
1.030,64 247,99 1.278,63
981,50 238,39 1.219,89
942,59 226,66 1.169,25
890,64 213,05 1.103,69
851,85 200,29 1.052,14
810,03 194,56 1.004,59
777,07 184,88 961,95
733,90 173,68 907,58
702,63 163,19 865,82
669,05 158,41 827,46
642,01 153,69 795,70
605,96 141,19 747,15
579,61 129,60 709,21
551,28 131,36 682,64
528,91 120,65 649,56
9.674,15 114,40 9.788,55,0,00 1.738,66 1.738,66
0,00 1.207,77 1.207,77
0,00 1.207,77 1.207,77
0,00 1.207,77 1.207,77
0,00 1.207,77 1.207,77
0,00 1.221,04 1.221,04
0,00 1.207,77 1.207,77
0,00 1.194,50 1.194,50
0,00 1.221,04 1.221,04
0,00 1.221,04 1.221,04
0,00 1.207,77 1.207,77
0,00 1.194,50 1.194,50
0,00 1.221,04 1.221,04
0,00 1.221,04 1.221,04
1.997,10 1.207,77 3.204,87
4.597,96 1.183,65 5.781,61
4.386,30 1.140,52 5.526,82
4.223,61 1.110,59 5.334,20
3.998,44 1.024,13 5.022,57
3.830,76 943,67 4.774,43
3.652,85 960,22 4.613,07
3.517,12 885,45 4.402,57
3.325,48 842,97 4.168,45
3.186,48 802,81 3.989,29
3.036,74 764,33 3.801,07
2.920,11 727,65 3.647,76
2.763,46 692,38 3.455,84
2.646,25 659,00 3.305,25
2.522,17 627,04 3.149,21
2.423,77 603,14 3.026,91
2.292,84 567,31 2.860,15
2.195,69 539,62 2.735,31
2.090,99 518,73 2.609,72
2.008,10 493,20 2.501,30
1.897,43 463,59 2.361,02
1.814,79 435,83 2.250,62
1.725,69 423,36 2.149,05
1.655,48 402,28 2.057,76
1.563,50 377,92 1.941,42
1.496,89 355,09 1.851,98
1.425,35 344,70 1.770,05
1.367,75 334,41 1.702,16
1.290,95 307,22 1.598,17
1.234,80 282,01 1.516,81
1.174,44 285,84 1.460,28
1.126,82 262,53 1.389,35
20.609,89 248,92 20.858,81,0,00 1.775,05 1.775,05
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.246,60 1.246,60
0,00 1.233,05 1.233,05
0,00 1.219,50 1.219,50
0,00 1.246,60 1.246,60
0,00 1.246,60 1.246,60
0,00 1.233,05 1.233,05
0,00 1.219,50 1.219,50
0,00 1.246,60 1.246,60
