Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
,3.842,27 1.702,27 5.544,54
3.177,45 1.137,06 4.314,51
3.053,66 1.099,49 4.153,15
3.043,49 1.063,38 4.106,87
2.975,24 1.027,39 4.002,63
2.917,10 1.003,11 3.920,21
2.799,77 957,71 3.757,48
2.727,54 914,44 3.641,98
2.641,76 902,16 3.543,92
2.590,04 870,58 3.460,62
2.484,67 830,49 3.315,16
2.420,75 792,30 3.213,05
2.343,78 780,97 3.124,75
2.298,42 752,95 3.051,37
2.202,30 717,59 2.919,89
2.146,07 691,54 2.837,61
2.077,57 673,49 2.751,06
2.038,31 662,75 2.701,06
1.952,24 617,50 2.569,74
1.901,73 574,82 2.476,55
1.792,32 590,78 2.383,10
1.596,18 550,73 2.146,91
1.526,50 531,85 2.058,35
1.487,58 513,80 2.001,38
1.438,69 496,21 1.934,90
1.409,21 479,20 1.888,41
1.349,75 462,54 1.812,29
1.314,40 446,58 1.760,98
1.271,69 431,03 1.702,72
1.244,76 420,57 1.665,33
1.191,92 401,28 1.593,20
1.161,03 387,18 1.548,21
1.122,29 377,56 1.499,85
1.097,72 364,14 1.461,86
1.049,76 347,20 1.396,96
1.021,00 331,11 1.352,11
985,12 326,26 1.311,38
962,25 314,48 1.276,73
919,84 299,69 1.219,53
896,04 285,64 1.181,68
866,41 281,27 1.147,68
846,83 276,80 1.123,63
809,08 257,96 1.067,04
787,35 240,20 1.027,55
760,33 246,96 1.007,29
743,15 230,09 973,24
709,95 221,30 931,25
691,05 212,90 903,95
666,75 204,73 871,48
652,52 199,01 851,53
622,82 189,13 811,95
605,64 179,77 785,41
583,34 176,52 759,86
570,05 169,55 739,60
542,02 160,97 702,99
524,26 152,86 677,12
502,61 149,99 652,60
489,47 143,98 633,45
466,24 136,63 602,87
453,27 129,67 582,94
437,17 127,14 564,31
428,14 121,91 550,05
408,52 115,52 524,04
9.360,82 110,69 9.471,51,0,00 1.738,66 1.738,66
0,00 1.207,77 1.207,77
0,00 1.207,77 1.207,77
0,00 1.207,77 1.207,77
0,00 1.207,77 1.207,77
0,00 1.221,04 1.221,04
0,00 1.207,77 1.207,77
0,00 1.194,50 1.194,50
0,00 1.221,04 1.221,04
0,00 1.221,04 1.221,04
0,00 1.207,77 1.207,77
0,00 1.194,50 1.194,50
0,00 1.221,04 1.221,04
0,00 1.221,04 1.221,04
0,00 1.207,77 1.207,77
0,00 1.207,77 1.207,77
0,00 1.221,04 1.221,04
0,00 1.247,59 1.247,59
0,00 1.207,77 1.207,77
0,00 1.167,96 1.167,96
779,32 1.247,59 2.026,91
3.400,52 1.198,36 4.598,88
3.252,07 1.157,29 4.409,36
3.169,17 1.118,01 4.287,18
3.065,00 1.079,74 4.144,74
3.002,19 1.042,72 4.044,91
2.875,50 1.006,46 3.881,96
2.800,23 971,73 3.771,96
2.709,22 937,91 3.647,13
2.651,84 915,13 3.566,97
2.539,28 873,16 3.412,44
2.473,48 842,49 3.315,97
2.390,93 821,55 3.212,48
2.338,60 792,35 3.130,95
2.236,41 755,49 2.991,90
2.175,15 720,48 2.895,63
2.098,71 709,93 2.808,64
2.049,99 684,30 2.734,29
1.959,62 652,11 2.611,73
1.908,94 621,53 2.530,47
1.845,82 612,03 2.457,85
1.804,08 602,31 2.406,39
1.723,69 561,30 2.284,99
1.677,37 522,66 2.200,03
1.619,81 537,37 2.157,18
1.583,22 500,66 2.083,88
1.512,48 481,54 1.994,02
1.472,23 463,27 1.935,50
1.420,43 445,49 1.865,92
1.390,14 433,04 1.823,18
1.326,86 411,54 1.738,40
1.290,27 391,17 1.681,44
1.242,75 384,11 1.626,86
1.214,44 368,93 1.583,37
1.154,72 350,26 1.504,98
1.116,90 332,61 1.449,51
1.070,76 326,37 1.397,13
1.042,78 313,29 1.356,07
993,27 297,29 1.290,56
965,64 282,16 1.247,80
931,35 276,64 1.207,99
912,12 265,27 1.177,39
870,32 251,37 1.121,69
19.942,38 240,86 20.183,24,0,00 1.775,05 1.775,05
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.246,60 1.246,60
0,00 1.233,05 1.233,05
0,00 1.219,50 1.219,50
0,00 1.246,60 1.246,60
0,00 1.246,60 1.246,60
0,00 1.233,05 1.233,05
0,00 1.219,50 1.219,50
0,00 1.246,60 1.246,60
0,00 1.246,60 1.246,60
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.246,60 1.246,60
0,00 1.273,70 1.273,70
0,00 1.233,05 1.233,05
0,00 1.192,40 1.192,40
779,32 1.273,70 2.053,02
3.400,52 1.223,44 4.623,96
3.252,07 1.181,51 4.433,58
3.169,17 1.141,41 4.310,58
3.065,00 1.102,33 4.167,33
3.002,19 1.064,54 4.066,73
2.875,50 1.027,52 3.903,02
2.800,23 992,07 3.792,30
2.709,22 957,54 3.666,76
2.651,84 934,29 3.586,13
2.539,28 891,43 3.430,71
2.473,48 860,12 3.333,60
2.390,93 838,74 3.229,67
2.338,60 808,93 3.147,53
2.236,41 771,31 3.007,72
2.175,15 735,56 2.910,71
2.098,71 724,79 2.823,50
2.049,99 698,62 2.748,61
1.959,62 665,75 2.625,37
1.908,94 634,54 2.543,48
1.845,82 624,84 2.470,66
1.804,08 614,92 2.419,00
1.723,69 573,05 2.296,74
1.677,37 533,60 2.210,97
1.619,81 548,62 2.168,43
1.583,22 511,14 2.094,36
