Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
18/09/2007
24/12/2007
24/03/2008
22/06/2008
22/09/2008
22/12/2008
22/03/2009
22/06/2009
22/09/2009
22/12/2009
22/03/2010
22/06/2010
22/09/2010
22/12/2010
22/03/2011
22/06/2011
22/09/2011
22/12/2011
22/03/2012
22/06/2012
24/09/2012
24/12/2012
22/03/2013
24/06/2013
22/09/2013
22/12/2013
24/03/2014
22/06/2014
22/09/2014
22/12/2014
22/03/2015
22/06/2015
22/09/2015
22/12/2015
22/03/2016
22/06/2016
22/09/2016
22/12/2016
22/03/2017
22/06/2017
22/09/2017
22/12/2017
22/03/2018
22/06/2018
24/09/2018
24/12/2018
22/03/2019
24/06/2019
22/09/2019
22/12/2019
22/03/2020
22/06/2020
22/09/2020
22/12/2020
22/03/2021
22/06/2021
22/09/2021,2.800,40 1.335,10 4.135,50
3.615,98 1.217,44 4.833,42
3.343,73 1.159,27 4.503,00
3.416,37 1.142,69 4.559,06
3.209,60 1.087,48 4.297,08
3.246,45 1.035,77 4.282,22
3.001,19 1.017,68 4.018,87
3.035,19 979,67 4.014,86
2.805,52 931,01 3.736,53
2.837,13 886,02 3.723,15
2.622,34 869,79 3.492,13
2.651,35 836,58 3.487,93
2.450,31 794,28 3.244,59
2.476,17 755,20 3.231,37
2.288,52 740,62 3.029,14
2.312,56 711,64 3.024,20
2.136,77 674,94 2.811,71
2.158,39 648,18 2.806,57
1.962,09 627,97 2.590,06
1.860,24 616,24 2.476,48
1.719,55 573,27 2.292,82
1.734,63 533,55 2.268,18
1.603,58 547,48 2.151,06
1.617,17 504,32 2.121,49
1.494,55 489,67 1.984,22
1.506,89 476,12 1.983,01
1.392,67 447,11 1.839,78
1.403,10 439,41 1.842,51
1.295,84 417,06 1.712,90
1.304,32 396,42 1.700,74
1.205,98 388,71 1.594,69
1.212,92 373,44 1.586,36
1.121,01 354,19 1.475,20
1.127,42 340,15 1.467,57
1.040,56 329,61 1.370,17
1.044,05 316,44 1.360,49
962,09 299,92 1.262,01
967,30 284,71 1.252,01
895,06 278,78 1.173,84
898,93 267,45 1.166,38
832,17 253,28 1.085,45
835,78 240,19 1.075,97
772,95 234,95 1.007,90
775,12 230,05 1.005,17
716,24 213,00 929,24
719,23 197,31 916,54
665,15 201,45 866,60
667,11 184,64 851,75
616,55 178,34 794,89
617,56 170,61 788,17
571,67 164,67 736,34
571,23 157,43 728,66
529,24 148,56 677,80
527,01 140,38 667,39
486,81 136,82 623,63
480,72 130,66 611,38
9.837,52 123,22 9.960,74,0,00 1.375,51 1.375,51
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
0,00 1.276,25 1.276,25
0,00 1.304,61 1.304,61
0,00 1.304,61 1.304,61
0,00 1.290,43 1.290,43
0,00 1.290,43 1.290,43
822,51 1.304,61 2.127,12
3.873,49 1.322,01 5.195,50
3.580,53 1.229,83 4.810,36
3.611,93 1.144,61 4.756,54
3.339,06 1.174,50 4.513,56
3.367,36 1.081,91 4.449,27
3.112,03 1.050,48 4.162,51
3.137,72 1.021,42 4.159,14
2.899,89 959,17 3.859,06
2.921,61 942,65 3.864,26
2.698,26 894,71 3.592,97
2.715,92 850,44 3.566,36
2.511,16 833,90 3.345,06
2.525,60 801,14 3.326,74
2.334,23 759,84 3.094,07
2.347,57 729,72 3.077,29
2.166,72 707,11 2.873,83
2.173,98 678,85 2.852,83
2.003,31 643,41 2.646,72
2.014,16 610,78 2.624,94
1.863,73 598,07 2.461,80
1.871,80 573,76 2.445,56
1.732,80 543,37 2.276,17
1.740,30 515,28 2.255,58
1.609,48 504,03 2.113,51
1.613,99 493,53 2.107,52
1.491,40 456,95 1.948,35
1.497,62 423,28 1.920,90
1.385,02 432,17 1.817,19
1.389,09 396,11 1.785,20
1.283,82 382,58 1.666,40
1.285,91 366,02 1.651,93
1.190,35 353,26 1.543,61
