Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
18/09/2007
24/12/2007
24/03/2008
22/06/2008
22/09/2008
22/12/2008
22/03/2009
22/06/2009
22/09/2009
22/12/2009
22/03/2010
22/06/2010
22/09/2010
22/12/2010
22/03/2011
22/06/2011
22/09/2011
22/12/2011
22/03/2012
22/06/2012
24/09/2012
24/12/2012
22/03/2013
24/06/2013
22/09/2013
22/12/2013
24/03/2014
22/06/2014
22/09/2014
22/12/2014
22/03/2015
22/06/2015
22/09/2015
22/12/2015
22/03/2016
22/06/2016
22/09/2016
22/12/2016
22/03/2017
22/06/2017
22/09/2017
22/12/2017
22/03/2018
22/06/2018,3.904,29 1.335,10 5.239,39
4.974,76 1.203,61 6.178,37
4.533,29 1.128,76 5.662,05
4.548,79 1.096,44 5.645,23
4.191,72 1.027,55 5.219,27
4.174,33 964,33 5.138,66
3.802,08 932,90 4.734,98
3.785,35 884,76 4.670,11
3.447,50 827,73 4.275,23
3.431,67 775,93 4.207,60
3.125,34 749,72 3.875,06
3.110,04 710,14 3.820,18
2.832,21 663,47 3.495,68
2.763,41 621,09 3.384,50
2.370,38 599,90 2.970,28
2.357,03 569,89 2.926,92
2.146,25 534,17 2.680,42
2.133,19 507,29 2.640,48
1.942,65 485,85 2.428,50
1.929,40 471,28 2.400,68
1.757,48 432,07 2.189,55
1.744,43 396,54 2.140,97
1.589,12 401,01 1.990,13
1.576,69 364,26 1.940,95
1.436,03 348,56 1.784,59
1.424,27 334,20 1.758,47
1.297,29 309,29 1.606,58
1.285,68 299,74 1.585,42
1.170,48 280,38 1.450,86
1.158,96 262,80 1.421,76
1.056,04 253,96 1.310,00
1.044,82 240,59 1.285,41
951,78 224,89 1.176,67
941,44 212,97 1.154,41
856,77 203,39 1.060,16
845,80 192,54 1.038,34
768,88 179,85 948,73
760,04 168,35 928,39
693,09 162,47 855,56
684,39 153,69 838,08
624,34 143,45 767,79
616,34 134,14 750,48
561,86 129,31 691,17
9.650,29 124,86 9.775,15,0,00 1.375,51 1.375,51
