Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
24/04/2007
24/07/2007
24/10/2007
24/01/2008
24/04/2008
24/07/2008
24/10/2008
26/01/2009
24/04/2009
24/07/2009
26/10/2009
25/01/2010
26/04/2010
26/07/2010
25/10/2010
24/01/2011
25/04/2011
25/07/2011
24/10/2011
24/01/2012
24/04/2012
24/07/2012
24/10/2012
24/01/2013
24/04/2013
24/07/2013
24/10/2013
24/01/2014
24/04/2014
24/07/2014
24/10/2014
26/01/2015
24/04/2015
24/07/2015
26/10/2015
25/01/2016
25/04/2016
25/07/2016
24/10/2016
24/01/2017
24/04/2017
24/07/2017
24/10/2017
24/01/2018
24/04/2018
24/07/2018
24/10/2018
24/01/2019
24/04/2019
24/07/2019
24/10/2019
24/01/2020
24/04/2020
24/07/2020
26/10/2020
25/01/2021,3.775,28 1.376,47 5.151,75
3.490,37 913,10 4.403,48
3.380,39 889,65 4.270,04
3.324,64 857,22 4.181,86
3.243,16 816,36 4.059,52
3.144,04 785,58 3.929,62
3.047,24 764,05 3.811,29
2.952,99 750,79 3.703,78
2.861,29 675,77 3.537,06
2.772,87 671,66 3.444,53
2.685,34 666,62 3.351,96
2.600,93 619,86 3.220,79
2.517,93 595,18 3.113,11
2.437,51 571,29 3.008,80
2.359,85 548,16 2.908,00
2.284,32 525,76 2.810,09
2.210,35 504,09 2.714,44
2.139,19 483,11 2.622,30
1.991,28 462,81 2.454,09
1.807,68 448,80 2.256,48
1.748,12 426,76 2.174,88
1.689,87 410,18 2.100,05
1.634,11 398,47 2.032,58
1.579,83 382,79 1.962,63
1.527,01 359,65 1.886,65
1.475,58 349,15 1.824,73
1.425,08 338,83 1.763,92
1.375,64 325,16 1.700,80
1.328,26 305,18 1.633,44
1.282,53 295,97 1.578,50
1.237,04 286,92 1.523,96
1.193,45 281,03 1.474,48
1.151,77 252,14 1.403,91
1.111,78 249,81 1.361,58
1.072,68 247,14 1.319,83
1.034,94 229,08 1.264,02
998,45 219,26 1.217,71
962,90 209,78 1.172,68
927,86 200,64 1.128,50
894,31 193,95 1.088,26
861,26 181,34 1.042,60
829,31 175,18 1.004,49
798,01 169,15 967,16
768,20 161,49 929,69
739,26 150,77 890,03
711,94 145,43 857,38
684,65 140,20 824,85
657,91 133,63 791,55
632,30 124,55 756,85
607,61 119,94 727,54
584,04 115,43 699,47
561,70 109,82 671,52
539,47 103,30 642,77
517,98 98,18 616,16
497,15 96,34 593,49
9.331,36 88,55 9.419,91,0,00 1.391,13 1.391,13
0,00 959,04 959,04
0,00 969,58 969,58
0,00 969,58 969,58
0,00 959,04 959,04
0,00 959,04 959,04
0,00 969,58 969,58
0,00 990,66 990,66
0,00 927,42 927,42
0,00 959,04 959,04
0,00 990,66 990,66
0,00 959,04 959,04
0,00 959,04 959,04
0,00 959,04 959,04
0,00 959,04 959,04
0,00 959,04 959,04
0,00 959,04 959,04
0,00 959,04 959,04
1.418,47 959,04 2.377,51
3.809,32 955,82 4.765,14
3.683,81 908,90 4.592,71
3.561,07 873,57 4.434,64
3.443,54 848,65 4.292,19
3.329,18 815,26 4.144,43
3.217,86 765,96 3.983,82
3.109,48 743,61 3.853,08
3.003,07 721,63 3.724,70
2.898,88 692,51 3.591,40
2.799,04 649,96 3.449,01
2.702,66 630,34 3.333,00
2.606,82 611,06 3.217,88
2.514,96 598,52 3.113,48
2.427,11 536,99 2.964,11
2.342,84 532,02 2.874,87
2.260,46 526,35 2.786,81
2.180,93 487,88 2.668,81
2.104,04 466,96 2.571,00
2.029,12 446,78 2.475,90
1.955,27 427,32 2.382,59
1.884,57 413,06 2.297,63
1.814,93 386,21 2.201,13
1.747,60 373,09 2.120,69
1.681,64 360,25 2.041,88
1.618,81 343,94 1.962,76
1.557,83 321,11 1.878,94
1.500,28 309,74 1.810,02
1.442,76 298,59 1.741,35
1.386,42 284,61 1.671,03
1.332,45 265,27 1.597,71
1.280,41 255,44 1.535,84
1.230,75 245,83 1.476,58
1.183,66 233,90 1.417,56
1.136,83 220,00 1.356,83
1.091,53 209,10 1.300,63
1.047,65 205,18 1.252,83
19.663,95 188,58 19.852,53,0,00 1.446,13 1.446,13
0,00 996,96 996,96
0,00 1.007,91 1.007,91
0,00 1.007,91 1.007,91
0,00 996,96 996,96
0,00 996,96 996,96
0,00 1.007,91 1.007,91
0,00 1.029,82 1.029,82
0,00 964,09 964,09
0,00 996,96 996,96
0,00 1.029,82 1.029,82
0,00 996,96 996,96
0,00 996,96 996,96
0,00 996,96 996,96
0,00 996,96 996,96
0,00 996,96 996,96
0,00 996,96 996,96
0,00 996,96 996,96
1.749,28 996,96 2.746,24
3.796,54 990,28 4.786,82
3.671,45 941,67 4.613,11
3.549,12 905,06 4.454,18
3.431,99 879,24 4.311,23
3.318,01 844,65 4.162,65
3.207,06 793,57 4.000,63
3.099,04 770,41 3.869,46
2.992,99 747,64 3.740,64
2.889,16 717,48 3.606,63
2.789,65 673,39 3.463,04
2.693,59 653,06 3.346,66
2.598,07 633,09 3.231,16
2.506,52 620,10 3.126,62
2.418,97 556,35 2.975,32
2.334,98 551,20 2.886,19
2.252,87 545,33 2.798,20
2.173,61 505,46 2.679,08
2.096,98 483,79 2.580,77
2.022,31 462,89 2.485,20
1.948,71 442,73 2.391,44
1.878,25 427,95 2.306,20
1.808,84 400,13 2.208,96
1.741,73 386,54 2.128,27
1.675,99 373,23 2.049,23
1.613,38 356,34 1.969,72
1.552,60 332,69 1.885,29
1.495,24 320,90 1.816,15
1.437,92 309,36 1.747,28
1.381,77 294,87 1.676,64
1.327,97 274,83 1.602,81
1.276,11 264,65 1.540,75
1.226,62 254,69 1.481,31
1.179,69 242,33 1.422,01
1.133,01 227,93 1.360,94
1.087,87 216,64 1.304,50
1.044,13 212,58 1.256,71
19.597,96 195,38 19.793,34,0,00 1.523,13 1.523,13
0,00 1.050,04 1.050,04
0,00 1.061,58 1.061,58
0,00 1.061,58 1.061,58
0,00 1.050,04 1.050,04
0,00 1.050,04 1.050,04
0,00 1.061,58 1.061,58
0,00 1.084,66 1.084,66
0,00 1.015,42 1.015,42
0,00 1.050,04 1.050,04
0,00 1.084,66 1.084,66
0,00 1.050,04 1.050,04
0,00 1.050,04 1.050,04
0,00 1.050,04 1.050,04
0,00 1.050,04 1.050,04
0,00 1.050,04 1.050,04
0,00 1.050,04 1.050,04
0,00 1.050,04 1.050,04
1.418,47 1.050,04 2.468,51
3.809,32 1.046,52 4.855,84
3.683,81 995,15 4.678,95
3.561,07 956,46 4.517,53
3.443,54 929,17 4.372,71
3.329,18 892,61 4.221,79
3.217,86 838,64 4.056,49
3.109,48 814,17 3.923,64
3.003,07 790,10 3.793,17
2.898,88 758,22 3.657,11
2.799,04 711,64 3.510,68
2.702,66 690,15 3.392,81
2.606,82 669,04 3.275,86
2.514,96 655,31 3.170,28
2.427,11 587,95 3.015,06
2.342,84 582,51 2.925,35
2.260,46 576,30 2.836,76
2.180,93 534,17 2.715,10
2.104,04 511,27 2.615,31
2.029,12 489,18 2.518,29
1.955,27 467,87 2.423,14
1.884,57 452,25 2.336,83
1.814,93 422,85 2.237,78
1.747,60 408,49 2.156,09
1.681,64 394,43 2.076,07
1.618,81 376,58 1.995,39
1.557,83 351,58 1.909,41
1.500,28 339,13 1.839,41
1.442,76 326,93 1.769,69
1.386,42 311,61 1.698,03
1.332,45 290,44 1.622,89
1.280,41 279,68 1.560,08
1.230,75 269,16 1.499,91
1.183,66 256,09 1.439,75
1.136,83 240,88 1.377,70
1.091,53 228,94 1.320,47
1.047,65 224,65 1.272,30
19.663,95 206,48 19.870,43,0,00 2.604,80 2.604,80
0,00 1.795,73 1.795,73
0,00 1.815,47 1.815,47
0,00 1.815,47 1.815,47
0,00 1.795,73 1.795,73
0,00 1.795,73 1.795,73
0,00 1.815,47 1.815,47
0,00 1.854,93 1.854,93
0,00 1.736,53 1.736,53
0,00 1.795,73 1.795,73
0,00 1.854,93 1.854,93
0,00 1.795,73 1.795,73
0,00 1.795,73 1.795,73
0,00 1.795,73 1.795,73
0,00 1.795,73 1.795,73
0,00 1.795,73 1.795,73
0,00 1.795,73 1.795,73
0,00 1.795,73 1.795,73
1.418,47 1.795,73 3.214,20
