Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
24/04/2007
24/07/2007
24/10/2007
24/01/2008
24/04/2008
24/07/2008
24/10/2008
26/01/2009
24/04/2009
24/07/2009
26/10/2009
25/01/2010
26/04/2010
26/07/2010
25/10/2010
24/01/2011
25/04/2011
25/07/2011
24/10/2011
24/01/2012
24/04/2012
24/07/2012
24/10/2012
24/01/2013
24/04/2013
24/07/2013
24/10/2013
24/01/2014
24/04/2014
24/07/2014
24/10/2014
26/01/2015
24/04/2015
24/07/2015
26/10/2015
25/01/2016
25/04/2016
25/07/2016
24/10/2016
24/01/2017
24/04/2017
24/07/2017
24/10/2017,5.209,92 1.376,47 6.586,39
4.807,24 899,49 5.706,73
4.586,43 863,26 5.449,69
4.423,13 819,26 5.242,38
4.239,96 768,38 5.008,34
4.046,31 728,14 4.774,46
3.860,54 697,33 4.557,86
3.682,76 674,64 4.357,40
3.512,49 597,79 4.110,28
3.350,75 584,84 3.935,59
3.194,30 571,27 3.765,57
3.045,30 522,73 3.568,02
2.902,06 493,83 3.395,89
2.655,27 466,29 3.121,56
2.379,53 441,10 2.820,62
2.267,10 418,52 2.685,61
2.159,25 397,00 2.556,25
2.056,71 376,51 2.433,22
1.958,31 357,00 2.315,30
1.864,47 342,13 2.206,60
1.774,61 320,72 2.095,33
1.688,52 303,88 1.992,40
1.606,90 291,02 1.897,92
1.528,89 275,60 1.804,50
1.454,33 255,26 1.709,60
1.383,06 244,30 1.627,36
1.314,67 233,72 1.548,38
1.249,12 221,10 1.470,23
1.187,01 204,57 1.391,58
1.127,92 195,58 1.323,50
1.070,86 186,91 1.257,77
1.016,79 180,48 1.197,27
965,63 159,63 1.125,26
917,13 155,91 1.073,04
870,70 152,06 1.022,76
826,55 138,94 965,49
784,54 131,10 915,64
744,40 123,65 868,05
705,82 116,59 822,41
669,32 111,10 780,42
634,26 102,40 736,67
600,93 97,52 698,45
9.676,19 92,83 9.769,02,0,00 1.391,13 1.391,13
0,00 959,04 959,04
0,00 969,58 969,58
0,00 969,58 969,58
0,00 959,04 959,04
0,00 959,04 959,04
0,00 969,58 969,58
0,00 990,66 990,66
0,00 927,42 927,42
0,00 959,04 959,04
0,00 990,66 990,66
0,00 959,04 959,04
0,00 959,04 959,04
2.045,42 959,04 3.004,46
5.014,37 939,42 5.953,79
4.777,44 891,33 5.668,78
4.550,18 845,52 5.395,70
4.334,09 801,88 5.135,97
4.126,74 760,31 4.887,05
3.928,98 728,65 4.657,64
3.739,64 683,05 4.422,69
3.558,22 647,19 4.205,41
3.386,22 619,80 4.006,02
3.221,83 586,97 3.808,80
3.064,71 543,65 3.608,36
2.914,52 520,30 3.434,82
2.770,39 497,76 3.268,15
2.632,27 470,90 3.103,17
2.501,38 435,69 2.937,07
2.376,86 416,55 2.793,41
2.256,61 398,08 2.654,69
2.142,69 384,38 2.527,06
2.034,87 339,97 2.374,84
1.932,66 332,04 2.264,71
1.834,82 323,84 2.158,67
1.741,79 295,91 2.037,70
1.653,25 279,21 1.932,46
1.568,67 263,35 1.832,02
1.487,38 248,31 1.735,69
1.410,46 236,62 1.647,08
1.336,58 218,09 1.554,68
1.266,33 207,70 1.474,03
20.390,60 197,70 20.588,31,0,00 1.446,13 1.446,13
0,00 996,96 996,96
0,00 1.007,91 1.007,91
0,00 1.007,91 1.007,91
0,00 996,96 996,96
0,00 996,96 996,96
0,00 1.007,91 1.007,91
0,00 1.029,82 1.029,82
0,00 964,09 964,09
0,00 996,96 996,96
0,00 1.029,82 1.029,82
0,00 996,96 996,96
0,00 996,96 996,96
2.374,13 996,96 3.371,09
4.997,54 973,29 5.970,83
4.761,41 923,46 5.684,88
4.534,91 875,99 5.410,91
4.319,55 830,78 5.150,33
4.112,89 787,72 4.900,61
3.915,80 754,92 4.670,72
3.727,09 707,68 4.434,76
3.546,28 670,52 4.216,80
3.374,86 642,14 4.017,00
3.211,02 608,13 3.819,15
3.054,42 563,25 3.617,67
2.904,74 539,05 3.443,80
2.761,09 515,70 3.276,79
2.623,44 487,87 3.111,31
2.492,99 451,40 2.944,38
2.368,89 431,56 2.800,45
2.249,04 412,43 2.661,46
2.135,50 398,23 2.533,73
2.028,04 352,22 2.380,27
1.926,18 344,01 2.270,19
1.828,67 335,52 2.164,18
1.735,94 306,58 2.042,52
1.647,70 289,27 1.936,98
1.563,40 272,85 1.836,25
1.482,39 257,26 1.739,65
1.405,73 245,15 1.650,88
1.332,10 225,96 1.558,05
1.262,08 215,19 1.477,27
20.322,18 204,83 20.527,01,0,00 1.523,13 1.523,13
0,00 1.050,04 1.050,04
0,00 1.061,58 1.061,58
0,00 1.061,58 1.061,58
0,00 1.050,04 1.050,04
0,00 1.050,04 1.050,04
0,00 1.061,58 1.061,58
0,00 1.084,66 1.084,66
0,00 1.015,42 1.015,42
0,00 1.050,04 1.050,04
0,00 1.084,66 1.084,66
0,00 1.050,04 1.050,04
0,00 1.050,04 1.050,04
2.045,42 1.050,04 3.095,46
5.014,37 1.028,56 6.042,93
4.777,44 975,91 5.753,35
4.550,18 925,74 5.475,92
4.334,09 877,96 5.212,06
4.126,74 832,45 4.959,19
3.928,98 797,79 4.726,78
3.739,64 747,87 4.487,50
3.558,22 708,60 4.266,82
3.386,22 678,61 4.064,83
3.221,83 642,67 3.864,50
3.064,71 595,24 3.659,94
2.914,52 569,67 3.484,19
2.770,39 544,99 3.315,38
2.632,27 515,58 3.147,85
2.501,38 477,03 2.978,41
2.376,86 456,07 2.832,93
2.256,61 435,85 2.692,46
2.142,69 420,85 2.563,54
2.034,87 372,23 2.407,10
1.932,66 363,55 2.296,21
1.834,82 354,57 2.189,40
1.741,79 323,99 2.065,78
1.653,25 305,70 1.958,95
1.568,67 288,34 1.857,01
1.487,38 271,87 1.759,25
1.410,46 259,07 1.669,53
1.336,58 238,79 1.575,37
1.266,33 227,41 1.493,74
20.390,60 216,46 20.607,06,0,00 2.604,80 2.604,80
0,00 1.795,73 1.795,73
0,00 1.815,47 1.815,47
0,00 1.815,47 1.815,47
0,00 1.795,73 1.795,73
0,00 1.795,73 1.795,73
0,00 1.815,47 1.815,47
0,00 1.854,93 1.854,93
0,00 1.736,53 1.736,53
0,00 1.795,73 1.795,73
0,00 1.854,93 1.854,93
0,00 1.795,73 1.795,73
0,00 1.795,73 1.795,73
2.045,42 1.795,73 3.841,16
5.014,37 1.759,00 6.773,37
4.777,44 1.668,96 6.446,40
4.550,18 1.583,17 6.133,35
4.334,09 1.501,46 5.835,55
4.126,74 1.423,63 5.550,37
3.928,98 1.364,35 5.293,34
3.739,64 1.278,97 5.018,61
3.558,22 1.211,82 4.770,04
3.386,22 1.160,54 4.546,76
3.221,83 1.099,06 4.320,89
3.064,71 1.017,95 4.082,65
2.914,52 974,22 3.888,75
1.337,63 932,02 2.269,65
0,00 907,73 907,73
0,00 888,00 888,00
0,00 897,87 897,87
0,00 907,73 907,73
0,00 927,47 927,47
0,00 868,27 868,27
0,00 897,87 897,87
0,00 927,47 927,47
0,00 897,87 897,87
0,00 897,87 897,87
0,00 897,87 897,87
0,00 897,87 897,87
0,00 907,73 907,73
0,00 888,00 888,00
0,00 897,87 897,87
50.000,00 907,73 50.907,73
TOTAL,100.000,00 16.690,85 116.690,85,100.000,00 28.036,04 128.036,04,100.000,00 29.095,25 129.095,25,100.000,00 30.696,29 130.696,29,100.000,00 57.458,08 157.458,08
