,,,Santander Perpetual,,,,,,,,
,,,S.A.U.,,,,,,,
,,,Santander Commercial,,,,,,,
,,,Paper, S.A.U.,,,,,,,
,,,Santander US Debt,,,,,,,,
,,,S.A.U.,Presidente,,,,,,
,,,Santander Issuances,,,,,,,,
,Financiación,Empleado,S.A.U.,,,Subdirector General,,,,
José Antonio Soler Ra-,Bancaria,,Santander International,,,,,,,
mos,,,,,,,,,,
,,,Debt, S.A.U.,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,Santander Benelux, SA/nv,,,,,,,
,,,,Miembro,,,,,,
,,,,,,,,,,
,,,Open Bank, S.A.,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Ana Bolado Valle,,,,,,Subdirector General,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Jesús Fuentes Colella,,,,,,Director-,,,,
,,,,,,General Adjunto,,,,
