FTA UCI 16 Serie A1 Euribor 3M + 0.06% S&P / Fitch 18/10/2006 1.800.000.000,00 €
0,00 €
Serie A2 Euribor 3M + 0.15%
720.113.472,40 €
Serie B Euribor 3M + 0.30%
72.000.000,00 €
Serie C Euribor 3M + 0.55%
41.400.000,00 €
Serie D Euribor 3M + 2.25%
9.000.000,00 €
Serie E Euribor 3M + 2.30%
19.800.000,00 €
Total 862.313.472,40 €
FTA PYMES BANESTO 2 Serie A1 0,00 € Euribor 3M + 0.13% S&P / Moody´s 17/11/2006 1.000.000.000,00 €
Serie A2 43.418.771,76 € Euribor 3M + 0.16% Fitch
Serie B 24.300.000,00 € Euribor 3M + 0.27%
Serie C 34.000.000,00 € Euribor 3M + 0.54%
Total 101.718.771,76 €
FTA SANTANDER Serie A 0,00 € Euribor 3M + 0.15% S&P / Moody´s 14/12/2006 1.900.000.000,00 €
FINANCIACION 1
Serie B 0,00 € Euribor 3M + 0.20%
Serie C 0,00 € Euribor 3M + 0.30%
Serie D 42.745.079,00 € Euribor 3M + 0.55%
Serie E 26.600.000,00 € Euribor 3M + 2.10%
Serie F 14.300.000,00 € Euribor 3M + 1.00%
Total 83.645.079,00 €
FTA SANTANDER Serie A1 0,00 € Euribor 3M + 0.05% Fitch/ Moody´s 14/12/2006 2.900.000.000,00 €
EMPRESAS 2
Serie A2 0,00 € Euribor 3M + 0.16%
Serie B 0,00 € Euribor 3M + 0.22%
Serie C Euribor 3M + 0.32%
32.906.822,62 €
Serie D Euribor 3M + 0.55%
59.500.000,00 €
Serie E Euribor 3M + 2.10%
29.000.000,00 €
Serie F Euribor 3M + 0.50%
53.700.000,00 €
Total 175.106.822,62 €
FTA SANTANDER Serie A1 Euribor 3M + 0,06% Fitch/ Moody´s 04/04/2007 2.800.000.000,00 €
HIPOTECARIO 3 200.432.756,99 €
Serie A2 Euribor 3M + 0,14%
715.198.176,00 €
Serie A3 Euribor 3M + 0,20%
195.054.579,10 €
Serie B Euribor 3M + 0,22%
79.200.000,00 €
Serie C Euribor 3M + 0,30%
47.500.000,00 €
Serie D Euribor 3M + 0,55%
72.000.000,00 €
Serie E Euribor 3M + 2,10%
28.000.000,00 €
Serie F Euribor 3M + 0,50%
22.400.000,00 €
Total 1.359.785.512,09 €
