Fecha de Pago,Serie A,Serie B,Serie C,Serie D,Serie E
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
,,,0,00 1.775,05 1.775,05
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.246,60 1.246,60
0,00 1.233,05 1.233,05
0,00 1.219,50 1.219,50
0,00 1.246,60 1.246,60
0,00 1.246,60 1.246,60
0,00 1.233,05 1.233,05
0,00 1.219,50 1.219,50
0,00 1.246,60 1.246,60
0,00 1.246,60 1.246,60
0,00 1.233,05 1.233,05
0,00 1.233,05 1.233,05
0,00 1.246,60 1.246,60
728,86 1.273,70 2.002,56
3.857,26 1.224,06 5.081,32
3.732,23 1.137,72 4.869,95
3.590,71 1.167,75 4.758,46
3.495,69 1.086,21 4.581,90
3.328,96 1.043,10 4.372,06
3.221,94 1.002,05 4.223,99
3.097,96 962,33 4.060,29
3.011,49 924,13 3.935,62
2.871,34 886,99 3.758,33
2.777,17 851,59 3.628,76
2.670,97 817,34 3.488,31
2.594,70 793,03 3.387,73
2.473,15 752,42 3.225,57
2.392,42 721,92 3.114,34
2.298,95 700,03 2.998,98
2.231,77 671,37 2.903,14
2.124,58 636,56 2.761,14
2.052,41 603,65 2.656,06
1.968,92 591,48 2.560,40
1.909,05 566,94 2.475,99
1.816,56 537,23 2.353,79
1.757,14 509,18 2.266,32
1.688,67 498,59 2.187,26
1.638,08 487,92 2.126,00
1.557,85 452,15 2.010,00
1.505,40 418,67 1.924,07
1.444,99 428,04 1.873,03
1.401,61 396,56 1.798,17
1.332,65 379,28 1.711,93
1.287,98 362,84 1.650,82
1.235,18 346,96 1.582,14
1.199,37 335,38 1.534,75
1.139,31 316,94 1.456,25
1.100,06 299,57 1.399,63
1.053,25 292,51 1.345,76
1.021,31 279,38 1.300,69
966,76 263,75 1.230,51
