,,,,,,,
,,FLUJOS POR CADA BONO SIN RETENCION,,,P,ARA EL TOMADOR,
,,,,(EN EUROS),,,
,,,T.A.C.P.=15%,,,,
,,,,,,,
,,INTERESINTERESINTERES
AMORTIZ.BRUTOTOTALAMORTIZ.BRUTOTOTALAMORTIZ.BRUTOTOTAL,,,,,
FECHA,,SERIE ASERIE ASERIE ASERIE BSERIE BSERIE BSERIE CSERIE CSERIE C,,,,,
_______________,_,__________________________________________________,,,_,_____________________________________________________________________________________________________,
,,,,,,,
,,,,,,,
22-nov-04
15-mar-055.946,84724,466.671,290,00799,79799,790,00956,73956,73
15-jun-054.236,49554,754.791,240,00651,16651,160,00778,93778,93
15-sep-054.053,75529,764.583,510,00651,16651,160,00778,93778,93
15-dic-053.929,68500,354.430,030,00644,08644,080,00770,47770,47
15-mar-063.858,91472,184.331,090,00637,00637,000,00762,00762,00
15-jun-063.691,67459,914.151,580,00651,16651,160,00778,93778,93
15-sep-063.531,08438,143.969,210,00651,16651,160,00778,93778,93
15-dic-063.377,69412,773.790,460,00644,08644,080,00770,47770,47
15-mar-073.228,21388,753.616,960,00637,00637,000,00762,00762,00
15-jun-073.087,70378,353.466,040,00651,16651,160,00778,93778,93
15-sep-072.952,07360,133.312,210,00651,16651,160,00778,93778,93
15-dic-072.823,28339,003.162,280,00644,08644,080,00770,47770,47
15-mar-082.699,42322,523.021,950,00644,08644,080,00770,47770,47
15-jun-082.581,36310,152.891,510,00651,16651,160,00778,93778,93
15-sep-082.419,93294,922.714,861.363,52651,162.014,681.359,45778,932.138,39
15-dic-082.204,13277,602.481,734.513,44635,305.148,744.392,30759,995.152,29
15-mar-092.102,19261,832.364,024.359,08599,564.958,654.356,62718,175.074,79
15-jun-092.009,54255,252.264,794.168,06584,504.752,564.173,13700,204.873,33
15-sep-091.920,51243,402.163,913.983,44557,364.540,813.988,75667,694.656,44
15-dic-091.835,85229,552.065,403.807,83525,654.333,483.812,90629,704.442,60
15-mar-101.754,28216,431.970,713.638,67495,624.134,293.643,57593,734.237,29
15-jun-101.676,73210,891.887,633.477,81482,943.960,753.482,46578,544.061,00
15-sep-101.602,31201,001.803,323.323,46460,293.783,753.327,93551,413.879,34
15-dic-101.531,27189,471.720,743.176,10433,883.609,983.180,36519,783.700,14
15-mar-111.462,48178,551.641,033.033,45408,883.442,343.037,60489,833.527,43
15-jun-111.397,45173,891.571,342.898,54398,213.296,762.902,45477,063.379,51
15-sep-111.334,78165,651.500,432.768,58379,343.147,922.772,35454,453.226,80
15-dic-111.275,24156,061.431,312.645,07357,393.002,462.648,65428,153.076,80
15-mar-121.217,41148,621.366,032.525,15340,352.865,502.528,65407,742.936,39
15-jun-121.162,94143,081.306,022.412,15327,652.739,802.415,43392,532.807,96
15-sep-121.110,03136,221.246,252.302,44311,942.614,382.305,64373,712.679,35
15-dic-121.060,21128,261.188,472.199,07293,722.492,792.202,08351,892.553,97
15-mar-131.012,03120,731.132,762.099,15276,482.375,632.102,06331,242.433,30
15-jun-13966,45117,451.083,902.004,60268,962.273,562.007,35322,232.329,58
15-sep-13922,20111,751.033,951.912,85255,912.168,751.915,53306,592.222,12
15-dic-13880,53105,15985,681.826,38240,802.067,191.828,91288,502.117,40
15-mar-14839,7198,92938,631.741,77226,521.968,291.744,25271,392.015,64
15-jun-14801,6496,16897,801.662,76220,221.882,981.665,07263,841.928,91
15-sep-14764,1691,43855,591.585,05209,391.794,441.587,34250,871.838,21
15-dic-14729,3985,98815,371.512,91196,901.709,811.515,02235,911.750,93
15-mar-15695,9880,83776,811.443,62185,101.628,731.445,65221,771.667,43
15-jun-15664,1978,52742,711.377,67179,821.557,491.379,60215,441.595,04
15-sep-15633,3374,60707,931.313,67170,851.484,521.315,55204,701.520,25
15-dic-15604,2870,10674,381.253,41160,531.413,941.255,18192,331.447,51
15-mar-16576,0066,57642,571.194,77152,451.347,221.196,50182,661.379,16
15-jun-16549,4763,91613,381.139,73146,351.286,081.141,35175,351.316,70
15-sep-16523,7860,66584,451.086,46138,931.225,391.088,03166,461.254,49
15-dic-16499,5556,95556,501.036,20130,421.166,621.037,67156,271.193,94,,,,,,,
15-mar-179.,26,1,8453,449.315,2819.213,08122,3919.335,4719.244,62146,6419.391,26,,,,,
_______________,_,__________________________________________________,,,_,_____________________________________________________________________________________________________,
,,100.000,0011.235,042,3281%100.000,0020.733,942,5724%100.000,0024.820,833,0830%,,,,,
