BALANCE (millones de euros),BALANCE (millones de euros),,,,
,,,,,
,,,,193,1,057
,,,204,,1,057
,,,,157,1,096
,,,172,,1,096
,,,,165,1,061
,,,175,,1,061
,,,,17,1,059
,,,18,,1,059
,,,,17,1,176
,,,20,,1,176
,,,,,
,,,,,
CUENTA DE RESULTADOS (millones de euros),CUENTA DE RESULTADOS (millones de euros),,,,
,,,,,
,,,,5,1,200
,,,6,,1,200
,,,,5,1,200
,,,6,,1,200
,,,,5,1,200
,,,6,,1,200
,,,,2,1,500
,,,3,,1,500
,,,,2,1,000
,,,2,,1,000
,,,,,
,,,,,
RATIOS RELEVANTES (%),RATIOS RELEVANTES (%),,,,
,,,,,
,,,,1,00,
,,,2,00,,
,,,,,
,,,,,
,,,,0,76,
,,,0,82,,
,,,,,
