Fecha Pago,Amortización,Interés
Bruto,Total,% Saldo
Inicial,% Saldo Vivo,Saldo Vivo
23/10/2006
26/02/2007
28/05/2007
27/08/2007
26/11/2007
26/02/2008
26/05/2008
26/08/2008
26/11/2008
26/02/2009
26/05/2009
26/08/2009
26/11/2009
26/02/2010
26/05/2010
26/08/2010
26/11/2010
28/02/2011
26/05/2011
26/08/2011
28/11/2011
27/02/2012
28/05/2012
27/08/2012
26/11/2012
26/02/2013
27/05/2013
26/08/2013
26/11/2013
26/02/2014
26/05/2014
26/08/2014
26/11/2014
26/02/2015
26/05/2015
26/08/2015
26/11/2015
26/02/2016
26/05/2016
26/08/2016
28/11/2016
27/02/2017
26/05/2017
28/08/2017
27/11/2017
26/02/2018
28/05/2018
27/08/2018
26/11/2018
26/02/2019
27/05/2019
26/08/2019
26/11/2019
26/02/2020
26/05/2020
26/08/2020
26/11/2020
26/02/2021
26/05/2021
26/08/2021
26/11/2021
28/02/2022
26/05/2022
26/08/2022
28/11/2022
27/02/2023
26/05/2023
28/08/2023
27/11/2023
26/02/2024,0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
5.218,88
4.963,94
4.720,71
4.487,03
4.263,80
4.051,44
3.849,17
3.656,41
3.473,06
3.298,97
3.133,01
2.974,81
2.823,88
2.680,28
2.543,80
2.413,30
2.288,92
2.171,50
2.059,94
1.953,55
1.851,91
1.754,47
1.661,62
1.574,28
1.491,28
1.412,59
1.337,93
1.267,32
20.622,19
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,1.339,45
952,97
952,97
952,97
963,44
942,50
963,44
963,44
963,44
932,03
963,44
963,44
963,44
932,03
913,16
865,34
837,68
734,42
735,55
711,66
652,26
617,42
584,32
552,88
528,77
489,24
467,77
447,08
422,57
386,30
377,27
356,35
336,50
307,32
299,84
282,94
266,93
246,29
237,39
228,65
208,60
190,04
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-100.000
1.339,45
952,97
952,97
952,97
963,44
942,50
963,44
963,44
963,44
932,03
963,44
963,44
963,44
6.150,91
5.877,10
5.586,05
5.324,71
4.998,22
4.786,98
4.560,83
4.308,67
4.090,48
3.883,29
3.685,89
3.503,58
3.313,12
3.148,05
2.990,88
2.835,88
2.675,23
2.548,77
2.416,29
2.290,05
2.159,23
2.054,31
1.944,56
1.841,21
1.737,57
1.649,99
1.566,57
1.475,93
20.812,24
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
5,22%
4,96%
4,72%
4,49%
4,26%
4,05%
3,85%
3,66%
3,47%
3,30%
3,13%
2,97%
2,82%
2,68%
2,54%
2,41%
2,29%
2,17%
2,06%
1,95%
1,85%
1,75%
1,66%
1,57%
1,49%
1,41%
1,34%
1,27%
20,62%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%,100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
94,78%
89,82%
85,10%
80,61%
76,35%
72,29%
68,45%
64,79%
61,32%
58,02%
54,88%
51,91%
49,08%
46,40%
43,86%
41,45%
39,16%
36,99%
34,93%
32,97%
31,12%
29,37%
27,71%
26,13%
24,64%
23,23%
21,89%
20,62%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%,100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
94.781,12
89.817,18
85.096,47
80.609,44
76.345,64
72.294,20
68.445,03
64.788,62
61.315,56
58.016,58
54.883,58
51.908,77
49.084,89
46.404,61
43.860,81
41.447,51
39.158,59
36.987,09
34.927,14
32.973,60
31.121,69
29.367,22
27.705,60
26.131,32
24.640,03
23.227,44
21.889,51
20.622,19
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
,100.000,00,27.033,59,127.033,59,100,00%,,
