Cartera de Préstamos Hipotecarios a 29 de mayo de 2007,,,,,,,,,
Clasificación por relación principal pendiente/Valor Tasación,,,,,,,,,
Intervalo Relación,,,Préstamos Hipotecarios,,Principal Pendiente,,,Valor Tasación,
,,,Número,%,,Importe,%,Importe
(euros),%
,,,,,,(euros),,,
0 % 9,99%
10% 19,99%
20% 29,99%
30% 39,99%
40% 49,99%
50% 59,99%
60% 69,99%
70% 79,99%
80% 89,99%
90% 100,00%
>100%,,,42 0,70%
209 3,51%
327 5,49%
463 7,77%
593 9,95%
691 11,60%
974 16,35%
2208 37,06%
391 6,56%
60 1,01%
0 0,00%,,4.266.244,59 0,45%
14.804.694,97 1,58%
30.725.847,41 3,27%
51.887.667,97 5,52%
83.641.182,44 8,90%
115.437.420,52 12,29%
177.179.204,07 18,86%
370.634.825,16 39,45%
80.703.540,44 8,59%
10.164.409,29 1,08%
0,00 0,00%,,,52.235.643,14 3,12%
95.283.826,53 5,69%
123.541.997,58 7,38%
147.508.723,10 8,81%
184.137.129,83 11,00%
208.865.865,39 12,48%
271.620.708,52 16,23%
484.408.511,13 28,94%
95.166.517,91 5,69%
10.810.700,85 0,65%
0,00 0,00%,
,Total Carte-,,5.958,100,00%,939.445.036,86,939.445.036,86,100,00%,1.673.579.623,98,100,00%
,ra,,,,,,,,
64,81%
Promedio Ponderado
1,25%
Mínimo
99,87%
Máximo,,,,,,,,,
