FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=15% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Serie A1,,,,,,,Serie A2,,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fecha de,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,
,Pago,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,
,,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,
2806/2007
21/09/2007
21/12/2007
21/03/2008
21/06/2008
21/09/2008
21/12/2008
21/03/2009
21/06/2009
21/09/2009
21/12/2009
21/03/2010
21/06/2010
21/09/2010
21/12/2010
21/03/2011
21/06/2011
21/09/2011
21/12/2011
21/03/2012
21/06/2012
21/09/2012
21/12/2012
21/03/2013
21/06/2013
21/09/2013
21/12/2013
21/03/2014
21/06/2014
21/09/2014
21/12/2014
21/03/2015
21/06/2015
21/09/2015
21/12/2015
21/03/2016
21/06/2016,,,18.640,07 1.004,60 19.644,68
17.937,80 843,70 18.781,50
17.301,09 657,69 17.958,78
16.682,68 478,28 17.160,96
16.162,57 305,28 16.467,85
13.275,78 137,67 13.413,45
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,,0,00 1.028,82 1.028,82
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
777,63 1.062,00 1.839,63
5.331,78 1.053,74 6.385,52
5.093,25 997,12 6.090,37
4.898,79 943,03 5.841,82
4.712,17 891,00 5.603,17
4.536,22 840,96 5.377,18
4.456,78 792,78 5.249,56
4.201,98 745,45 4.947,43
4.042,87 700,83 4.743,70
3.522,11 657,89 4.180,00
3.399,12 620,49 4.019,60
3.271,75 584,39 3.856,14
3.145,44 549,64 3.695,09
3.029,09 516,24 3.545,33
2.926,23 484,07 3.410,30
2.817,63 452,99 3.270,63
2.713,46 423,07 3.136,53
2.618,72 394,25 3.012,98
2.530,86 366,44 2.897,30
2.436,57 339,57 2.776,13
2.346,73 313,69 2.660,41
2.260,88 288,77 2.549,64
2.186,62 264,76 2.451,38
2.104,86 241,53 2.346,39
2.026,40 219,18 2.245,58
1.957,21 197,66 2.154,87
1.894,60 176,87 2.071,47
1.823,09 156,75 1.979,84
1.750,63 137,39 1.888,02
1.696,78 118,80 1.815,58
9.489,78 100,78 9.590,56,,,,,,,0,00 1.065,15 1.065,15
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
5.685,54 1.099,50 6.785,04
5.487,00 1.036,99 6.523,99
5.281,40 976,66 6.258,06
5.077,51 918,59 5.996,10
4.889,68 862,76 5.752,44
4.723,65 809,00 5.532,65
4.548,34 757,06 5.305,41
4.380,18 707,05 5.087,23
4.227,25 658,89 4.886,15
4.085,42 612,42 4.697,83
3.933,21 567,50 4.500,71
3.788,19 524,25 4.312,44
3.649,60 482,60 4.132,20
3.529,74 442,47 3.972,21
3.397,76 403,66 3.801,42
3.271,11 366,30 3.637,41
3.159,42 330,34 3.489,75
3.058,34 295,60 3.353,94
2.942,90 261,97 3.204,88
2.825,94 229,62 3.055,56
2.739,01 198,55 2.937,56
15.318,81 168,43 15.487,24,,,,,,,0,00 1.137,81 1.137,81
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
5.685,54 1.174,50 6.860,04
5.487,00 1.107,72 6.594,72
5.281,40 1.043,28 6.324,68
5.077,51 981,25 6.058,76
4.889,68 921,61 5.811,30
4.723,65 864,18 5.587,83
4.548,34 808,70 5.357,05
4.380,18 755,28 5.135,46
4.227,25 703,84 4.931,09
4.085,42 654,19 4.739,61
3.933,21 606,21 4.539,42
3.788,19 560,01 4.348,20
3.649,60 515,52 4.165,12
3.529,74 472,65 4.002,39
3.397,76 431,20 3.828,95
3.271,11 391,29 3.662,40
3.159,42 352,87 3.512,29
3.058,34 315,76 3.374,11
2.942,90 279,84 3.222,75
2.825,94 245,28 3.071,22
2.739,01 212,09 2.951,10
15.318,81 179,92 15.498,73,,,,,,,0,00 2.082,35 2.082,35
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
3.576,47 2.149,50 5.725,97
5.482,20 2.072,62 7.554,83
5.290,76 1.954,78 7.245,54
5.092,51 1.841,06 6.933,57
4.895,91 1.731,60 6.627,51
4.714,80 1.626,36 6.341,16
4.554,71 1.525,01 6.079,72
4.385,67 1.427,11 5.812,78
4.223,52 1.332,84 5.556,36
4.076,07 1.242,05 5.318,12
3.707,37 1.154,44 4.861,81
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
50.000,00 1.074,75 51.074,75,,,,,,
Total,,,100.000,,3.427,21,,103.427,,,100.000,,20.909,98,,120.909,,,100.000,,28.069,86,,128.069,,,100.000,,29.984,52,,129.984,,,100.000,,59.906,48,,159.906,,
,,,,100.000,,3.427,21,,,,,100.000,,20.909,98,,,,,100.000,,28.069,86,,,,,100.000,,29.984,52,,,,,100.000,,59.906,48,,,
