FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=12% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=12% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Serie A1,,,,,,,Serie A2,,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,
,Fecha de,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,
,Pago,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,
,,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,
28/06/2007
21/09/2007
21/12/2007
21/03/2008
21/06/2008
21/09/2008
21/12/2008
21/03/2009
21/06/2009
21/09/2009
21/12/2009
21/03/2010
21/06/2010
21/09/2010
21/12/2010
21/03/2011
21/06/2011
21/09/2011
21/12/2011
21/03/2012
21/06/2012
21/09/2012
21/12/2012
21/03/2013
21/06/2013
21/09/2013
21/12/2013
21/03/2014
21/06/2014
21/09/2014
21/12/2014
21/03/2015
21/06/2015
21/09/2015
21/12/2015
21/03/2016
21/06/2016
21/09/2016
21/12/2016
21/03/2017
21/06/2017,,,15.295,14 1.004,60 16.299,80
14.853,95 878,39 15.732,33
14.464,24 724,35 15.188,59
14.079,73 574,36 14.654,09
13.781,00 428,35 14.209,35
13.294,09 285,44 13.579,53
13.040,41 147,58 13.187,99
1.191,45 12,36 1.203,80
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,,0,00 1.028,82 1.028,82
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
4.035,83 1.062,00 5.097,83
4.327,02 1.019,14 5.346,16
4.199,34 973,19 5.172,53
4.078,93 928,59 5.007,52
4.051,80 885,27 4.937,07
3.847,01 842,24 4.689,25
3.734,21 801,39 4.535,60
3.628,46 761,73 4.390,19
3.533,39 723,19 4.256,59
3.431,07 685,67 4.116,74
3.006,21 649,23 3.655,44
2.920,53 617,31 3.537,83
2.846,39 586,29 3.432,68
2.764,77 556,06 3.320,83
2.685,81 526,70 3.212,51
2.614,62 498,18 3.112,79
2.548,76 470,41 3.019,16
2.475,06 443,34 2.918,40
2.404,37 417,06 2.821,43
2.336,33 391,52 2.727,85
2.278,58 366,71 2.645,29
2.212,21 342,51 2.554,72
2.147,97 319,02 2.466,99
2.091,89 296,21 2.388,09
2.041,38 273,99 2.315,37
1.981,09 252,31 2.233,40
1.918,91 231,27 2.150,18
1.874,39 210,89 2.085,28
1.821,30 190,99 2.012,29
1.759,09 171,64 1.930,74
1.661,31 152,96 1.814,27
1.599,68 135,32 1.735,00
11.142,29 118,33 11.260,62,,,,,,,0,00 1.065,15 1.065,15
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
