,FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=18% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Serie A1,,,,,,,Serie A2,,,,,,,Serie B,,,,,,Serie C,,,,,,,Serie D,,,,,
,Fecha de,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,Flujo,,,Ppal.,,Inter.,,Flujo,,
,Pago,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,,Flujo,,,Ppal.,,Inter.,,Flujo,
,,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,Brutos,,Total,,,Amort,,Brutos,,Total,
28/06/2007
21/09/2007
21/12/2007
21/03/2008
21/06/2008
21/09/2008
21/12/2008
21/03/2009
21/06/2009
21/09/2009
21/12/2009
21/03/2010
21/06/2010
21/09/2010
21/12/2010
21/03/2011
21/06/2011
21/09/2011
21/12/2011
21/03/2012
21/06/2012
21/09/2012
21/12/2012
21/03/2013
21/06/2013
21/09/2013
21/12/2013
21/03/2014
21/06/2014
21/09/2014
21/12/2014
21/03/2015
21/06/2015,,,22.074,76 1.004,60 23.079,36
21.046,18 808,08 21.854,27
20.105,00 589,84 20.694,83
19.202,31 381,35 19.583,66
17.571,75 182,22 17.753,97
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,,0,00 1.028,82 1.028,82
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
0,00 1.062,00 1.062,00
300,16 1.062,00 1.362,16
6.204,59 1.058,81 7.263,40
5.962,67 992,92 6.955,59
5.647,83 929,60 6.577,42
5.382,79 869,62 6.252,41
5.130,68 812,45 5.943,13
4.894,01 757,96 5.651,97
4.758,30 705,99 5.464,29
4.024,56 655,46 4.680,02
3.837,18 612,71 4.449,89
3.662,04 571,96 4.234,00
3.502,02 533,07 4.035,09
3.340,48 495,88 3.836,36
3.182,75 460,41 3.643,16
3.037,58 426,60 3.464,18
2.908,29 394,35 3.302,64
2.775,44 363,46 3.138,89
2.649,11 333,98 2.983,09
2.534,18 305,85 2.840,03
2.427,91 278,94 2.706,85
2.316,87 253,15 2.570,03
2.211,90 228,55 2.440,45
2.112,42 205,06 2.317,48
2.025,93 182,62 2.208,56
1.933,18 161,11 2.094,28
1.844,95 140,58 1.985,53
1.767,14 120,99 1.888,12
9.625,05 102,22 9.727,27,,,,,,,0,00 1.065,15 1.065,15
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
0,00 1.099,50 1.099,50
6.520,79 1.099,50 7.620,29
6.217,18 1.027,80 7.244,98
5.933,40 959,45 6.892,85
5.674,13 894,21 6.568,34
5.412,40 831,82 6.244,22
5.156,84 772,31 5.929,15
4.921,63 715,61 5.637,24
4.712,16 661,50 5.373,66
4.496,89 609,69 5.106,58
4.292,21 560,25 4.852,45
4.106,00 513,05 4.619,05
3.933,82 467,91 4.401,73
3.753,91 424,65 4.178,56
3.583,83 383,38 3.967,21
3.422,65 343,98 3.766,63
3.282,51 306,34 3.588,86
3.132,22 270,25 3.402,47
2.989,28 235,81 3.225,09
2.863,20 202,95 3.066,15
15.594,95 171,47 15.766,42,,,,,,,0,00 1.137,81 1.137,81
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
0,00 1.174,50 1.174,50
6.520,79 1.174,50 7.695,29
6.217,18 1.097,91 7.315,09
5.933,40 1.024,89 6.958,30
5.674,13 955,20 6.629,34
5.412,40 888,56 6.300,97
5.156,84 824,99 5.981,84
4.921,63 764,43 5.686,05
4.712,16 706,62 5.418,78
4.496,89 651,28 5.148,17
4.292,21 598,46 4.890,67
4.106,00 548,05 4.654,05
3.933,82 499,82 4.433,65
3.753,91 453,62 4.207,53
3.583,83 409,53 3.993,36
3.422,65 367,44 3.790,09
3.282,51 327,24 3.609,75
3.132,22 288,69 3.420,91
2.989,28 251,90 3.241,18
2.863,20 216,79 3.079,99
15.594,95 183,16 15.778,12,,,,,,0,00 2.082,35 2.082,45
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
0,00 2.149,50 2.149,50
3.899,68 2.149,50 6.049,18
6.266,50 2.065,68 8.332,18
5.974,73 1.930,98 7.905,71
5.702,02 1.802,55 7.504,57
5.452,86 1.679,99 7.132,85
5.201,34 1.562,78 6.764,11
4.955,74 1.450,97 6.406,72
4.729,70 1.344,45 6.074,15
4.528,40 1.242,79 5.771,18
3.289,04 1.145,45 4.434,49
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
0,00 1.074,75 1.074,75
50.000,00 1.074,75 51.074,75,,,,,,
,Total,,,100.000,,2.966,09,,102.966,09,,,100.000,,18.231,12,,118.231,12,,,100.000,,24.612,59,,124.611,59,,,100.000,26.290,41,,126.290,,,100.000,,52.849,48,,152.850,
