Cartera de Préstamos Hipotecarios a 29 de mayo de 2007,,,,,,
Clasificación por Intervalos de Principal Pendiente,,,,,,
,,,Préstamos Hipoteca-
rios,,Principal Pendiente,
,,,,,,
Intervalo,,,Nº,%,Importe,%
0,00 99.999,99
100.000,00 199.999,99
200.000,00 299.999,99
300.000,00 399.999,99
400.000,00 499.999,99
500.000,00 599.999,99
600.000,00 699.999,99
700.000,00 799.999,99
800.000,00 899.999,99
900.000,00 999.999,99
1.000.000,00 1.099.999,99
1.100.000,00 1.199.999,99
1.200.000,00 1.299.999,99
1.300.000,00 1.399.999,99
1.400.000,00 1.499.999,99
1.600.000,00 1.699.999,99,,,1.965 32,98%
2.669 44,80%
886 14,87%
247 4,15%
85 1,43%
40 0,67%
18 0,30%
11 0,18%
7 0,12%
9 0,15%
10 0,17%
4 0,07%
1 0,02%
3 0,05%
2 0,03%
1 0,02%,,134.277.482,75 14,29%
387.581.228,21 41,26%
213.331.322,03 22,71%
84.936.851,19 9,04%
37.736.040,69 4,02%
21.886.122,06 2,33%
11.769.294,88 1,25%
8.376.370,70 0,89%
6.099.435,36 0,65%
8.538.578,00 0,91%
10.445.182,25 1,11%
4.545.770,08 0,48%
1.266.708,32 0,13%
4.071.746,94 0,43%
2.882.917,95 0,31%
1.699.985,45 0,18%,
Total Cartera,,,5.958,100%,939.445.036,86,100,00%
Principal Medio 157.677,92
Principal Mínimo 7.320,66
Principal Máximo 1.699.985,45,,,,,,
