,,,,,,,Position or
functions in
Banco
Santander,,
,,Relationship,,,,,,,
,,,,Position or functions held or,,,,,
,Activity,under which,Company through which the,,,,,,
Name,,,,performed in relation to the,,,,,
,performed,activity is,activity is provided,,,,,,
,,,,Company in question,,,,,
,,performed,,,,,,,
,,,,,,,,,
,,,,,,,,,
José García,Banking,,Santander Investment, SA,Chairman,,,,General,
,,Employee,,,,,,,
Cantera,Banking,,Bank Zachodni WBK, SA,Member of the Supervisory Board,,,,Director,
,,,,,,,,,
,,,Santander Consumer Finance Bank,,,,,,,
,,,,Board Member,,,,,
,,,A.S., Norway,,,,,,
,,,,,,,,,
,,,Santander Benelux, S.A.,Chairman,,,,,
Javier Antón San,,,,,,,,,
,Banking,Employee,Santander Consumer Finance Bank,,,,,,
Pablo,,,,Board Member,,,,,
,,,UK, PLC.,,,,,,
,,,,,,,,,
,,,Santander Consumer Finance,,,,,,
,,,,Member of the Supervisory Board,,,,,
,,,Benelux B.V.,,,,,,
,,,,,,,,,
Iñaki Reyero,,,,,,,,,
,Banking,Employee,,,,,,,
Arregui,,,,,,,,,
,,,,,,,,,
José Antonio Soler,Financial,,,,,,,General,
,,Employee,Open Bank, S.A.,Board member,,,,,
Ramos,Intermediation,,,,,,,Subdirector,
,,,,,,,,,
,,,Altamira Santander Real Estate,Board Chairman,,,Director,,
,,,S.A.,,,,,,
Oscar Burgos,,,Luir 6 S.A.U.,,Board Chairman,,,,
,Banking,Employee,,,,,,,
Izquierdo,,,Aliseda Real Estate S.A.U.,,Board Chairman,,,,
,,,,,,,,,
,,,SIVASA,,Board Chairman,,,,
,,,Recovery Team S.L.,,Board Chairman,,,,
Catalina Mejía,,,,,,,Director,,
,Banking,Employee,,,,,,,
García,,,,,,,,,
,,,,,,,,,
María José,,,,,,,,,
,Banking,Employee,,,,,,,
Olmedilla,,,,,,,,,
,,,,,,,,,
,,,Redsys, S.L.,,Board Member,,,,
Elena Grande,,,Santander Vida Seguros y,Board Member,,,,,
,Banking,Employee,,,,,,,
González,,,Reaseguros, S.A.,,,,,,
,,,,,,,,,
,,,Santander de Tecnología S.L.U.,,Board Member,,,Director,
