TAA 10%,,,,,,
Fecha de Pago,Amortización,Interés Bruto,Total,% Saldo
Inicial,% Saldo Vivo,Saldo Vivo
29/06/2004
22/09/2004
22/12/2004
22/03/2005
22/06/2005
22/09/2005
22/12/2005
22/03/2006
22/06/2006
22/09/2006
22/12/2006
22/03/2007
22/06/2007
22/09/2007
22/12/2007
22/03/2008
22/06/2008
22/09/2008
22/12/2008
22/03/2009
22/06/2009
22/09/2009
22/12/2009
22/03/2010
22/06/2010
22/09/2010
22/12/2010
22/03/2011
22/06/2011
22/09/2011
22/12/2011
22/03/2012
22/06/2012
22/09/2012
22/12/2012
22/03/2013
22/06/2013
22/09/2013
22/12/2013
22/03/2014
22/06/2014
22/09/2014
22/12/2014
22/03/2015
22/06/2015
22/09/2015
22/12/2015
22/03/2016
22/06/2016
22/09/2016
22/12/2016
22/03/2017
22/06/2017
22/09/2017
22/12/2017
22/03/2018
22/06/2018
22/09/2018
22/12/2018
22/03/2019
22/06/2019
22/09/2019
22/12/2019
22/03/2020
22/06/2020
22/09/2020
22/12/2020
22/03/2021
22/06/2021
22/09/2021
22/12/2021,0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
100.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,712,82
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
763,14
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
763,14
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
763,14
771,52
771,52
763,14
754,75
771,52
771,52
763,14
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,100.000,00
712,82
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
763,14
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
763,14
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
754,75
771,52
771,52
763,14
763,14
771,52
771,52
763,14
754,75
771,52
771,52
763,14
100.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
100,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%,100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
100,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%
0,00%,100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
100.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
,100.000,00,,241.293,21,,,
