,,,,,,,,
,,,,,,,,30-ram 40-ram 50-ram
,,,,Tipo,de interés de lo,s Créditos Hip,otecarios,
,,,,,Media del Conj,unto de Entidad,es,
,,,,,,,,
,,18,,,,,,
,,,,,,,,
,,16,,,,,,
,,,,,,,,
,,14,,,,,,
,,,,,,,,
,,12,,,,,,
,,10,,,,,,
,,8,,,,,,
,,,,,,,,
,,6,,,,,,
,,,,,,,,
,,4,,,,,,
,,,,,,,,
,,2,,,,,,
,,,,,,,,
,,0
1 2,,3 4 5,6 7,8 9,0 1 2,
,,9-ra 9-ra,,9-ra 9-ra 9-ra,9-ra 9-ra,9-ra 9-ra,0-ra 0-ra 0-ra,
,,m m,,m m m,m m,m m,m m m,
,,,,,,,,
,,,,,,,,
,,Datos a marzo de 2005,,,,,,
,,Fuente: Asociación Hipotecaria Española,,,,,,
