,,PARTICIPACIONES Y CERTIFICADOS,,CERTIFICADOS DE TRANSMISIÓN DE HIPOTECA,,,BONOS A1a,,BONOS A1b,,Valor IO1,BONOS B1,,BONOS C1,,BONOS D1,,BONOS A2a,,BONOS A2b,,Valor IO2,BONOS B2,,BONOS C2,,BONOS D2,
Fecha,Tipo
Ponderado
Cartera,Intereses
Balance Principal PH´s,Intereses
SWAP
**,Balance Principal Intereses,Intereses
SWAP
**,EURIBOR,Principal Intereses,,Principal Intereses,,Pago IO,Principal Intereses,,Principal Intereses,,Principal Intereses,,Principal Intereses,,Principal Intereses,,Pago IO,Principal Intereses,,Principal Intereses,,Principal Intereses,
,3,735%
3,742%
3,771%
3,786%,286.000.000
280.198.646 5.801.354 2.251.763
274.480.495 5.718.151 2.601.013
268.848.520 5.631.975 2.563.303
263.234.795 5.547.348 2.524.479
257.573.244 5.465.276 2.473.503
251.996.792 5.384.406 2.420.244
246.504.257 5.304.657 2.367.785
241.094.469 5.226.014 2.316.115
235.766.277 5.148.461 2.265.223
230.518.544 5.071.983 2.215.099
225.350.148 4.996.567 2.165.731
220.259.983 4.922.198 2.117.109
215.246.960 4.848.860 2.069.222
210.310.001 4.776.541 2.022.061
205.448.045 4.705.227 1.975.615
200.660.046 4.634.903 1.929.875
195.944.971 4.565.557 1.884.830
191.301.801 4.497.175 1.840.471
186.729.533 4.429.743 1.796.787
182.227.173 4.363.250 1.753.771
177.793.747 4.297.682 1.711.412
173.428.288 4.233.026 1.669.701
169.129.847 4.169.270 1.628.629
164.897.485 4.106.403 1.588.188
160.730.278 4.044.411 1.548.368
156.627.312 3.983.283 1.509.161
152.587.688 3.923.007 1.470.557
148.610.517 3.863.571 1.432.550
144.694.924 3.804.965 1.395.129
140.840.046 3.747.176 1.358.288
137.045.029 3.690.194 1.322.018
133.309.035 3.634.008 1.286.311
129.631.233 3.578.606 1.251.159
126.010.807 3.523.978 1.216.554
122.446.951 3.470.114 1.182.488
118.938.868 3.417.003 1.148.955
115.485.774 3.364.634 1.115.946
112.086.895 3.312.999 1.083.454
108.741.469 3.262.086 1.051.472
105.448.742 3.211.886 1.019.993
102.207.973 3.162.388 989.010
99.018.427 3.113.585 958.515
95.879.385 3.065.465 928.502
92.790.131 3.018.021 898.963
89.749.965 2.971.241 869.893
86.758.193 2.925.119 841.285
83.814.132 2.879.643 813.132
80.917.106 2.834.806 785.428
78.066.451 2.790.599 758.166
75.261.512 2.747.014 731.340
72.501.640 2.704.041 704.944
69.786.198 2.661.673 678.972
67.114.557 2.619.901 653.418
64.486.096 2.578.716 628.275
61.900.202 2.538.112 603.539
59.356.272 2.498.080 579.204
56.853.710 2.458.612 555.263
54.406.652 2.404.977 531.711
52.028.720 2.337.669 508.815
49.689.640 2.300.592 486.428
47.388.862 2.264.038 464.407
45.125.840 2.228.000 442.746
42.900.036 2.192.472 421.440
40.722.615 2.145.755 400.485
38.604.334 2.088.229 380.094
36.543.613 2.032.251 360.183
34.552.549 1.964.126 340.887
32.678.906 1.848.176 322.371
30.939.360 1.715.449 305.035
29.375.624 1.540.911 289.031
27.937.608 1.416.325 274.658
26.734.138 1.182.811 261.669
25.676.415 1.037.918 250.881
24.679.607 977.782 241.076
23.713.617 947.698 231.803
22.763.294 932.751 222.726
21.842.176 904.257 213.797
20.963.328 862.665 205.283
20.098.786 849.015 197.040
19.248.347 835.558 188.932
0 19.234.101 220.002
0 0 0
0 0 0
0 0 0
0 0 0,-245.899
-197.873
-195.907
-189.741
-183.630
-183.610
-179.570
-173.683
-167.940
-167.812
-164.011
-158.524
-154.877
-156.272
-147.746
-144.262
-140.831
-137.452
-134.124
-130.847
-127.620
-124.443
-122.647
-118.233
-113.934
-113.446
-110.473
-106.376
-103.526
-101.826
-99.032
-95.235
-91.540
-90.909
-90.204
-84.771
-79.544
-82.410
-77.344
-74.945
-72.585
-70.261
-67.975
-65.724
-64.207
-61.330
-59.835
-57.074
-54.392
-53.535
-51.501
-48.963
-46.499
-45.596
-43.690
-41.361
-39.103
-38.158
-37.190
-34.304
-32.633
-30.989
-29.372
-27.781
-26.237
-24.729
-23.530
-21.889
-20.377
-19.643
-18.610
-17.490
-16.601
-16.334
-15.748
-15.005
-14.443
-14.067
-13.846
-12.903
-12.001
0
0
0
0,244.000.000
239.675.475 4.324.524 1.856.482
235.416.144 4.259.332 2.160.786
231.223.745 4.192.399 2.145.010
227.038.577 4.127.973 2.124.654
222.804.296 4.064.831 2.096.685
218.632.211 4.005.799 2.057.597
214.521.462 3.947.582 2.019.082
