GASTOS,GASTOS,FONDO DE RESERVA 1,,FONDO DE RESERVA 2,,PRESTAMO G.I. 1,,PRESTAMO G.I. 2,,PRESTAMO SUB. 1,,PRESTAMO SUB. 2,,PRESTAMO PARTICIPATIVO 1,,PRESTAMO PARTICIPATIVO 2,,FALLIDOS 1,,FALLIDOS 2,,Saldo Depo.
Principal G1,Intereses
Cta.Tesor. G1
***,Saldo Depo.
Principal G2,Intereses
Cta.Tesor. G2
***,RVPP / RIF
GRUPO 1
*,RVPP / RIF
GRUPO 2
*
+
Gestora
G1,+
Gestora
G2,Saldo +Amort.
-Disp.,,Saldo +Amort.
-Disp.,,Interes Amort.
0,75%,,Interes Amort.
0,75%,,Interes Amort.
0,75%,,Interes Amort.
0,75%,,Interes Amort.
1,00%,,Interes Amort.
1,00%,,entrada
0,30%,Recup
0,75,entrada
0,30%,Recup
0,75,,,,,,
324.765,56
39.288,69
32.127,30
31.669,50
31.218,61
31.060,01
30.606,75
30.160,30
29.720,56
29.587,02
29.160,44
28.740,31
28.326,53
28.227,56
27.826,22
27.430,96
27.041,72
26.976,19
26.598,71
26.226,97
25.860,92
25.827,80
25.472,86
25.123,36
24.779,23
24.777,55
24.443,92
24.115,44
23.792,02
23.820,89
23.507,40
23.198,78
22.894,95
22.953,54
22.659,10
22.369,25
22.083,93
22.171,49
21.895,04
21.622,92
21.355,09
21.470,95
21.211,49
20.956,14
20.704,83
20.848,36
20.604,97
20.365,45
20.129,75
20.300,40
20.072,17
19.847,61
19.626,66
19.823,92
19.610,03
19.399,60
19.192,57
19.416,01
19.215,65
19.019,74
18.829,36
19.082,02
18.897,81
18.716,64
18.538,44
18.817,23
18.647,64
18.482,66
18.323,26
18.639,96
18.500,69
18.375,50
18.260,37
18.644,73
18.560,05
18.480,25
18.402,91
18.821,96
18.748,21
18.677,85
18.608,64
19.050,54
0,00
0,00
0,00
0,00,307.440,00
34.464,71
28.243,82
27.902,82
27.567,18
27.503,78
27.164,78
26.830,76
26.501,66
26.457,20
26.137,71
25.822,93
25.512,80
25.495,45
25.194,41
24.897,82
24.605,62
24.614,61
