,,,,,,,,,,31.12.2011,,,(A-B)/(B),
,,,,,,,,,,,,,,
,BALANCE(milesdeeuros),,,,,,,,,,,,,
,,,,,,,,,1.363.834,,,12,67,,
,,,,,,,,,,976.258,,,1,60,
,,,,,,,,,,837.468,,,0,07,
,,,,,,,,,,128.660,,,10,44,
,,,,,,,,,,966.128,,,1,45,
,,,,,,,,,,102.607,,,8,44,
,,,,,,,,,,106.423,,,5,24,
,,,,,,,,,,,,,,
,CUENTADERESULTADOS(milesdeeuros),,,,,,,,,,,,,
,,,,,,,,,,21.925,,,49,33,
,,,,,,,,,,31.480,,,68,05,
,,,,,,,,,,3.955,,,-29,36,
,,,,,,,,,,3.166,,,-54,45,
,,,,,,,,,21.925,,,49,33,,
,,,,,,,,,,21.925,,,49,33,
,,,,,,,,,,,,,,
,RATIOSRELEVANTES(%),,,,,,,,,,,,,
,,,,,,,,,,1,34,,,,
,,,,,,,,,,3,09,,,,
,,,,,,,,,,0,23,,,,
,,,,,,,,,0,32,,,,,
,,,,,,,,,,42,14,,,,
,,,,,,,,,,44,78,,,,
,,,,,,,,,,7,13,,,,
,,,,,,,,,0,98,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,57,74,,,,
,,,,,,,,,,,,,,
,RATIOSDECAPITAL(%),,,,,,,,,,,,,
,,,,,,,,,9,64%,,,,,
,,,,,,,,,,0,68%,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,INFORMACIÓNADICIONAL,,,,,,,,,,,,,
,,,,,,,,,183,,,,,
,,,,,,,,,,76,,,,
