Fecha de Pago,Serie A,Serie B
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
26/11/2010
20/01/2011
21/02/2011
21/03/2011
20/04/2011
20/05/2011
20/06/2011
20/07/2011
22/08/2011
20/09/2011
20/10/2011
21/11/2011
20/12/2011
20/01/2012
20/02/2012
20/03/2012
20/04/2012
21/05/2012
20/06/2012
20/07/2012
20/08/2012
20/09/2012
22/10/2012
20/11/2012
20/12/2012
21/01/2013
20/02/2013
20/03/2013
22/04/2013
20/05/2013
20/06/2013
22/07/2013
20/08/2013
20/09/2013
21/10/2013
20/11/2013
20/12/2013
20/01/2014
20/02/2014
20/03/2014
21/04/2014
20/05/2014
20/06/2014
21/07/2014
20/08/2014
22/09/2014
20/10/2014
20/11/2014
22/12/2014
20/01/2015
20/02/2015
20/03/2015
20/04/2015
20/05/2015
22/06/2015
20/07/2015
20/08/2015
21/09/2015
20/10/2015
20/11/2015
21/12/2015
20/01/2016
22/02/2016
21/03/2016
20/04/2016
20/05/2016
20/06/2016
20/07/2016
22/08/2016
20/09/2016
20/10/2016,2.237,48 186,28 2.423,76
1.836,72 105,96 1.942,68
1.703,28 90,97 1.794,25
1.691,03 95,74 1.786,77
1.690,76 94,02 1.784,78
1.609,50 95,38 1.704,88
1.598,33 90,67 1.689,00
1.564,59 97,95 1.662,54
1.550,81 84,54 1.635,35
1.573,71 85,88 1.659,59
1.517,13 89,90 1.607,03
1.560,60 79,98 1.640,58
1.556,52 83,86 1.640,38
1.515,81 82,22 1.598,03
1.493,71 75,43 1.569,14
1.509,70 79,06 1.588,76
1.450,36 77,48 1.527,84
1.435,13 73,50 1.508,63
1.462,84 72,05 1.534,89
1.410,27 72,91 1.483,18
1.527,45 71,43 1.598,88
1.392,70 72,08 1.464,78
1.329,22 63,95 1.393,17
1.315,18 64,81 1.379,99
1.353,49 67,70 1.421,19
1.276,38 62,10 1.338,48
1.261,35 56,75 1.318,10
1.277,33 65,47 1.342,80
1.224,76 54,34 1.279,10
1.214,97 58,87 1.273,84
1.209,76 59,46 1.269,22
1.175,21 52,69 1.227,90
1.164,14 55,10 1.219,24
1.183,85 53,87 1.237,72
1.127,00 50,93 1.177,93
1.115,09 49,79 1.164,88
1.113,77 50,28 1.164,05
1.081,76 49,11 1.130,87
1.068,97 43,33 1.112,30
1.083,24 48,36 1.131,60
1.037,27 42,76 1.080,03
1.026,36 44,62 1.070,98
1.025,52 43,54 1.069,06
995,45 41,10 1.036,55
986,09 44,09 1.030,18
1.003,47 36,48 1.039,95
953,60 39,33 992,93
943,52 39,57 983,09
942,54 34,93 977,47
914,62 36,35 950,97
1.103,74 31,97 1.135,71
914,80 34,23 949,03
874,12 32,20 906,32
864,97 34,44 899,41
864,66 28,40 893,06
838,48 30,54 869,02
830,65 30,61 861,26
846,78 26,93 873,71
803,35 27,90 831,25
799,43 27,05 826,48
794,45 25,37 819,82
769,71 27,02 796,73
760,54 22,19 782,73
772,89 23,01 795,90
737,19 22,22 759,41
729,43 22,19 751,62
729,55 20,73 750,28
706,46 21,99 728,45
699,85 18,63 718,48
714,52 18,56 733,08,0,00 232,12 232,12
0,00 135,05 135,05
0,00 118,17 118,17
0,00 126,61 126,61
0,00 126,61 126,61
0,00 130,83 130,83
0,00 126,61 126,61
0,00 139,27 139,27
0,00 122,39 122,39
0,00 126,61 126,61
0,00 135,05 135,05
0,00 122,39 122,39
0,00 130,83 130,83
0,00 130,83 130,83
0,00 122,39 122,39
0,00 130,83 130,83
0,00 130,83 130,83
0,00 126,61 126,61
0,00 126,61 126,61
0,00 130,83 130,83
0,00 130,83 130,83
0,00 135,05 135,05
0,00 122,39 122,39
0,00 126,61 126,61
0,00 135,05 135,05
0,00 126,61 126,61
0,00 118,17 118,17
0,00 139,27 139,27
0,00 118,17 118,17
0,00 130,83 130,83
0,00 135,05 135,05
0,00 122,39 122,39
0,00 130,83 130,83
0,00 130,83 130,83
0,00 126,61 126,61
0,00 126,61 126,61
0,00 130,83 130,83
0,00 130,83 130,83
0,00 118,17 118,17
0,00 135,05 135,05
0,00 122,39 122,39
0,00 130,83 130,83
0,00 130,83 130,83
0,00 126,61 126,61
0,00 139,27 139,27
0,00 118,17 118,17
0,00 130,83 130,83
0,00 135,05 135,05
0,00 122,39 122,39
0,00 130,83 130,83
0,00 118,17 118,17
0,00 130,83 130,83
0,00 126,61 126,61
0,00 139,27 139,27
0,00 118,17 118,17
0,00 130,83 130,83
0,00 135,05 135,05
0,00 122,39 122,39
0,00 130,83 130,83
0,00 130,83 130,83
0,00 126,61 126,61
0,00 139,27 139,27
0,00 118,17 118,17
0,00 126,61 126,61
0,00 126,61 126,61
0,00 130,83 130,83
0,00 126,61 126,61
0,00 139,27 139,27
0,00 122,39 122,39
0,00 126,61 126,61
