Fecha de Pago,SERIE A,SERIE B,SERIE C
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
24/10/2008
26/01/2009
24/04/2009
24/07/2009
26/10/2009
25/01/2010
26/04/2010
26/07/2010
25/10/2010
24/01/2011
25/04/2011
25/07/2011
24/10/2011
24/01/2012
24/04/2012
24/07/2012
24/10/2012
24/01/2013
24/04/2013
24/07/2013
24/10/2013
24/01/2014
24/04/2014
24/07/2014
24/10/2014
26/01/2015
24/04/2015
24/07/2015
26/10/2015
25/01/2016
25/04/2016
25/07/2016
24/10/2016
24/01/2017
24/04/2017
24/07/2017
24/10/2017
24/01/2018
24/04/2018
24/07/2018
24/10/2018
24/01/2019
24/04/2019
24/07/2019
24/10/2019
24/01/2020
24/04/2020
24/07/2020
26/10/2020
25/01/2021
26/04/2021
26/07/2021,6.372,44 2.063,60 8.436,04
4.617,23 1.261,23 5.878,46
4.419,46 1.122,50 5.541,96
4.279,37 1.103,13 5.382,50
4.118,60 1.081,85 5.200,45
3.943,38 993,62 4.937,00
3.775,72 942,19 4.717,91
3.613,91 892,95 4.506,86
3.459,16 845,83 4.304,99
3.311,45 800,72 4.112,17
3.169,96 757,53 3.927,49
3.034,64 716,19 3.750,83
2.905,27 676,62 3.581,89
2.781,52 645,75 3.427,27
2.662,98 602,46 3.265,44
2.094,26 567,73 2.661,99
1.825,63 546,36 2.371,99
1.747,65 522,29 2.269,94
1.672,95 488,39 2.161,34
1.601,38 472,00 2.073,38
1.532,82 456,08 1.988,90
1.467,12 435,87 1.902,99
1.404,20 407,47 1.811,67
1.343,91 393,69 1.737,60
1.286,14 380,30 1.666,44
1.230,73 371,24 1.601,97
1.177,65 332,02 1.509,67
1.126,91 327,98 1.454,89
1.078,31 323,61 1.401,92
1.031,75 299,22 1.330,97
987,16 285,77 1.272,93
944,45 272,90 1.217,35
903,55 260,58 1.164,13
864,38 251,53 1.115,91
826,86 234,91 1.061,77
790,94 226,74 1.017,68
756,52 218,81 975,33
723,59 208,83 932,42
692,03 194,96 886,99
661,82 188,10 849,92
632,89 181,44 814,33
605,20 173,10 778,30
578,66 161,53 740,19
553,26 155,78 709,04
528,96 150,20 679,16
505,68 143,22 648,90
483,41 135,07 618,48
462,01 128,77 590,78
441,55 126,79 568,34
421,87 116,98 538,85
8.548,71 111,48 8.660,19
0,00 0,00 0,00,0,00 2.183,60 2.183,60
0,00 1.425,41 1.425,41
0,00 1.334,42 1.334,42
0,00 1.379,91 1.379,91
0,00 1.425,41 1.425,41
0,00 1.379,91 1.379,91
0,00 1.379,91 1.379,91
0,00 1.379,91 1.379,91
0,00 1.379,91 1.379,91
0,00 1.379,91 1.379,91
0,00 1.379,91 1.379,91
0,00 1.379,91 1.379,91
0,00 1.379,91 1.379,91
0,00 1.395,08 1.395,08
0,00 1.379,91 1.379,91
3.157,41 1.379,91 4.537,32
4.266,30 1.351,03 5.617,33
4.084,10 1.291,51 5.375,61
3.909,51 1.207,70 5.117,21
3.742,27 1.167,17 4.909,44
3.582,03 1.127,79 4.709,82
3.428,52 1.077,81 4.506,33
3.281,47 1.007,59 4.289,06
3.140,59 973,51 4.114,10
3.005,57 940,39 3.945,96
2.876,08 917,99 3.794,07
2.752,06 821,02 3.573,08
2.633,47 811,03 3.444,50
2.519,89 800,23 3.320,12
2.411,10 739,92 3.151,02
2.306,89 706,65 3.013,54
2.207,10 674,82 2.881,92
2.111,51 644,36 2.755,87
2.019,96 621,98 2.641,94
1.932,29 580,89 2.513,18
1.848,33 560,68 2.409,01
1.767,93 541,06 2.308,99
1.690,94 516,40 2.207,34
1.617,20 482,09 2.099,29
1.546,61 465,13 2.011,74
1.479,01 448,67 1.927,68
1.414,28 428,04 1.842,32
1.352,28 399,43 1.751,71
1.292,92 385,21 1.678,13
1.236,11 371,40 1.607,51
1.181,73 354,16 1.535,89
1.129,68 334,00 1.463,68
1.079,67 318,41 1.398,08
1.031,85 313,52 1.345,37
985,86 289,28 1.275,14
19.977,48 275,67 20.253,15
0,00 0,00 0,00,0,00 2.343,60 2.343,60
0,00 1.529,85 1.529,85
0,00 1.432,20 1.432,20
0,00 1.481,03 1.481,03
0,00 1.529,85 1.529,85
0,00 1.481,03 1.481,03
0,00 1.481,03 1.481,03
0,00 1.481,03 1.481,03
0,00 1.481,03 1.481,03
0,00 1.481,03 1.481,03
0,00 1.481,03 1.481,03
0,00 1.481,03 1.481,03
0,00 1.481,03 1.481,03
0,00 1.497,30 1.497,30
0,00 1.481,03 1.481,03
3.157,41 1.481,03 4.638,44
4.266,30 1.450,02 5.716,32
4.084,10 1.386,14 5.470,24
3.909,51 1.296,19 5.205,70
3.742,27 1.252,69 4.994,96
3.582,03 1.210,42 4.792,45
3.428,52 1.156,79 4.585,31
3.281,47 1.081,42 4.362,89
3.140,59 1.044,84 4.185,43
3.005,57 1.009,30 4.014,87
2.876,08 985,26 3.861,34
2.752,06 881,18 3.633,24
2.633,47 870,46 3.503,93
2.519,89 858,87 3.378,76
2.411,10 794,14 3.205,24
2.306,89 758,43 3.065,32
2.207,10 724,26 2.931,36
2.111,51 691,57 2.803,08
2.019,96 667,56 2.687,52
1.932,29 623,46 2.555,75
1.848,33 601,77 2.450,10
1.767,93 580,71 2.348,64
1.690,94 554,23 2.245,17
1.617,20 517,42 2.134,62
1.546,61 499,22 2.045,83
1.479,01 481,54 1.960,55
1.414,28 459,40 1.873,68
1.352,28 428,70 1.780,98
1.292,92 413,43 1.706,35
1.236,11 398,62 1.634,73
1.181,73 380,11 1.561,84
1.129,68 358,48 1.488,16
1.079,67 341,74 1.421,41
1.031,85 336,49 1.368,34
985,86 310,47 1.296,33
19.977,48 295,87 20.273,35
0,00 0,00 0,00
Total,100.000,00 24.757,91 124.757,91,100.000,00 46.889,47 146.889,47 100.000,00 50.325,33 150.325,33,
