FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
TACP = 18.00%,,,,,,
Fecha De Pago,Bonos De La Serie A1 (EURIBOR +4bps),Bonos De La Serie A2 (EURIBOR +14bps),Bonos De La Serie A3 (EURIBOR +19bps),Bonos De La Serie B (EURIBOR +30bps),Bonos De La Serie C (EURIBOR +60bps),Bonos De La Serie D (EURIBOR +450bps)
,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total
15 mar 2007
16 jul 2007
15 oct 2007
15 ene 2008
15 abr 2008
15 jul 2008
15 oct 2008
15 ene 2009
15 abr 2009
15 jul 2009
15 oct 2009
15 ene 2010
15 abr 2010
15 jul 2010
15 oct 2010
17 ene 2011
15 abr 2011
15 jul 2011
17 oct 2011
16 ene 2012
16 abr 2012
16 jul 2012
15 oct 2012
15 ene 2013
15 abr 2013
15 jul 2013
15 oct 2013
15 ene 2014
15 abr 2014
15 jul 2014
15 oct 2014
15 ene 2015
15 abr 2015
15 jul 2015
15 oct 2015
15 ene 2016
15 abr 2016
15 jul 2016
17 oct 2016
16 ene 2017
17 abr 2017
17 jul 2017
16 oct 2017,- - -
5 3.726 1 .324 5 5.050
3 9.655 457 4 0.112
6 .619 66 6 .685
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,- - -
- 1 .358 1 .358
- 1 .014 1 .014
5 .794 1 .025 6 .819
6 .571 955 7 .526
6 .226 889 7 .115
5 .961 834 6 .795
5 .672 773 6 .445
5 .271 700 5 .971
5 .043 654 5 .697
4 .824 610 5 .433
4 .577 560 5 .137
4 .253 502 4 .755
4 .087 464 4 .552
3 .913 428 4 .340
3 .806 396 4 .202
3 .393 333 3 .727
3 .322 310 3 .632
2 .626 286 2 .912
2 .359 250 2 .609
2 .233 226 2 .459
2 .113 203 2 .316
1 .999 182 2 .181
1 .918 164 2 .081
1 .782 141 1 .923
426 124 550
407 121 528
385 117 502
357 111 468
341 108 449
326 106 432
308 103 411
286 97 384
273 96 369
261 94 355
247 91 338
231 88 318
218 85 303
212 86 298
195 81 276
185 79 264
174 77 251
7 .428 75 7 .503,- - -
- 1 .375 1 .375
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .060 1 .060
- 993 993
- 1 .027 1 .027
- 1 .060 1 .060
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .015 1 .015
6 .914 1 .027 7 .941
6 .608 966 7 .574
6 .250 897 7 .148
5 .806 815 6 .621
5 .543 764 6 .307
5 .295 715 6 .009
5 .006 660 5 .666
4 .650 595 5 .245
4 .439 554 4 .992
4 .239 514 4 .752
4 .007 470 4 .477
3 .747 423 4 .170
3 .540 385 3 .925
3 .450 360 3 .810
3 .163 313 3 .476
3 .003 281 3 .283
2 .834 250 3 .084
2 1.506 221 2 1.727,- - -
- 1 .413 1 .413
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .054 1 .054
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .089 1 .089
- 1 .020 1 .020
- 1 .054 1 .054
5 .741 1 .089 6 .830
5 .155 994 6 .149
4 .880 939 5 .819
4 .618 888 5 .506
4 .370 839 5 .209
