Disposiciones Adicionales
(no titulizadas),,,Número
Créditos
Hipotecarios,,,%,,,Saldo
Vivo
Disposiciones
Inciales,,,%
Saldo
Vivo,,,Número
Disposiciones
Adicionales,,,Saldo Inicial
Disposición
Adicionales,,,,% Saldo,
,,,,,,,,,,,,,,,,,,,,,,Inicial,
,,,,,,,,,,,,,,,,,,,,,,Disposición,
,,,,,,,,,,,,,,,,,,,,,,Adicionales,
,,,,,,,,,,,,,,,,,,,,,,sobre,
,,,,,,,,,,,,,,,,,,,,,,Saldo,
,,,,,,,,,,,,,,,,,,,,,,Inicial,
,,,,,,,,,,,,,,,,,,,,,,Disposición,
,,,,,,,,,,,,,,,,,,,,,,Iniciales,
Sin Disposiciones Adicionales 10.859 82,89% 1.843.064.379,98 90,35% - - -
Con Disposiciones Adicionales 2.241 17,11% 196.840.277,43 9,65% 3.908 96.810.160,82 4,53%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Totales 13.100 100% 2.039.904.657,41 100% 96.810.160,82 4,53%,,,,,,,,,,,,,,,,,,,,,,,
