FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
TACP = 16.00%,,,,,,
Fecha De Pago,Bonos De La Serie A1 (EURIBOR +4bps),Bonos De La Serie A2 (EURIBOR +14bps),Bonos De La Serie A3 (EURIBOR +19bps),Bonos De La Serie B (EURIBOR +30bps),Bonos De La Serie C (EURIBOR +60bps),Bonos De La Serie D (EURIBOR +450bps)
,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total
15 mar 2007
16 jul 2007
15 oct 2007
15 ene 2008
15 abr 2008
15 jul 2008
15 oct 2008
15 ene 2009
15 abr 2009
15 jul 2009
15 oct 2009
15 ene 2010
15 abr 2010
15 jul 2010
15 oct 2010
17 ene 2011
15 abr 2011
15 jul 2011
17 oct 2011
16 ene 2012
16 abr 2012
16 jul 2012
15 oct 2012
15 ene 2013
15 abr 2013
15 jul 2013
15 oct 2013
15 ene 2014
15 abr 2014
15 jul 2014
15 oct 2014
15 ene 2015
15 abr 2015
15 jul 2015
15 oct 2015
15 ene 2016
15 abr 2016
15 jul 2016
17 oct 2016
16 ene 2017
17 abr 2017
17 jul 2017
16 oct 2017
15 ene 2018
16 abr 2018
16 jul 2018
15 oct 2018,- - -
4 7.989 1 .324 4 9.313
3 5.669 514 3 6.183
1 6.342 163 1 6.505
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,- - -
- 1 .358 1 .358
- 1 .014 1 .014
3 .333 1 .025 4 .358
5 .986 980 6 .966
5 .707 919 6 .626
5 .497 871 6 .368
5 .264 815 6 .078
4 .924 744 5 .668
4 .739 703 5 .441
4 .561 662 5 .223
4 .356 615 4 .971
4 .074 558 4 .632
3 .940 523 4 .463
3 .795 488 4 .283
