FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
TACP = 10.00%,,,,,,
Fecha De Pago,Bonos De La Serie A1 (EURIBOR +4bps),Bonos De La Serie A2 (EURIBOR +14bps),Bonos De La Serie A3 (EURIBOR +19bps),Bonos De La Serie B (EURIBOR +30bps),Bonos De La Serie C (EURIBOR +60bps),Bonos De La Serie D (EURIBOR +450bps)
,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total
15 mar 2007
16 jul 2007
15 oct 2007
15 ene 2008
15 abr 2008
15 jul 2008
15 oct 2008
15 ene 2009
15 abr 2009
15 jul 2009
15 oct 2009
15 ene 2010
15 abr 2010
15 jul 2010
15 oct 2010
17 ene 2011
15 abr 2011
15 jul 2011
17 oct 2011
16 ene 2012
16 abr 2012
16 jul 2012
15 oct 2012
15 ene 2013
15 abr 2013
15 jul 2013
15 oct 2013
15 ene 2014
15 abr 2014
15 jul 2014
15 oct 2014
15 ene 2015
15 abr 2015
15 jul 2015
15 oct 2015
15 ene 2016
15 abr 2016
15 jul 2016
17 oct 2016
16 ene 2017
17 abr 2017
17 jul 2017
16 oct 2017
15 ene 2018
16 abr 2018
16 jul 2018
15 oct 2018
15 ene 2019
15 abr 2019
15 jul 2019
15 oct 2019
15 ene 2020
15 abr 2020
15 jul 2020
15 oct 2020
15 ene 2021
15 abr 2021
15 jul 2021
15 oct 2021
17 ene 2022
15 abr 2022
15 jul 2022
17 oct 2022
16 ene 2023
17 abr 2023
17 jul 2023
16 oct 2023,- - -
3 1.318 1 .324 3 2.642
2 3.757 679 2 4.436
2 3.330 449 2 3.779
2 1.595 213 2 1.809
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,- - -
- 1 .358 1 .358
- 1 .014 1 .014
- 1 .025 1 .025
152 1 .014 1 .165
4 .017 1 .012 5 .029
3 .938 982 4 .921
3 .843 942 4 .785
3 .667 883 4 .550
3 .590 856 4 .446
3 .518 828 4 .346
3 .424 792 4 .216
3 .268 741 4 .008
3 .219 716 3 .934
3 .156 691 3 .846
3 .151 672 3 .823
2 .884 599 3 .483
2 .887 590 3 .477
2 .889 579 3 .468
2 .653 531 3 .184
2 .578 504 3 .082
2 .499 478 2 .977
2 .422 453 2 .874
2 .021 433 2 .455
1 .929 403 2 .333
472 388 860
462 388 849
448 383 831
427 370 797
417 370 787
408 370 778
396 366 761
378 354 732
369 354 723
361 354 715
350 350 700
336 343 679
325 339 665
325 347 672
306 333 638
298 330 628
924 327 1 .250
1 .116 317 1 .433
1 .082 306 1 .388
1 .056 295 1 .351
1 .017 284 1 .302
983 274 1 .257
963 267 1 .230
920 251 1 .171
895 245 1 .140
874 238 1 .112
845 230 1 .075
811 218 1 .030
784 210 995
766 204 970
743 197 939
709 185 894
689 180 869
671 175 846
663 171 835
606 154 760
604 153 757
601 152 753
563 141 704
550 135 685
528 130 658
1 2.256 124 1 2.380,- - -
- 1 .375 1 .375
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .038 1 .038
- 1 .015 1 .015
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .060 1 .060
- 993 993
- 1 .027 1 .027
- 1 .060 1 .060
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .027 1 .027
- 1 .038 1 .038
- 1 .015 1 .015
7 .661 1 .027 8 .687
7 .500 958 8 .458
7 .273 880 8 .153
6 .941 787 7 .729
6 .780 725 7 .505
6 .634 663 7 .296
6 .431 594 7 .025
6 .140 516 6 .655
5 .997 458 6 .456
5 .868 401 6 .269
5 .688 340 6 .028
5 .463 278 5 .741
5 .288 222 5 .510
5 .281 173 5 .454
4 .964 113 5 .078
4 .846 63 4 .908
1 .246 13 1 .258
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,- - -
- 1 .413 1 .413
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .054 1 .054
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .066 1 .066
- 1 .043 1 .043
- 1 .054 1 .054
- 1 .066 1 .066
- 1 .089 1 .089
- 1 .020 1 .020
- 1 .054 1 .054
- 1 .089 1 .089
- 1 .054 1 .054
- 1 .054 1 .054
- 1 .054 1 .054
- 1 .054 1 .054
3 .330 1 .066 4 .396
3 .178 1 .008 4 .186
3 .106 986 4 .092
3 .041 963 4 .005
2 .949 931 3 .880
2 .815 880 3 .695
2 .749 860 3 .609
2 .690 840 3 .530
2 .608 812 3 .420
2 .490 767 3 .256
2 .432 749 3 .181
2 .379 731 3 .111
2 .307 706 3 .012
2 .215 674 2 .889
2 .144 651 2 .795
2 .141 649 2 .790
2 .013 605 2 .619
1 .965 584 2 .549
1 .900 564 2 .464
1 .838 543 2 .382
1 .782 524 2 .306
1 .739 505 2 .244
1 .676 487 2 .163
1 .620 469 2 .089
1 .586 457 2 .044
1 .515 431 1 .945
1 .475 420 1 .894
1 .439 408 1 .847
1 .393 393 1 .786
1 .337 374 1 .711
1 .292 360 1 .652
1 .262 350 1 .612
1 .223 337 1 .560
1 .167 317 1 .484
1 .135 308 1 .443
1 .106 299 1 .405
1 .092 294 1 .386
999 264 1 .263
