FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
TACP = 12.00%,,,,,,
Fecha De Pago,Bonos De La Serie A1 (EURIBOR +4bps),Bonos De La Serie A2 (EURIBOR +14bps),Bonos De La Serie A3 (EURIBOR +19bps),Bonos De La Serie B (EURIBOR +30bps),Bonos De La Serie C (EURIBOR +60bps),Bonos De La Serie D (EURIBOR +450bps)
,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total
15 mar 2007
16 jul 2007
15 oct 2007
15 ene 2008
15 abr 2008
15 jul 2008
15 oct 2008
15 ene 2009
15 abr 2009
15 jul 2009
15 oct 2009
15 ene 2010
15 abr 2010
15 jul 2010
15 oct 2010
17 ene 2011
15 abr 2011
15 jul 2011
17 oct 2011
16 ene 2012
16 abr 2012
16 jul 2012
15 oct 2012
15 ene 2013
15 abr 2013
15 jul 2013
15 oct 2013
15 ene 2014
15 abr 2014
15 jul 2014
15 oct 2014
15 ene 2015
15 abr 2015
15 jul 2015
15 oct 2015
15 ene 2016
15 abr 2016
15 jul 2016
17 oct 2016
16 ene 2017
17 abr 2017
17 jul 2017
16 oct 2017
15 ene 2018
16 abr 2018
16 jul 2018
15 oct 2018
15 ene 2019
15 abr 2019
15 jul 2019
15 oct 2019
15 ene 2020
15 abr 2020
15 jul 2020
15 oct 2020
15 ene 2021
15 abr 2021
15 jul 2021
15 oct 2021,- - -
3 6.788 1 .324 3 8.112
2 7.720 625 2 8.345
2 7.058 355 2 7.413
8 .434 83 8 .517
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,- - -
- 1 .358 1 .358
- 1 .014 1 .014
- 1 .025 1 .025
3 .212 1 .014 4 .226
4 .602 981 5 .583
4 .485 945 5 .430
4 .350 899 5 .249
4 .123 836 4 .958
4 .014 803 4 .817
3 .910 771 4 .681
3 .782 731 4 .512
3 .584 677 4 .261
3 .509 648 4 .157
3 .420 619 4 .040
3 .392 597 3 .989
3 .084 526 3 .610
3 .071 512 3 .583
3 .055 497 3 .552
2 .383 450 2 .833
2 .300 426 2 .726
2 .217 403 2 .619
2 .135 380 2 .516
2 .087 363 2 .449
1 .978 334 2 .312
481 317 798
468 316 784
451 311 762
427 300 727
415 299 714
404 298 702
389 294 683
369 284 652
358 283 641
348 282 631
336 279 614
320 272 593
308 269 577
306 275 581
286 263 549
277 260 537
428 257 685
1 .024 253 1 .277
986 242 1 .229
955 232 1 .188
916 223 1 .138
880 214 1 .093
856 207 1 .063
811 194 1 .005
786 188 973
762 182 944
733 174 907
698 165 863
671 157 828
651 152 803
627 146 773
594 136 731
575 132 706
