,FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=15% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Serie A(S),,,,,,,Serie A(G),,,,,,,Serie B,,,,,,,,Serie C,,,,,,,Serie D,,,,,
,Fecha de,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,
,Pago,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,
,,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,
10/07/2009
10/10/2009
10/01/2010
10/04/2010
10/07/2010
10/10/2010
10/01/2011
10/04/2011
10/07/2011
10/10/2011
10/01/2012
10/04/2012
10/07/2012
10/10/2012
10/01/2013
10/04/2013
10/07/2013
10/10/2013
10/01/2014
10/04/2014
10/07/2014
10/10/2014
10/01/2015
10/04/2015
10/07/2015
10/10/2015
10/01/2016
10/04/2016
10/07/2016
10/10/2016,,,0,00 1.195,00 1.195,00
0,00 1.195,00 1.195,00
0,00 1.195,00 1.195,00
0,00 1.195,00 1.195,00
10.541,16 1.195,00 11.736,16
11.746,70 1.069,03 12.815,73
11.320,04 928,66 12.248,70
11.042,39 793,39 11.835,77
10.696,83 661,43 11.358,26
10.413,13 533,60 10.946,73
9.780,25 409,16 10.189,41
9.332,72 292,29 9.625,01
8.947,09 180,77 9.127,86
6.179,70 73,85 6.253,54
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,,0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
0,00 1.170,00 1.170,00
2.743,25 1.170,00 3.913,25
8.397,53 1.137,90 9.535,44
7.942,81 1.039,65 8.982,46
7.498,60 946,72 8.445,32
7.243,58 858,99 8.102,57
6.651,24 774,24 7.425,48
6.201,20 696,42 6.897,62
5.797,31 623,86 6.421,17
5.496,06 556,04 6.052,10
4.890,40 491,73 5.382,13
4.417,13 434,51 4.851,65
4.092,88 382,83 4.475,71
3.912,31 334,95 4.247,26
3.549,13 289,17 3.838,30
3.260,30 247,65 3.507,95
3.066,09 209,50 3.275,59
14.840,19 173,63 15.013,82,,,,,,,0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
0,00 1.270,00 1.270,00
8.634,39 1.270,00 9.904,39
8.166,85 1.160,34 9.327,19
7.710,11 1.056,62 8.766,73
7.447,90 958,71 8.406,60
6.838,84 864,12 7.702,96
6.376,11 777,26 7.153,37
5.960,83 696,29 6.657,12
5.651,08 620,59 6.271,67
5.028,34 548,82 5.577,15
4.541,72 484,96 5.026,68
4.208,32 427,28 4.635,60
4.022,66 373,83 4.396,50
3.649,23 322,74 3.971,98
3.352,26 276,40 3.628,66
3.152,57 233,82 3.386,39
15.258,78 193,79 15.452,57,,,,,,,,0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
0,00 1.382,50 1.382,50
8.634,39 1.382,50 10.016,89
8.166,85 1.263,13 9.429,98
7.710,11 1.150,22 8.860,33
7.447,90 1.043,63 8.491,53
6.838,84 940,66 7.779,51
6.376,11 846,12 7.222,23
5.960,83 757,97 6.718,79
5.651,08 675,56 6.326,64
5.028,34 597,43 5.625,77
4.541,72 527,92 5.069,64
4.208,32 465,13 4.673,45
4.022,66 406,95 4.429,61
3.649,23 351,33 4.000,57
3.352,26 300,88 3.653,15
3.152,57 254,54 3.407,11
15.258,78 210,95 15.469,73,,,,,,,0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
0,00 2.145,00 2.145,00
5.085,64 2.145,00 7.230,64
8.195,28 2.035,91 10.231,19
7.751,51 1.860,12 9.611,63
7.318,00 1.693,85 9.011,85
7.069,12 1.536,88 8.606,01
6.491,05 1.385,25 7.876,30
6.051,84 1.246,02 7.297,86
2.037,56 1.116,21 3.153,77
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
50.000,00 1.072,50 51.072,50,,,,,,
,Total,,,100.000,,17.477,,117.477,,,100.000,,32.000,,132.000,,,100.000,,35.017,,,135.017,,,100.000,,38.119,,138.119,,,100.000,,63.404,,163.404,
