,,,,
RATIO,,,SALDO,
,,,,SALDO
SALDO ACTUAL/,,,ACTUAL,
,,NUM.,,ACTUAL
TASACION,,,TOTAL,
,,,,%
%,,,EUROS,
,,,,
,,,,
0,- 5,2,53.604,82,0,01
5,- 10,20,1.003.812,33,0,17
10,- 15,41,1.262.063,96,0,21
15,- 20,91,3.473.769,79,0,58
20,- 25,122,4.884.635,97,0,81
25,- 30,181,7.778.431,57,1,30
30,- 35,240,12.118.699,84,2,02
35,- 40,272,15.728.359,43,2,62
40,- 45,296,19.087.584,52,3,18
45,- 50,345,24.215.463,53,4,04
50,- 55,417,29.188.893,27,4,86
55,- 60,459,33.800.057,63,5,63
60,- 65,534,43.258.811,99,7,21
65,- 70,674,53.877.495,18,8,98
70,- 75,998,83.935.409,41,13,99
75,- 80,2.102,189.129.676,16,31,50
80,- 85,317,33.660.146,82,5,64
85,- 90,244,25.230.926,59,4,21
90,- 95,116,12.018.998,39,2,00
95,- 100,55,6.293.158,76,1,05
TOTALES,,7.526,599.999.999,96,100,00
