,,,,,,,,,,,,,,,,,,,,,,,,
FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=10% (en euros),,,,,,,,,,,,,,,,,,,,,,,,
,,Serie A(S),,,,,,Serie A(G),,,,,Serie B,,,,Serie C,,,,Serie D,,,
,,,,,,,,,,,,,Serie B,,,,,,,,,,,
Fecha de Pago,,Ppal.,,Inter.,Flujo,,,Ppal.,,Inter.,Flujo,,Ppal.,Inter.,Flujo,,Ppal.,Inter.,,Flujo,Ppal.,Inter.,,Flujo
,,Amort,,Brutos,Total,,,Amort,,Brutos,Total,,Amort,Brutos,Total,,Amort,Brutos,,Total,Amort,Brutos,,Total
10/10/2014
10/01/2015
10/04/2015
10/07/2015
10/10/2015
10/01/2016
10/04/2016
10/07/2016
10/10/2016
10/01/2017
10/04/2017
10/07/2017
10/10/2017
10/01/2018
10/04/2018
10/07/2018,,0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,5.430,86 816,94 6.247,80
4.901,57 753,40 5.654,97
4.494,68 696,05 5.190,73
4.228,97 643,46 4.872,43
4.101,37 593,98 4.695,35
3.786,65 546,00 4.332,65
3.540,21 501,69 4.041,91
3.383,56 460,27 3.843,84
3.304,24 420,69 3.724,92
3.088,68 382,03 3.470,70
2.904,38 345,89 3.250,26
2.775,29 311,91 3.087,20
2.719,03 279,44 2.998,47
2.624,16 247,62 2.871,78
2.557,61 216,92 2.774,53
15.982,72 187,00 16.169,71,,,,,5.352,47 873,96 6.226,43
4.830,82 805,99 5.636,80
4.429,80 744,64 5.174,44
4.167,92 688,38 4.856,30
4.042,16 635,44 4.677,61
3.731,98 584,11 4.316,09
3.489,11 536,71 4.025,82
3.334,72 492,40 3.827,12
3.256,54 450,05 3.706,59
3.044,09 408,69 3.452,78
2.862,45 370,03 3.232,48
2.735,23 333,68 3.068,91
2.679,78 298,94 2.978,73
2.586,28 264,91 2.851,19
2.520,69 232,06 2.752,75
15.752,00 200,05 15.952,05,,,,5.352,47 951,38 6.303,85
4.830,82 877,38 5.708,20
4.429,80 810,60 5.240,40
4.167,92 749,36 4.917,27
4.042,16 691,73 4.733,90
3.731,98 635,85 4.367,84
3.489,11 584,26 4.073,36
3.334,72 536,02 3.870,74
3.256,54 489,92 3.746,45
3.044,09 444,90 3.488,99
2.862,45 402,81 3.265,26
2.735,23 363,24 3.098,46
2.679,78 325,42 3.005,21
2.586,28 288,38 2.874,65
2.520,69 252,62 2.773,31
15.752,00 217,77 15.969,77,,,,5.494,25 1.574,71 7.068,97
5.282,70 1.456,86 6.739,56
4.767,85 1.343,55 6.111,39
4.372,06 1.241,28 5.613,33
3.496,39 1.147,50 4.643,89
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
50.000,00 1.072,50 51.072,50,,,
Total,,,100.000,18.917,,118.917,,,100.000,37.684,137.684,,100.000,40.727,140.727,,100.000,,44.335,144.335,100.000,,74.421,174.421
