FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=5% (en euros),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Serie A(S),,,,,,,Serie A(G),,,,,,,Serie B,,,,,,,Serie C,,,,,,,Serie D,,,,,,
Fecha de Pago,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,,Ppal.,,Inter.,,Flujo,,
,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,,Amort,,Brutos,,Total,,
10/10/2014
10/01/2015
10/04/2015
10/07/2015
10/10/2015
10/01/2016
10/04/2016
10/07/2016
10/10/2016
10/01/2017
10/04/2017
10/07/2017
10/10/2017
10/01/2018
10/04/2018
10/07/2018
10/10/2018
10/01/2019
10/04/2019
10/07/2019
10/10/2019
10/01/2020
10/04/2020
10/07/2020
10/10/2020
10/01/2021
10/04/2021
10/07/2021,,,0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00
0,00 0,00 0,00,,,,,,,4.853,49 1.135,25 5.988,73
4.403,38 1.078,46 5.481,84
4.067,69 1.026,94 5.094,63
3.866,93 979,35 4.846,28
3.799,99 934,11 4.734,10
3.543,39 889,65 4.433,03
3.350,18 848,19 4.198,37
3.242,85 808,99 4.051,84
3.210,17 771,05 3.981,22
3.039,55 733,49 3.773,04
2.896,77 697,93 3.594,70
2.806,26 664,04 3.470,30
2.786,40 631,20 3.417,61
2.726,70 598,60 3.325,30
2.693,63 566,70 3.260,33
2.644,41 535,18 3.179,60
2.616,38 504,24 3.120,62
2.542,70 473,63 3.016,33
2.480,26 443,88 2.924,15
2.393,62 414,86 2.808,48
2.322,32 386,86 2.709,18
2.221,09 359,69 2.580,77
2.128,90 333,70 2.462,60
2.044,57 308,79 2.353,36
2.014,14 284,87 2.299,01
1.936,39 261,31 2.197,69
1.899,07 238,65 2.137,72
18.498,30 216,43 18.714,73,,,,,,,4.757,52 1.207,91 5.965,43
4.316,31 1.147,49 5.463,80
3.987,26 1.092,67 5.079,93
3.790,47 1.042,03 4.832,50
3.724,85 993,89 4.718,74
3.473,32 946,59 4.419,91
3.283,94 902,48 4.186,41
3.178,73 860,77 4.039,50
3.146,69 820,40 3.967,09
2.979,45 780,44 3.759,89
2.839,49 742,60 3.582,09
2.750,77 706,54 3.457,31
2.731,31 671,60 3.402,91
2.672,78 636,92 3.309,70
2.640,36 602,97 3.243,33
2.592,12 569,44 3.161,56
2.564,64 536,52 3.101,16
2.492,42 503,95 2.996,37
2.431,22 472,29 2.903,51
2.346,29 441,42 2.787,71
2.276,40 411,62 2.688,02
2.177,17 382,71 2.559,88
2.086,80 355,06 2.441,86
2.004,14 328,56 2.332,70
1.974,31 303,10 2.277,41
1.898,10 278,03 2.176,13
1.861,52 253,92 2.115,45
18.132,52 230,28 18.362,81,,,,,,,4.757,52 1.314,91 6.072,43
4.316,31 1.249,14 5.565,44
3.987,26 1.189,46 5.176,72
3.790,47 1.134,34 4.924,80
3.724,85 1.081,94 4.806,79
3.473,32 1.030,44 4.503,76
3.283,94 982,42 4.266,36
3.178,73 937,02 4.115,75
3.146,69 893,07 4.039,77
2.979,45 849,57 3.829,02
2.839,49 808,38 3.647,88
2.750,77 769,12 3.519,90
2.731,31 731,10 3.462,40
2.672,78 693,33 3.366,12
2.640,36 656,38 3.296,75
2.592,12 619,88 3.212,01
2.564,64 584,04 3.148,68
2.492,42 548,59 3.041,01
2.431,22 514,13 2.945,35
2.346,29 480,52 2.826,81
2.276,40 448,08 2.724,48
2.177,17 416,61 2.593,78
2.086,80 386,51 2.473,31
2.004,14 357,66 2.361,80
1.974,31 329,95 2.304,26
1.898,10 302,66 2.200,76
1.861,52 276,42 2.137,94
18.132,52 250,68 18.383,20,,,,,,,4.849,65 2.127,69 6.977,34
4.719,13 2.023,67 6.742,80
4.281,48 1.922,44 6.203,92
3.955,09 1.830,60 5.785,69
3.759,88 1.745,77 5.505,65
3.694,79 1.665,12 5.359,91
3.445,30 1.585,86 5.031,16
3.257,44 1.511,96 4.769,40
3.153,08 1.442,09 4.595,17
3.121,30 1.374,46 4.495,76
2.955,41 1.307,51 4.262,91
2.816,58 1.244,11 4.060,70
2.728,58 1.183,70 3.912,27
2.455,41 1.125,17 3.580,58
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
0,00 1.072,50 1.072,50
50.000,00 1.072,50 51.072,50,,,,,,
Total,,,,100.000,,21.287,,121.287,,,100.000,,48.119,,148.119,,,100.000,,51.864,,151.864,,,100.000,,56.458,,156.458,,,100.000,,93.925,,193.925,
