,,,,31.12.2007,,31.12.2006,,(A)/(B),
,,,,,,,,,
,BALANCE (millones de euros),,,,,,,,
,,,,,,,1,025,,
,,,,,,,,1,152,
,,,,,,,,1,042,
,,,,,,,,1,086,
,,,,,,,,1,048,
,,,,,,,,1,016,
,,,,,,,,1,052,
,,,,,,,,,
,CUENTA DE RESULTADOS (millones de euros),,,,,,,,
,,,,,,,,1,217,
,,,,,,,,1,221,
,,,,,,,,1,199,
,,,,,,,,1,387,
,,,,,,,,1,207,
,,,,,,,,,
,RATIOS RELEVANTES (%),,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,0,76,,,,
,,,,0,89,,0,76,,,
,,,,,,,,,
,,,,,,,,,
,RATIOS DE CAPITAL (NORMATIVA BIS) (%),,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,INFORMACIÓN ADICIONAL,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
