AyT Goya Hipotecario III, FTA
Flujos de caja con TACP del 5,00%
Tramo Importe
A 3.750.000.000,00
Constitución 17-dic-10 B 250.000.000,00
Desembolso 20-dic-10 Total 4.000.000.000,00
1ª Fecha Pago 21-jun-11
Bonos Tramo A Bonos Tramo B
Fecha Saldo Vivo Principal Fecha Saldo Vivo Principal
Pago al final periodo amortizado Intereses Pago al final periodo amortizado Intereses,,,
,Bonos Tramo A,,Bonos Tramo B
,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses
,,,
20/12/2010 50.000,00 20/12/2010 50.000,00
21/06/2011 47.698,71 2.301,29 396,75 21/06/2011 50.000,00 0,00 473,00
21/12/2011 45.399,05 2.299,65 377,52 21/12/2011 50.000,00 0,00 471,99
21/06/2012 43.154,52 2.244,53 359,32 21/06/2012 50.000,00 0,00 471,99
21/12/2012 40.988,51 2.166,01 341,56 21/12/2012 50.000,00 0,00 471,99
21/06/2013 38.905,17 2.083,34 322,64 21/06/2013 50.000,00 0,00 469,41
21/12/2013 36.891,34 2.013,83 307,92 21/12/2013 50.000,00 0,00 471,99
21/06/2014 34.954,19 1.937,15 290,39 21/06/2014 50.000,00 0,00 469,41
21/12/2014 33.086,41 1.867,78 276,65 21/12/2014 50.000,00 0,00 471,99
21/06/2015 31.290,99 1.795,42 260,44 21/06/2015 50.000,00 0,00 469,41
21/12/2015 29.560,99 1.730,00 247,66 21/12/2015 50.000,00 0,00 471,99
21/06/2016 27.896,48 1.664,51 233,97 21/06/2016 50.000,00 0,00 471,99
21/12/2016 26.295,39 1.601,09 220,79 21/12/2016 50.000,00 0,00 471,99
21/06/2017 24.757,26 1.538,13 206,98 21/06/2017 50.000,00 0,00 469,41
21/12/2017 23.278,77 1.478,49 195,95 21/12/2017 50.000,00 0,00 471,99
21/06/2018 21.860,36 1.418,41 183,24 21/06/2018 50.000,00 0,00 469,41
21/12/2018 20.500,41 1.359,95 173,02 21/12/2018 50.000,00 0,00 471,99
21/06/2019 19.195,64 1.304,77 161,37 21/06/2019 50.000,00 0,00 469,41
21/12/2019 17.947,64 1.247,99 151,93 21/12/2019 50.000,00 0,00 471,99
21/06/2020 16.756,81 1.190,84 142,05 21/06/2020 50.000,00 0,00 471,99
21/12/2020 15.616,66 1.140,15 132,63 21/12/2020 50.000,00 0,00 471,99
21/06/2021 14.523,47 1.093,19 122,93 21/06/2021 50.000,00 0,00 469,41
21/12/2021 13.478,20 1.045,27 114,95 21/12/2021 50.000,00 0,00 471,99
21/06/2022 12.476,72 1.001,48 106,09 21/06/2022 50.000,00 0,00 469,41
21/12/2022 11.519,36 957,37 98,75 21/12/2022 50.000,00 0,00 471,99
21/06/2023 10.605,19 914,17 90,67 21/06/2023 50.000,00 0,00 469,41
21/12/2023 9.737,84 867,35 83,94 21/12/2023 50.000,00 0,00 471,99
21/06/2024 8.912,98 824,86 77,07 21/06/2024 50.000,00 0,00 471,99
21/12/2024 8.131,07 781,91 70,54 21/12/2024 50.000,00 0,00 471,99
21/06/2025 7.387,32 743,75 64,00 21/06/2025 50.000,00 0,00 469,41
21/12/2025 6.682,50 704,82 58,47 21/12/2025 50.000,00 0,00 471,99
21/06/2026 6.009,96 672,54 52,60 21/06/2026 50.000,00 0,00 469,41
21/12/2026 5.372,01 637,94 47,57 21/12/2026 50.000,00 0,00 471,99
21/06/2027 4.763,76 608,25 42,29 21/06/2027 50.000,00 0,00 469,41
21/12/2027 4.188,41 575,35 37,70 21/12/2027 50.000,00 0,00 471,99
21/06/2028 3.645,68 542,73 33,15 21/06/2028 50.000,00 0,00 471,99
21/12/2028 3.136,01 509,68 28,85 21/12/2028 50.000,00 0,00 471,99
21/06/2029 2.653,34 482,67 24,69 21/06/2029 50.000,00 0,00 469,41
21/12/2029 2.202,38 450,96 21,00 21/12/2029 50.000,00 0,00 471,99
21/06/2030 0,00 2.202,38 17,34 21/06/2030 0,00 50.000,00 469,41
Totales 50.000,00 6.175,40 50.000,00 18.372,42,50.000,00
47.698,71 2.301,29 396,75
45.399,05 2.299,65 377,52
43.154,52 2.244,53 359,32
40.988,51 2.166,01 341,56
38.905,17 2.083,34 322,64
36.891,34 2.013,83 307,92
34.954,19 1.937,15 290,39
33.086,41 1.867,78 276,65
31.290,99 1.795,42 260,44
29.560,99 1.730,00 247,66
27.896,48 1.664,51 233,97
26.295,39 1.601,09 220,79
24.757,26 1.538,13 206,98
23.278,77 1.478,49 195,95
21.860,36 1.418,41 183,24
20.500,41 1.359,95 173,02
19.195,64 1.304,77 161,37
17.947,64 1.247,99 151,93
16.756,81 1.190,84 142,05
15.616,66 1.140,15 132,63
14.523,47 1.093,19 122,93
13.478,20 1.045,27 114,95
12.476,72 1.001,48 106,09
11.519,36 957,37 98,75
10.605,19 914,17 90,67
9.737,84 867,35 83,94
8.912,98 824,86 77,07
8.131,07 781,91 70,54
7.387,32 743,75 64,00
6.682,50 704,82 58,47
6.009,96 672,54 52,60
5.372,01 637,94 47,57
4.763,76 608,25 42,29
4.188,41 575,35 37,70
3.645,68 542,73 33,15
3.136,01 509,68 28,85
2.653,34 482,67 24,69
2.202,38 450,96 21,00
0,00 2.202,38 17,34,,50.000,00
50.000,00 0,00 473,00
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
0,00 50.000,00 469,41
