AyT Goya Hipotecario III, FTA
Flujos de caja con TACP del 7,30%
Tramo Importe
A 3.750.000.000,00
Constitución 17-dic-10 B 250.000.000,00
Desembolso 20-dic-10 Total 4.000.000.000,00
1ª Fecha Pago 21-jun-11
Bonos Tramo A Bonos Tramo B
Fecha Saldo Vivo Principal Fecha Saldo Vivo Principal
Pago al final periodo amortizado Intereses Pago al final periodo amortizado Intereses,,,
,Bonos Tramo A,,Bonos Tramo B
,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses
,,,
20/12/2010 50.000,00 20/12/2010 50.000,00
21/06/2011 47.139,71 2.860,29 396,75 21/06/2011 50.000,00 0,00 473,00
21/12/2011 44.333,32 2.806,39 373,10 21/12/2011 50.000,00 0,00 471,99
21/06/2012 41.632,80 2.700,52 350,89 21/06/2012 50.000,00 0,00 471,99
21/12/2012 39.064,15 2.568,65 329,51 21/12/2012 50.000,00 0,00 471,99
21/06/2013 36.629,72 2.434,43 307,49 21/06/2013 50.000,00 0,00 469,41
21/12/2013 34.310,27 2.319,45 289,92 21/12/2013 50.000,00 0,00 471,99
21/06/2014 32.111,28 2.198,99 270,07 21/06/2014 50.000,00 0,00 469,41
21/12/2014 30.021,25 2.090,03 254,15 21/12/2014 50.000,00 0,00 471,99
21/06/2015 28.040,88 1.980,37 236,31 21/06/2015 50.000,00 0,00 469,41
21/12/2015 26.160,35 1.880,53 221,94 21/12/2015 50.000,00 0,00 471,99
21/06/2016 24.377,23 1.783,12 207,05 21/06/2016 50.000,00 0,00 471,99
21/12/2016 22.687,00 1.690,23 192,94 21/12/2016 50.000,00 0,00 471,99
21/06/2017 21.086,30 1.600,70 178,58 21/06/2017 50.000,00 0,00 469,41
21/12/2017 19.570,55 1.515,75 166,89 21/12/2017 50.000,00 0,00 471,99
21/06/2018 18.136,74 1.433,80 154,05 21/06/2018 50.000,00 0,00 469,41
21/12/2018 16.782,44 1.354,30 143,55 21/12/2018 50.000,00 0,00 471,99
21/06/2019 15.501,33 1.281,11 132,10 21/06/2019 50.000,00 0,00 469,41
21/12/2019 14.294,16 1.207,16 122,69 21/12/2019 50.000,00 0,00 471,99
21/06/2020 13.158,40 1.135,77 113,13 21/06/2020 50.000,00 0,00 471,99
21/12/2020 12.086,87 1.071,53 104,15 21/12/2020 50.000,00 0,00 471,99
21/06/2021 11.073,84 1.013,03 95,14 21/06/2021 50.000,00 0,00 469,41
21/12/2021 10.120,34 953,50 87,65 21/12/2021 50.000,00 0,00 471,99
21/06/2022 9.219,54 900,80 79,66 21/06/2022 50.000,00 0,00 469,41
21/12/2022 8.372,24 847,30 72,97 21/12/2022 50.000,00 0,00 471,99
21/06/2023 7.574,13 798,11 65,90 21/06/2023 50.000,00 0,00 469,41
21/12/2023 6.828,56 745,57 59,95 21/12/2023 50.000,00 0,00 471,99
21/06/2024 6.129,85 698,71 54,05 21/06/2024 50.000,00 0,00 471,99
21/12/2024 5.476,94 652,91 48,52 21/12/2024 50.000,00 0,00 471,99
21/06/2025 4.864,03 612,91 43,11 21/06/2025 50.000,00 0,00 469,41
21/12/2025 4.292,56 571,47 38,50 21/12/2025 50.000,00 0,00 471,99
21/06/2026 3.754,73 537,83 33,79 21/06/2026 50.000,00 0,00 469,41
21/12/2026 3.253,11 501,62 29,72 21/12/2026 50.000,00 0,00 471,99
21/06/2027 2.781,41 471,69 25,61 21/06/2027 50.000,00 0,00 469,41
21/12/2027 2.342,78 438,63 22,01 21/12/2027 50.000,00 0,00 471,99
21/06/2028 0,00 2.342,78 18,54 21/06/2028 0,00 50.000,00 471,99
Totales 50.000,00 5.320,38 50.000,00 16.489,63,50.000,00
47.139,71 2.860,29 396,75
44.333,32 2.806,39 373,10
41.632,80 2.700,52 350,89
39.064,15 2.568,65 329,51
36.629,72 2.434,43 307,49
34.310,27 2.319,45 289,92
32.111,28 2.198,99 270,07
30.021,25 2.090,03 254,15
28.040,88 1.980,37 236,31
26.160,35 1.880,53 221,94
24.377,23 1.783,12 207,05
22.687,00 1.690,23 192,94
21.086,30 1.600,70 178,58
19.570,55 1.515,75 166,89
18.136,74 1.433,80 154,05
16.782,44 1.354,30 143,55
15.501,33 1.281,11 132,10
14.294,16 1.207,16 122,69
13.158,40 1.135,77 113,13
12.086,87 1.071,53 104,15
11.073,84 1.013,03 95,14
10.120,34 953,50 87,65
9.219,54 900,80 79,66
8.372,24 847,30 72,97
7.574,13 798,11 65,90
6.828,56 745,57 59,95
6.129,85 698,71 54,05
5.476,94 652,91 48,52
4.864,03 612,91 43,11
4.292,56 571,47 38,50
3.754,73 537,83 33,79
3.253,11 501,62 29,72
2.781,41 471,69 25,61
2.342,78 438,63 22,01
0,00 2.342,78 18,54,,50.000,00
50.000,00 0,00 473,00
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
50.000,00 0,00 469,41
50.000,00 0,00 471,99
0,00 50.000,00 471,99
