,TERMS,
,,
,“Outstanding Nominal Balance to Collection”, means the sum of outstanding principal pending maturity,
,plus accrued and unpaid principal on a certain date.,
,,
,“Outstanding Nominal Balance to Payment” means the sum of outstanding principal pending maturity plus,
,matured principal of the Bonds unpaid on a certain date.,
,,
,“Outstanding Nominal Balance to Maturity”, means the sum of outstanding principal pending maturity.,
,,
,“Sociedad Gestora”, means TITULIZACIÓN DE ACTIVOS, S.G.F.T, S.A.,
,,
,“S&P”, means Standard & Poor’s España, S.A.,
,,
,“TAA”, means constant effective annual rate of prepayment or early redemption.,
,,
