Elab,,006,
,,,
,,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN TDA CAM 7
(División por Localización Geográfica de la Garantía),,
,,,
,VENCIMIENTO VENCIMIENTO
INICIAL RESIDUAL TIPO ACTUAL
SALDO ACTUAL SALDO Min. TIPO Máx. TIPO
PROVINCIA GARANTÍA NUM PONDERADO PONDERADO PONDERADO POR
EUROS ACTUAL % ACTUAL ACTUAL
POR SALDO POR SALDO SALDO ACTUAL
INICIAL (meses) ACTUAL (meses),,
,A CORUÑA 2 335.313,53 0,01 371 357 3,140 2,950 3,414
ALAVA 1 266.129,49 0,01 420 410 2,720 2,720 2,720
ALBACETE 47 3.627.943,54 0,14 324 308 3,820 2,700 4,651
ALICANTE 4.912 595.563.934,90 23,78 314 297 3,840 2,260 5,321
ALMERIA 296 37.409.438,47 1,49 331 317 3,890 2,700 5,108
ASTURIAS 16 2.064.320,03 0,08 337 327 3,490 2,750 4,401
AVILA 15 1.608.351,02 0,06 337 325 3,700 3,150 4,651
BADAJOZ 19 2.401.415,63 0,10 391 382 3,160 2,850 3,500
BALEARES 1.149 202.517.700,43 8,09 360 342 3,540 2,170 5,200
BARCELONA 1.689 295.255.851,63 11,79 381 360 3,560 2,618 4,938
BURGOS 34 4.839.641,32 0,19 365 354 3,470 2,623 4,539
CACERES 10 1.066.268,77 0,04 349 339 3,380 3,000 4,539
CADIZ 42 5.514.903,98 0,22 349 333 3,650 2,768 4,539
CASTELLON 409 50.842.641,09 2,03 347 333 3,680 2,500 5,088
CIUDAD REAL 22 2.255.017,15 0,09 341 329 3,410 2,950 4,789
CORDOBA 2 131.091,66 0,01 314 298 3,520 3,220 3,705
CUENCA 35 4.624.406,99 0,18 386 375 3,840 2,900 4,739
GIRONA 571 87.476.620,37 3,49 369 351 3,620 2,673 5,000
GRANADA 94 12.236.975,69 0,49 316 301 3,590 2,700 4,789
GUADALAJARA 65 11.394.602,97 0,46 352 335 3,630 2,723 4,558
HUELVA 4 383.808,50 0,02 227 212 3,480 2,900 4,108
HUESCA 4 464.530,83 0,02 378 365 3,980 3,500 4,539
JAEN 16 1.301.790,52 0,05 312 298 3,590 2,950 4,208
LAS PALMAS 90 13.018.592,11 0,52 347 333 3,560 2,700 4,789
LEON 20 3.080.130,12 0,12 357 345 3,650 2,950 4,251
LOGROÑO 3 473.256,24 0,02 420 408 3,340 2,900 3,833
LUGO 1 132.692,47 0,01 360 349 3,510 3,514 3,514
LLEIDA 159 20.335.142,46 0,81 378 361 3,510 2,618 4,750
MADRID 1.669 302.703.745,60 12,09 368 348 3,700 2,620 5,039
MALAGA 305 61.757.051,74 2,47 314 300 3,780 2,650 5,038
MURCIA 1.926 216.556.751,72 8,65 335 318 3,780 2,700 5,289
SALAMANCA 2 312.723,87 0,01 385 376 3,080 2,950 3,250
SAN SEBASTIAN 1 194.116,36 0,01 360 349 2,800 2,800 2,800
SANTANDER 3 795.094,95 0,03 360 350 3,200 3,000 3,500
SEGOVIA 5 707.955,86 0,03 373 359 4,100 3,684 4,471
SEVILLA 7 994.882,18 0,04 358 344 3,210 2,720 3,808
SORIA 1 65.017,87 0,00 360 347 4,000 4,001 4,001
STA CRUZ DE TENERIF 200 27.965.550,34 1,12 340 325 3,730 2,500 4,539
TARRAGONA 489 68.142.017,64 2,72 381 361 3,600 2,473 4,700
TERUEL 4 383.330,02 0,02 280 255 3,820 2,750 4,111
TOLEDO 186 27.119.060,41 1,08 380 366 3,740 2,770 5,251
VALENCIA 3.680 423.427.557,84 16,91 355 339 3,720 2,418 5,088
VALLADOLID 4 392.099,98 0,02 356 349 3,720 3,500 3,908
VIGO 3 709.669,07 0,03 340 326 3,090 2,823 3,464
VIZCAYA 2 689.651,64 0,03 319 300 3,030 2,400 3,334
ZAMORA 1 214.931,51 0,01 300 285 3,770 3,771 3,771
ZARAGOZA 64 10.367.477,95 0,41 403 392 3,430 2,750 4,539,,
,TOTAL 18.279 2.504.121.198,46 100 348 331 3,710 2,170 5,321,,
74,,,
