Elaborado con datos a 14 de noviembre de 2006,,
,CARTERA AUDITADA DERECHOS DE CRÉDITO, EMISIÓN FTPYME TDA CAM 4
(División por concentración por deudor),
,,
,DEUDOR NUM, PRESTAMOS SALDO ACTUAL EUROS SALDO ACTUAL %,
,1 10 16.047.365,16 0,83%
2 6 11.437.098,75 0,59%
3 8 8.227.729,43 0,42%
4 3 8.226.344,13 0,42%
5 3 6.520.252,90 0,34%
6 2 6.000.000,00 0,31%
7 6 5.891.100,00 0,30%
8 4 5.879.624,35 0,30%
9 3 5.578.000,00 0,29%
10 4 5.409.109,00 0,28%
Resto 14.922 1.861.262.749,83 95,92%,
,TOTAL 14.971 1.940.479.373,55 100%,
78,,
