FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
TACP = 12.00%,,,,,
Fecha De
Pago,Bonos De La Serie A1 (EURIBOR
+5bps),Bonos De La Serie A2 (EURIBOR
+10bps),Bonos De La Serie B (EURIBOR
+20bps),Bonos De La Serie C (EURIBOR
+30bps),Bonos De La Serie D (EURIBOR
+60bps)
,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total
