FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
TACP = 12.00%,,,,,
Fecha De
Pago
15 jun 2016
15 sep 2016
15 dic 2016
15 mar 2017
15 jun 2017
15 sep 2017
15 dic 2017
15 mar 2018
15 jun 2018
17 sep 2018
17 dic 2018
15 mar 2019,Bonos De La Serie A1 (EURIBOR
+5bps),Bonos De La Serie A2 (EURIBOR
+10bps),Bonos De La Serie B (EURIBOR
+20bps),Bonos De La Serie C (EURIBOR
+30bps),Bonos De La Serie D (EURIBOR
+60bps)
,Principal Interés Flujo
Amortizado (Bruto) Total
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,Principal Interés Flujo
Amortizado (Bruto) Total
833 106 938
799 101 900
759 95 854
722 90 813
709 88 797
694 84 778
644 79 723
598 75 673
613 73 686
575 71 646
546 65 611
11.024 60 11.085,Principal Interés Flujo
Amortizado (Bruto) Total
1.526 203 1.729
1.465 194 1.659
1.391 183 1.574
1.324 173 1.497
1.299 169 1.468
1.273 161 1.434
1.181 152 1.333
1.096 143 1.239
1.124 140 1.264
1.055 136 1.190
1.001 125 1.126
20.208 115 20.323,Principal Interés Flujo
Amortizado (Bruto) Total
1.526 211 1.737
1.465 202 1.667
1.391 191 1.582
1.324 180 1.504
1.299 176 1.475
1.273 168 1.440
1.181 158 1.339
1.096 149 1.245
1.124 146 1.269
1.055 142 1.196
1.001 131 1.131
20.208 120 20.328,Principal Interés Flujo
Amortizado (Bruto) Total
1.526 237 1.763
1.465 227 1.692
1.391 214 1.605
1.324 202 1.526
1.299 197 1.497
1.273 188 1.461
1.181 178 1.359
1.096 167 1.264
1.124 164 1.287
1.055 159 1.214
1.001 147 1.147
20.208 135 20.343
,100.000 1.653 101.653,100.000 14.534 114.534,100.000 22.117 122.117,100.000 23.063 123.063,100.000 25.903 125.903
