FLUJOS POR CADA BONO SIN RETENCION PARA EL TOMADOR
(IMPORTES EN EUROS)
TACP = 14.00%,,,,,
Fecha De Pago,Bonos De La Serie A1 (EURIBOR
+5bps),Bonos De La Serie A2 (EURIBOR
+10bps),Bonos De La Serie B (EURIBOR
+20bps),Bonos De La Serie C (EURIBOR
+30bps),Bonos De La Serie D (EURIBOR
+60bps)
,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total,Principal Interés Flujo
Amortizado (Bruto) Total
,,,,,
15 jun 2015
15 sep 2015
15 dic 2015
15 mar 2016
15 jun 2016
15 sep 2016
15 dic 2016
15 mar 2017
15 jun 2017
15 sep 2017,- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -
- - -,869 100 969
839 96 935
792 90 882
754 86 840
728 82 810
694 78 772
655 73 728
620 69 689
604 67 671
11.119 64 11.183,1.613 194 1.807
1.557 186 1.743
1.470 175 1.645
1.400 166 1.566
1.351 160 1.511
1.289 152 1.441
1.216 143 1.358
1.150 134 1.284
1.121 130 1.251
20.644 123 20.767,1.613 202 1.815
1.557 194 1.751
1.470 183 1.653
1.400 173 1.573
1.351 167 1.518
1.289 158 1.447
1.216 149 1.364
1.150 140 1.290
1.121 136 1.257
20.644 129 20.772,1.613 227 1.840
1.557 218 1.775
1.470 205 1.675
1.400 195 1.595
1.351 187 1.538
1.289 178 1.467
1.216 167 1.383
1.150 157 1.307
1.121 152 1.274
20.644 144 20.788
,100.000 1.489 101.489,100.000 12.903 112.903,100.000 19.745 119.745,100.000 20.590 120.590,100.000 23.125 123.125
