Flujos de caja por Bono con TACP del 10%
Constitución 25-may-06 Bonos 750.000.000 Bonos 1er periodo Resto periodos
Desembolso 31-may-06 Tramo A 700.100.000 Tramo A 3,021% 2,929%
1ª Fecha Pago 23-oct-06 Tramo B 28.900.000 Tramo B 3,171% 3,079%
Tramo C 21.000.000 Tramo C 3,471% 3,379%,,,,,
,Bonos del Tramo A,,Bonos del Tramo B,,Bonos del Tramo C
Fecha
Pago,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses
23-oct-06 95.189,09 4.810,91 1.216,95 100.000,00 0,00 1.277,37 100.000,00 0,00 1.398,20
22-ene-07 91.873,66 3.315,43 704,77 100.000,00 0,00 778,30 100.000,00 0,00 854,14
22-abr-07 88.656,27 3.217,39 672,74 100.000,00 0,00 769,75 100.000,00 0,00 844,75
22-jul-07 85.534,16 3.122,11 656,40 100.000,00 0,00 778,30 100.000,00 0,00 854,14
22-oct-07 82.504,63 3.029,53 640,24 100.000,00 0,00 786,86 100.000,00 0,00 863,52
22-ene-08 79.565,08 2.939,55 617,57 100.000,00 0,00 786,86 100.000,00 0,00 863,52
22-abr-08 76.712,96 2.852,12 589,09 100.000,00 0,00 778,30 100.000,00 0,00 854,14
22-jul-08 73.945,84 2.767,12 567,97 100.000,00 0,00 778,30 100.000,00 0,00 854,14
22-oct-08 71.261,42 2.684,42 553,50 100.000,00 0,00 786,86 100.000,00 0,00 863,52
22-ene-09 68.657,51 2.603,90 533,41 100.000,00 0,00 786,86 100.000,00 0,00 863,52
22-abr-09 66.131,83 2.525,68 502,74 100.000,00 0,00 769,75 100.000,00 0,00 844,75
22-jul-09 63.682,08 2.449,75 489,63 100.000,00 0,00 778,30 100.000,00 0,00 854,14
22-oct-09 61.306,06 2.376,01 476,67 100.000,00 0,00 786,86 100.000,00 0,00 863,52
22-ene-10 59.001,73 2.304,34 458,89 100.000,00 0,00 786,86 100.000,00 0,00 863,52
22-abr-10 56.767,24 2.234,49 432,04 100.000,00 0,00 769,75 100.000,00 0,00 844,75
22-jul-10 54.600,89 2.166,35 420,30 100.000,00 0,00 778,30 100.000,00 0,00 854,14
22-oct-10 52.500,87 2.100,02 408,70 100.000,00 0,00 786,86 100.000,00 0,00 863,52
22-ene-11 50.464,53 2.036,34 392,98 100.000,00 0,00 786,86 100.000,00 0,00 863,52
22-abr-11 48.490,59 1.973,95 369,53 100.000,00 0,00 769,75 100.000,00 0,00 844,75
22-jul-11 46.577,48 1.913,10 359,02 100.000,00 0,00 778,30 100.000,00 0,00 854,14
22-oct-11 44.951,28 1.626,21 348,64 96.802,19 3.197,81 786,86 96.802,19 3.197,81 863,52
22-ene-12 43.393,36 1.557,92 336,47 93.447,23 3.354,96 761,69 93.447,23 3.354,96 835,91
22-abr-12 41.883,31 1.510,05 321,28 90.195,35 3.251,88 727,30 90.195,35 3.251,88 798,17
22-jul-12 40.419,65 1.463,66 310,10 87.043,37 3.151,98 701,99 87.043,37 3.151,98 770,39
22-oct-12 39.001,38 1.418,28 302,55 83.989,12 3.054,25 684,91 83.989,12 3.054,25 751,64
22-ene-13 37.626,92 1.374,45 291,93 81.029,25 2.959,87 660,87 81.029,25 2.959,87 725,26
22-abr-13 36.295,11 1.331,81 275,52 78.161,20 2.868,05 623,72 78.161,20 2.868,05 684,49
22-jul-13 35.004,85 1.290,26 268,72 75.382,63 2.778,57 608,33 75.382,63 2.778,57 667,60
22-oct-13 33.754,87 1.249,98 262,02 72.690,81 2.691,82 593,15 72.690,81 2.691,82 650,95
22-ene-14 32.544,41 1.210,46 252,66 70.084,10 2.606,71 571,97 70.084,10 2.606,71 627,70
22-abr-14 31.372,70 1.171,71 238,31 67.560,82 2.523,27 539,47 67.560,82 2.523,27 592,04
22-jul-14 30.238,25 1.134,45 232,28 65.117,80 2.443,03 525,83 65.117,80 2.443,03 577,06
22-oct-14 29.140,04 1.098,21 226,34 62.752,82 2.364,98 512,38 62.752,82 2.364,98 562,31
22-ene-15 28.076,78 1.063,25 218,12 60.463,11 2.289,71 493,77 60.463,11 2.289,71 541,88
22-abr-15 27.047,29 1.029,50 205,59 58.246,10 2.217,01 465,41 58.246,10 2.217,01 510,76
22-jul-15 26.050,58 996,71 200,25 56.099,69 2.146,41 453,33 56.099,69 2.146,41 497,50
22-oct-15 25.085,70 964,87 194,99 54.021,84 2.077,85 441,42 54.021,84 2.077,85 484,43
22-ene-16 24.151,39 934,31 187,77 52.009,81 2.012,03 425,07 52.009,81 2.012,03 466,49
22-abr-16 23.247,04 904,35 178,81 50.062,30 1.947,51 404,79 50.062,30 1.947,51 444,23
22-jul-16 22.371,96 875,08 172,12 48.177,83 1.884,48 389,64 48.177,83 1.884,48 427,60
22-oct-16 21.525,41 846,56 167,46 46.354,78 1.823,05 379,09 46.354,78 1.823,05 416,03
22-ene-17 20.706,48 818,93 161,12 44.591,22 1.763,56 364,75 44.591,22 1.763,56 400,28
22-abr-17 19.914,65 791,83 151,62 42.886,02 1.705,20 343,24 42.886,02 1.705,20 376,68
22-jul-17 19.148,81 765,83 147,45 41.236,80 1.649,21 333,78 41.236,80 1.649,21 366,30
22-oct-17 18.408,00 740,81 143,33 39.641,47 1.595,33 324,47 39.641,47 1.595,33 356,09
22-ene-18 17.691,26 716,74 137,79 38.097,98 1.543,50 311,92 38.097,98 1.543,50 342,31
22-abr-18 16.998,01 693,25 129,54 36.605,06 1.492,91 293,26 36.605,06 1.492,91 321,83
22-jul-18 16.327,73 670,28 125,85 35.161,63 1.443,44 284,90 35.161,63 1.443,44 312,66
22-oct-18 15.679,63 648,11 122,22 33.765,94 1.395,69 276,67 33.765,94 1.395,69 303,63
22-ene-19 15.053,16 626,47 117,37 32.416,84 1.349,09 265,69 32.416,84 1.349,09 291,58
22-abr-19 14.447,84 605,32 110,23 31.113,29 1.303,55 249,53 31.113,29 1.303,55 273,84
22-jul-19 13.862,93 584,91 106,97 29.853,69 1.259,60 242,16 29.853,69 1.259,60 265,75
22-oct-19 13.298,03 564,90 103,77 28.637,18 1.216,51 234,91 28.637,18 1.216,51 257,79
22-ene-20 12.752,04 545,98 99,54 27.461,42 1.175,77 225,33 27.461,42 1.175,77 247,29
22-abr-20 12.224,57 527,48 94,41 26.325,50 1.135,92 213,73 26.325,50 1.135,92 234,56
22-jul-20 11.714,86 509,71 90,51 25.227,84 1.097,66 204,89 25.227,84 1.097,66 224,86
22-oct-20 11.222,69 492,17 87,69 24.167,96 1.059,88 198,51 24.167,96 1.059,88 217,85
22-ene-21 10.747,62 475,07 84,00 23.144,91 1.023,05 190,17 23.144,91 1.023,05 208,70
22-abr-21 10.288,77 458,85 78,70 22.156,78 988,13 178,16 22.156,78 988,13 195,52
22-jul-21 9.845,89 442,88 76,18 21.203,05 953,73 172,45 21.203,05 953,73 189,25
22-oct-21 9.418,96 426,93 73,70 20.283,65 919,39 166,84 20.283,65 919,39 183,09
22-ene-22 9.007,20 411,76 70,50 19.396,94 886,72 159,60 19.396,94 886,72 175,15
22-abr-22 0,00 9.007,20 65,96 0,00 19.396,94 149,31 0,00 19.396,94 163,86
Totales 100.000,00 18.633,53 100.000,00 33.234,61 100.000,00 36.469,17,95.189,09 4.810,91 1.216,95
91.873,66 3.315,43 704,77
88.656,27 3.217,39 672,74
85.534,16 3.122,11 656,40
82.504,63 3.029,53 640,24
79.565,08 2.939,55 617,57
76.712,96 2.852,12 589,09
73.945,84 2.767,12 567,97
71.261,42 2.684,42 553,50
68.657,51 2.603,90 533,41
66.131,83 2.525,68 502,74
63.682,08 2.449,75 489,63
61.306,06 2.376,01 476,67
59.001,73 2.304,34 458,89
56.767,24 2.234,49 432,04
54.600,89 2.166,35 420,30
52.500,87 2.100,02 408,70
50.464,53 2.036,34 392,98
48.490,59 1.973,95 369,53
46.577,48 1.913,10 359,02
44.951,28 1.626,21 348,64
43.393,36 1.557,92 336,47
41.883,31 1.510,05 321,28
40.419,65 1.463,66 310,10
39.001,38 1.418,28 302,55
37.626,92 1.374,45 291,93
36.295,11 1.331,81 275,52
35.004,85 1.290,26 268,72
33.754,87 1.249,98 262,02
32.544,41 1.210,46 252,66
31.372,70 1.171,71 238,31
30.238,25 1.134,45 232,28
29.140,04 1.098,21 226,34
28.076,78 1.063,25 218,12
27.047,29 1.029,50 205,59
26.050,58 996,71 200,25
25.085,70 964,87 194,99
24.151,39 934,31 187,77
23.247,04 904,35 178,81
22.371,96 875,08 172,12
21.525,41 846,56 167,46
20.706,48 818,93 161,12
19.914,65 791,83 151,62
19.148,81 765,83 147,45
18.408,00 740,81 143,33
17.691,26 716,74 137,79
16.998,01 693,25 129,54
16.327,73 670,28 125,85
15.679,63 648,11 122,22
15.053,16 626,47 117,37
14.447,84 605,32 110,23
13.862,93 584,91 106,97
13.298,03 564,90 103,77
12.752,04 545,98 99,54
12.224,57 527,48 94,41
11.714,86 509,71 90,51
11.222,69 492,17 87,69
10.747,62 475,07 84,00
10.288,77 458,85 78,70
9.845,89 442,88 76,18
9.418,96 426,93 73,70
9.007,20 411,76 70,50
0,00 9.007,20 65,96,,100.000,00 0,00 1.277,37
100.000,00 0,00 778,30
100.000,00 0,00 769,75
100.000,00 0,00 778,30
100.000,00 0,00 786,86
100.000,00 0,00 786,86
100.000,00 0,00 778,30
100.000,00 0,00 778,30
100.000,00 0,00 786,86
100.000,00 0,00 786,86
100.000,00 0,00 769,75
100.000,00 0,00 778,30
100.000,00 0,00 786,86
100.000,00 0,00 786,86
100.000,00 0,00 769,75
100.000,00 0,00 778,30
100.000,00 0,00 786,86
100.000,00 0,00 786,86
100.000,00 0,00 769,75
100.000,00 0,00 778,30
96.802,19 3.197,81 786,86
93.447,23 3.354,96 761,69
90.195,35 3.251,88 727,30
87.043,37 3.151,98 701,99
83.989,12 3.054,25 684,91
81.029,25 2.959,87 660,87
78.161,20 2.868,05 623,72
75.382,63 2.778,57 608,33
72.690,81 2.691,82 593,15
70.084,10 2.606,71 571,97
67.560,82 2.523,27 539,47
65.117,80 2.443,03 525,83
62.752,82 2.364,98 512,38
60.463,11 2.289,71 493,77
58.246,10 2.217,01 465,41
56.099,69 2.146,41 453,33
54.021,84 2.077,85 441,42
52.009,81 2.012,03 425,07
50.062,30 1.947,51 404,79
48.177,83 1.884,48 389,64
46.354,78 1.823,05 379,09
44.591,22 1.763,56 364,75
42.886,02 1.705,20 343,24
41.236,80 1.649,21 333,78
39.641,47 1.595,33 324,47
38.097,98 1.543,50 311,92
36.605,06 1.492,91 293,26
35.161,63 1.443,44 284,90
33.765,94 1.395,69 276,67
32.416,84 1.349,09 265,69
31.113,29 1.303,55 249,53
29.853,69 1.259,60 242,16
28.637,18 1.216,51 234,91
27.461,42 1.175,77 225,33
26.325,50 1.135,92 213,73
25.227,84 1.097,66 204,89
24.167,96 1.059,88 198,51
23.144,91 1.023,05 190,17
22.156,78 988,13 178,16
21.203,05 953,73 172,45
20.283,65 919,39 166,84
19.396,94 886,72 159,60
0,00 19.396,94 149,31,,100.000,00 0,00 1.398,20
100.000,00 0,00 854,14
100.000,00 0,00 844,75
100.000,00 0,00 854,14
100.000,00 0,00 863,52
100.000,00 0,00 863,52
100.000,00 0,00 854,14
100.000,00 0,00 854,14
100.000,00 0,00 863,52
100.000,00 0,00 863,52
100.000,00 0,00 844,75
100.000,00 0,00 854,14
100.000,00 0,00 863,52
100.000,00 0,00 863,52
100.000,00 0,00 844,75
100.000,00 0,00 854,14
100.000,00 0,00 863,52
100.000,00 0,00 863,52
100.000,00 0,00 844,75
100.000,00 0,00 854,14
96.802,19 3.197,81 863,52
93.447,23 3.354,96 835,91
90.195,35 3.251,88 798,17
87.043,37 3.151,98 770,39
83.989,12 3.054,25 751,64
81.029,25 2.959,87 725,26
78.161,20 2.868,05 684,49
75.382,63 2.778,57 667,60
72.690,81 2.691,82 650,95
70.084,10 2.606,71 627,70
67.560,82 2.523,27 592,04
65.117,80 2.443,03 577,06
62.752,82 2.364,98 562,31
60.463,11 2.289,71 541,88
58.246,10 2.217,01 510,76
56.099,69 2.146,41 497,50
54.021,84 2.077,85 484,43
52.009,81 2.012,03 466,49
50.062,30 1.947,51 444,23
48.177,83 1.884,48 427,60
46.354,78 1.823,05 416,03
44.591,22 1.763,56 400,28
42.886,02 1.705,20 376,68
41.236,80 1.649,21 366,30
39.641,47 1.595,33 356,09
38.097,98 1.543,50 342,31
36.605,06 1.492,91 321,83
35.161,63 1.443,44 312,66
33.765,94 1.395,69 303,63
32.416,84 1.349,09 291,58
31.113,29 1.303,55 273,84
29.853,69 1.259,60 265,75
28.637,18 1.216,51 257,79
27.461,42 1.175,77 247,29
26.325,50 1.135,92 234,56
25.227,84 1.097,66 224,86
24.167,96 1.059,88 217,85
23.144,91 1.023,05 208,70
22.156,78 988,13 195,52
21.203,05 953,73 189,25
20.283,65 919,39 183,09
19.396,94 886,72 175,15
0,00 19.396,94 163,86
