EXPENSES,EXPENSES,RESERVE FUND 1,,FONDO DE RESERVA 2,,INITIAL EXPENSIVE LOANS 1,,INITIAL EXPENSIVE LOANS 2,,SUBORDINATED LOAN 1,,SUBORDINATED LOAN 2,,PARTICIPATIVE LOAN 1,,PARTICIPATIVE LOAN 2,,DEFAULTS 1,,DEFAULT 2,,Other available
resources G1,Interest
Fund Account G1
***,Other available
resources G2,Interest
Fund Account G2
***,RVPP / RIF
GROUP 1
*,RVPP / RIF
GROUP 2
*
+
Gestora
G1,+
Gestora
G2,Principal +Amort.
-Disp.,,Principal +Amort.
-Disp.,,Interest Amort.
0,75%,,Interest Amort.
0,75%,,Interest Amort.
0,75%,,Interest Amort.
0,75%,,Interest Amort.
1,00%,,Interest Amort.
1,00%,,New
0,30%,Recup
0,75,New
0,30%,Recup
0,75,,,,,,
324.765,56
39.288,69
31.512,12
30.480,78
29.495,94
28.841,59
27.929,93
27.059,87
26.229,57
25.736,84
24.980,87
24.259,63
23.571,57
23.223,79
22.597,76
22.000,71
21.431,33
21.206,20
20.688,54
20.195,03
19.724,57
19.603,49
19.176,12
18.768,85
18.380,78
18.348,20
17.995,98
17.660,49
17.340,96
17.383,95
17.094,23
16.818,39
16.555,83
16.663,62
16.425,80
16.199,51
15.984,23
16.147,88
15.953,13
15.767,93
15.591,85
15.803,96
15.644,88
15.493,72
15.350,10
15.604,54
15.474,99
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,307.440,00
34.464,71
27.717,61
26.883,28
26.085,60
25.590,40
24.849,30
24.140,84
23.463,60
23.096,06
22.477,31
21.885,91
21.320,70
21.068,74
20.552,54
20.059,27
19.587,93
19.434,43
19.004,16
18.593,08
18.200,38
18.131,00
17.772,67
17.430,42
17.103,54
17.106,29
16.808,17
16.523,50
16.251,68
16.316,54
16.068,78
15.832,25
15.606,47
15.725,08
15.519,40
15.323,10
15.135,79
15.301,18
15.130,65
14.967,95
14.812,74
15.019,15
14.877,94
14.743,27
14.614,85
14.857,48
14.740,73
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
3.003.000,00
2.992.135,89
2.842.786,09
2.700.373,61
2.564.589,43
2.435.137,93
2.311.736,31
2.194.114,07
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
2.145.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
10.864,11
149.349,81
142.412,48
135.784,18
129.451,50
123.401,62
117.622,24
49.114,07
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
2.145.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,5.514.400,00
5.514.400,00
5.514.400,00
5.514.400,00
4.880.000,00
4.880.000,00
4.880.000,00
4.392.000,00
4.392.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.660.000,00
3.537.531,82
3.369.965,55
3.209.956,90
3.057.175,27
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
3.050.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,0,00
0,00
0,00
634.400,00
0,00
0,00
488.000,00
0,00
732.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
122.468,18
167.566,27
160.008,65
152.781,63
7.175,27
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
3.050.000,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,2.898,62
2.278,05
2.181,87
2.038,26
1.897,28
1.818,23
1.697,01
1.558,67
1.422,96
1.333,37
1.212,15
1.079,08
959,18
866,95
719,39
599,49
479,59
359,69
239,80
119,90
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00,-324.765,56
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
16.238,28
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
0,00
