FONDOS DE TITULIZACION HIPOTECARIA
FECHA SALDO INICIAL
FONDOS SERIES SALDO VIVO POR SERIE TIPO POR SERIES AGENCIA DE CALIFICACION CONSTITUCION ACTIVOS
FTH HIPOTEBANSA VI Serie A 29.200.641,87 € Libor 3M + 0.12% S&P España / Moody´s España 27/10/1997 262.942.795,67 €
Serie B 2.920.641,87 € Libor 3M + 0.50%
Total 32.121.283,74 €
FTH HIPOTEBANSA VII Serie A 50.725.291,20 € Libor 3M + 0.15% S&P España / Moody´s España 05/05/1998 317.334.391,12 €
Serie B 5.072.529,18 € Libor 3M + 0.525%
Total 55.797.820,38 €
FTH UCI 4 Serie A 24.797.145,82 € Libor 3M + 0.16% S&P España 25/06/1998 180.303.631,32 €
Serie B 2.479.714,54 € Libor 3M + 0.575%
Total 27.276.860,36 €
FTH HIPOTEBANSA VIII Serie A 60.641.598,80 € Libor 3M + 0.27% Fitch IBCA / Moody´s España 17/12/1998 328.302.862,02 €
Serie B 6.064.159,83 € Libor 3M + 0.800%
Total 66.705.758,63 €
FTH UCI 5 Serie A 49.897.925,00 € Euribor 3M + 0.23% Moody´s España 03/06/1999 265.000.000,00 €
Serie B 3.991.833,60 € Euribor 3M + 0.625%
Total 59.075.689,60 €
FTH BANESTO 1 Serie A 119.144.927,76 € Euribor 3M + 0.23% Moody´s España 29/07/1999 759.000.000,00 €
Serie B 9.531.596,62 € Euribor 3M + 0.625%
Total 146.459.288,20 €
FTH HIPOTEBANSA IX Serie A 128.061.177,72 € Euribor 3M + 0.27% Fitch IBCA / Moody´s España 10/11/1999 519.200.000,00 €
Serie B 12.806.115,00 € Euribor 3M + 0.75%
Total 140.867.292,72 €
FTH BANESTO 2 Serie A 174.354.582,00 € Euribor 3M + 0.27% Moody´s España 08/05/2000 715.000.000,00 €
Serie B 12.204.822,50 € Euribor 3M + 0.625%
Total 207.140.104,00 €
FTH BANESTO 3 Serie A 166.031.478,30 € Euribor 3M + 0.23% Moody´s España 16/07/2001 545.000.000,00 €
Serie B 16.603.146,93 € Euribor 3M + 0.60%
Total 182.634.625,23 €
FTH BANESTO 4 Serie A 751.870.813,50 € Euribor 3M + 0.20% S&P España 15/11/2003 1.500.001.867,69 €
Serie B 45.000.000,00 € Euribor 3M + 0.65%
Total 796.870.813,50 €
FTH UCI 10 Serie A 302.054.847,50 € Euribor 3M + 0.16% S&P España 14/05/2004 700.000.000,00 €
Serie B 19.280.095,80 € Euribor 3M + 0.50%
383.268.974,90 €
FTH UCI 12 Serie A 547.295.730,24 Euribor 3M + 0.15% S&P España 30/05/2005 900.000.000,00 €
Serie B 9.000.000,00 Euribor 3M + 0.27%
Serie C 23.800.000,00 Euribor 3M + 0.60%
Total 580.095.730,24 €
TOTAL FTH 2.678.314.241,50 € 6.992.085.547,82 €
