,Cartera de Préstamos a 23 de octubre de 2006,,,,,,,,,,
,Clasificación por Tipo de Interés Nominal,,,,,,,,,,
Intervalo %,,Tipo Interés,,,Préstamos,,,,Principal Pendiente,,
,,,Tipo Interés,,,,,,,,
,,,,,Número,,%,,Importe (euros),,%
2,5 2,99
3 3,49
3,5 3,99
4 4,49
4,5 4,99
5 5,49
5,5 5,99
6 6,49
6,5 6,99
7 7,49
7,5 7,99
8 8,49
8,5 8,99
9 9,49
9,5 9,99,,,,20
219
713
1.117
1.170
893
866
400
285
215
184
28
23
1
2,,0,33%
3,57%
11,62%
18,20%
19,07%
14,55%
14,11%
6,52%
4,64%
3,50%
3,00%
0,46%
0,37%
0,02%
0,03%,,5.314.241,92
35.735.563,48
135.895.007,60
173.339.027,79
164.158.762,23
80.015.319,68
38.491.232,95
10.045.792,14
6.717.686,32
3.685.146,79
3.120.374,44
464.868,27
349.688,48
5.452,60
12.999,10,,0,81%
5,44%
20,67%
26,37%
24,97%
12,17%
5,86%
1,53%
1,02%
0,56%
0,47%
0,07%
0,05%
0,00%
0,00%,
Total Cartera,,,,6.136,,100,00%,,657.351.163,79,,100,00%,
,Total Cartera,,,,6.136,,,,657.351.163,79,,100,00%
Tipo Mínimo 2,50%
Tipo Máximo 9,50%
Tipo Medio Ponderado 4,46%,,,,,,,,,,,
